D Y AO R D,D HH ER D,22
D Y AO R D,D DH AH D,7
D Y AO R D,D AH D,12
D Y AO R D,D D,2
D Y AO R D,D T UW AH D,3
D Y AO R D,D N OW D,2
D Y AO R D,D T AY ER D D,1
D Y AO R D,D T UW D,3
S IY,S HH IY,10
AA SH W,AA CH T W,2
AA SH W,AA Z W,12
AA SH W,AA CH W,14
AA SH W,AA TH W,2
AA SH W,AA S T W,7
DH IH S,DH AH S,3
S D AY,S K AY,1
AY V S,AY Z S,1
T S ER,T ER,2
T S ER,T R EH ZH ER,1
ER IY AH Z AA R K AH,ER S AH,1
N V IY N Y AH N,N EH N,1
 P UH T, W AH T,1
 P UH T, B AH T,5
 D R, B R,1
R AA P F,R AO T F,1
S UW T,S UH T,3
S UW T,S T,3
S UW T,S IH T,1
S UW T,S EH P ER EY T,1
S UW T,S EH T,3
T IH N,T AH N,104
T IH N,T EH N,1
N G,N D G,103
N G,N EH G,1
S IY W,S W,19
S IY W,S IH NG W,10
S IY W,S AH N T W,1
S IY W,S B AH CH W,1
S IY W,S DH AH W,1
S IY W,S OW W,1
S K IY Y AH NG M AE N,S AA N,1
M AA K D,M AH CH D,1
 AA HH AA, AA,1
D AH V,D IH V,1
S IY AE,S AE,1
S T EH K N IH K,S DH AH M AE K,1
K AH,K Y AH,1
L IH F IH SH,L EY SH,1
N S IY IH,N Z IH,1
AH V P,AH P,3
P Y UW T ER AA R,P IH R,1
R B,R AH B,1
B G L,B L,1
M TH EY R,M DH EH R,6
CH AA R L IY Z D ER,CH EH S T ER,1
ER T IY D,ER D,1
 K AE, AE,1
 K AE, HH AE,1
AE L S IY AH M M,AE Z M,1
IY V AA,IY AA,1
M AH N,M AA N,1
M AH N,M IH N,1
S ER AE M,S EH M,1
M IH K,M IY S ER K,1
K M AA D AH,K AH,1
AH L IH NG K L,AH L,1
L EY R,L R,1
L Z,L,14
T IH S,T AH S,2
T S AH,T AH,5
L L EY K,L W AY T,1
Y IH R,Y UW,4
Y IH R,Y AO R,2
L IY R,L R,34
L IY R,L Y AO R,1
L IY R,L AY R,4
L IY R,L AH R,3
L IY R,L DH AH R,3
L IY R,L D R,2
L IY R,L IH N R,1
AE G L,AE D L,1
AE G L,AE T L,2
L AY K DH AE T,L AH T,1
L AY K DH AE T,L IY AH N,1
L AY K DH AE T,L Y AH,1
S AH NG,S AO NG,1
K AH N,K IH N,1
 DH AH K, HH IY K,1
 DH AH K, K,4
K AE T,K AH T,1
K AE T,K T,1
AW AO,AW T AO,1
AY IH R Z,AY T,1
 K L IH F W, HH IY W,2
 K L IH F W, AY W,1
M AH S,M EH S,5
M AH S,M IH S,1
S AA ZH,S AH JH,5
S AA ZH,S AY D,1
S K,S T K,7
IY AE Z,IY Z,3
R AE G L,R EY JH L,1
R AE G L,R AH K AH L,6
R AE G L,R L,4
R AE G L,R IH L,1
R AE G L,R EY L,1
R AE G L,R AY T L,1
R AE G L,R AA K L,1
R AE G L,R EH D L,1
IY HH AE Z,IY IH Z,1
F D AH N,F B IH N,1
 B IY IH, DH AH IH,1
D AA N T AY D EH N T AH F AY Y ER S,D IY IH R S,1
F,F S,1
K OW AH,K AH,1
S AY D,S IH D,1
D AH D W IH,D ER IH,1
IH DH M,IH TH M,1
ER Z B IY IH NG AE T HH OW M,ER,1
AH B AH NG G AH L,AH F EH L,1
Z P L,Z K L,1
L EH Z AH N T L,L OW S L,1
D N,D AA N,1
N IH R DH,N DH,1
IH G G OW T,IH T,1
AY D L,AY OW N L,1
IY AE M B,IY EY B,1
L D TH R UW,L T UW,1
S AH Z S,S S,2
S AH Z S,S IH NG S,1
R EH NG K TH,R AE TH,1
M ER AE K Y AH L,M IH G L,1
L AH S L IY,L OW,1
W EH L,W IH L,6
V SH AH B L IY,V S EY,1
T IH N G,T AH G,2
T IH N G,T G,2
T IH N G,T AH D G,1
T IH N G,T AE NG G,1
T IH N G,T AH V G,1
IY IH Z,IY AE Z,1
D EH N,D AH N,1
D EH N,D AE N,1
D AH S,D S,1
F L,F UH L,1
W UH L AH,W IH M AH,1
L D DH,L DH,1
R AH P,R P,3
R AH P,R IH P,1
P R AH S,P ER S,4
AY ER,AY,2
AY CH AA R,AY K AE R,1
R JH,R IH JH,1
IY AE N OY L IY R,IY AH AO R,4
IY AE N OY L IY R,IY IH T AH R,1
IY AE N OY L IY R,IY IH T EH R,1
L AY K DH,L DH,10
L AY K DH,L IY DH,2
S AH,S DH AH,2
S AH,S T AH,1
S AH,S AY AH,1
L IH T,L EY T,1
W UH D JH EH,W IH CH EH,1
T AH L HH ER,T ER,1
 B R, R,1
OY L,OY AH L,2
M D IH P IH,M T UW F IH,1
M D IH P IH,M AE T IH,1
K T S,K S,2
L AA R,L AO R,2
 IH F K, K,1
 IH F K, AH K,1
 IH F K, DH AH K,1
 IH F K, AY K,1
T AH M,T UW M,7
V HH ER ER,V ER,4
JH F,JH D F,5
NG AE T,NG IH T,2
 HH IH, IH,2
 HH IH, F IH,1
IH Z SH,IH T SH,1
AA R K,AA K,1
K S UW T,K T,1
K S UW T,K ER T,1
T IH N G R IY S IY W AA SH W AO T,T ER AH T,1
T ER AO,T AH V AO,1
T ER AO,T AH R AO,8
T ER AO,T AO,2
L Y IH R,L HH ER,13
L Y IH R,L IY R,1
L Y IH R,L,2
IY AE N OY L,IY IH NG AO L,1
IY AE N OY L,IY AH L,1
IY AE N OY L,IY IH T ER L,1
IY AE N OY L,IY AH AA L,1
IY AE N OY L,IY AO L,1
IY AE N OY L,IY IH NG OW L,1
IY AE N OY L,IY IH T AO L,4
IY AE N OY L,IY AH AH L,1
IY R AE G,IY G,2
G L,G AH L,2
G L,G EY L,1
W IH DH IH N,W EH N,1
M W ER K HH IY AH L AW D,M D,1
R AE Z M,R M,1
F L EH K S AH,F Y UW T AH,1
AH B IH L,AH L,1
L AH T IY AE,L AE,1
N AE Z S,N AH N D S,1
S UW N AE Z W,S OW W,1
 IH F N EH S AH S EH R IY T UW R IY P, AY P,1
S B OW TH HH AE V Z AA N G R IH L S,S AH S,1
S IH R K,S ER K,1
AH T S,AH S,1
T EH K S T,T AE F T,1
T R AH T,T ER T,1
IY S T,IY T,1
L AH,L D DH AH,1
L AH,L IH T IH R AH,1
AH D AY,AH T AY,1
 B IH F, F,2
R TH ER Z D EY Z IH,R DH IH S IH,1
M R IY V Y UW EH V ER IY F,M B IH F,1
R M Y AH L AH,R,1
AY AA D,AY AH D,4
AY AA D,AY AO D,4
 JH EH, EH,1
F TH AO T,F ER T,1
F TH AO T,F T,1
R G Y UW D IH,R IH,1
N T R AH,N AH,1
AH F Y UW JH P,AH T P,1
 JH AA N, OW N,1
N K L,N L,1
N K L,N P L,1
IY N Z SH,IY SH,1
L F IH SH F AO R AH L,L T ER L,1
 SH IY HH, HH,1
 SH IY HH, Y UW HH,1
T IH N G R,T R,1
T IH N G R,T EH R,1
T IH N G R,T UW R,1
R IY S IY W AA SH W AO,R EH CH F AO,1
AO T ER AO,AO R AO,1
N OY L IY R,N AO R,4
N OY L IY R,N OW T R,2
N OY L IY R,N EH R,2
N OY L IY R,N AO R D ER B R,1
N OY L IY R,N AE R,1
N OY L IY R,N IH R,1
N OY L IY R,N AH AA R,1
N OY L IY R,N TH R,1
N OY L IY R,N AO R D ER DH AH R,1
 Y UW T, HH IY T,1
DH EH R W,DH AH W,1
DH EH R W,DH OW W,1
AH AY D IY AH AH V AH S,AH AW T S,1
EH N T,EH T,1
T R AH L T AE NG,T IH NG,1
NG K W IH,NG R IH,1
IH DH L,IH L,1
AY N Z,AY Z,1
Z T UW IY,Z IY,1
CH HH AW S,CH AH S,1
IH Z N AA T IH N IH T,IH S T,1
T S EH L F AH,T AH,1
N AA V AH L T,N T,1
T IY,T,1
F AY L,F L,1
F AY L,F AW L,1
L R IH,L AW ER IH,1
IH L EY T IH,IH N IH,1
IH D T,IH T,1
T UW M,T M,1
T UW M,T IH NG M,1
T UW M,T AH M,1
D AH T,D IH T,4
T S,T,4
T S,T UW S,1
T S,T AH N D S,1
T S,T S S,1
AE L AH S AH Z,AE Z,1
Z N,Z D AA N,1
Z N,Z IH N,1
N OW T,N T,1
N OW T,N AA T,4
ER DH IY,ER IY,1
 B AA B P, P,5
 B AA B P, AH P,2
ER D OW,ER OW,6
NG R,NG F R,1
R UW M,R AH M,1
M M Y UH R,M HH IH R,1
R AH L Z,R OW Z,1
R AH L Z,R AA N,1
R AH L Z,R,1
 M IH D IY V AH L S, AY S,1
W AO T ER,W ER,2
ER AO,ER D AO,2
F L UW,F UW,1
UW S OW L,UW L,1
L AY T L,L IH SH L,1
 AA B JH EH K T S M, AY M,1
P Y UW T,P IY T,3
P Y UW T,P EH T,1
AA R B,AA B,1
B Y UW T AH F AH,B AH,1
P AY D ER W EH B G,P IH T G,1
 CH IY P S, DH AH S,1
Z R AH N,Z AA N,1
R W AO R N,R AA N,1
L IY Z,L Z,3
 K AE L, EH L,1
IY AH M M,IY M,1
TH S,TH AH N D S,1
 SH IY, HH IY,4
N G R,N K R,11
N G R,N D R,2
N G R,N R,1
N G R,N D K R,1
N G R,N EH R,1
ER AO L Y IH R,ER EY JH,1
ER AO L Y IH R,ER,1
 D AA N T AE, AE,7
ER R,ER EH R,1
R IH M,R IY M,1
R IH M,R AH M,1
R IH M,R AE M,1
M EY N,M AE N,1
M EY N,M AY T N,2
N D AA,N AA,1
AA G,AA R G,1
G M,G Y AH M,1
M EH N,M AH N,1
AH D,AH N D,1
B UH K S AA R F AO R SH N UH,B UH,1
 AH M, DH EY M,1
 AH M, M,1
 AH M, AY M,2
S K Y AH L ER AE B D OW,S T G OW,1
OW M AH,OW AH,1
AH N,AH P T IY N,1
AH N,AH K EY N,1
AH N,AH N D N,1
AH N,AH T N,1
N IH Z G UH D,N EY JH D,1
EY EH N,EY IH N,3
N D AH D AH,N T UW DH AH,2
AH B R,AH R,2
AH B R,AH P R,1
P T L,P L,1
L IY AE T DH,L AY AH N D DH,1
K AA R P,K AH M P,1
P AH,P EH T AH,1
P AH,P Y AH,1
T K L IY N ER,T ER,1
Z SH AE,Z CH AE,1
P UW D AW ER AO R IY,P IY,1
P UW D AW ER AO R IY,P AA L IY,1
IY EH N,IY AH N,2
N T AH,N AH,5
AH L R,AH T R,1
AH L R,AH R,2
 AH N D P, P,1
F HH AW,F,1
K T S DH,K DH,3
L AH V M,L EH F T M,1
N EH R Z,N Z,1
OW HH AE V,OW EH V,1
OW HH AE V,OW IY V,1
V HH ER,V ER,1
JH F AO R AH M,JH D HH ER M,1
N OY L,N ER L,2
N OY L,N AH L,2
N OY L,N AO L,5
N OY L,N T AA L,1
N OY L,N AE L,4
N OY L,N D OW N L,1
N OY L,N AO R L,1
N OY L,N OW L,1
N OY L,N D ER L,1
N OY L,N D AO L,3
 W AH N HH, HH IY HH,1
L IH V,L IY V,1
L IH V,L AH V,1
S EH D AE,S AE T AE,1
EY Z IH,EY IH,2
N D SH EH,N S EH,1
 V EY, F EY,1
AW L IY,AW M IY,2
G B AY Z,G IH Z,2
T DH AH P,T P,1
K,K S,1
Z F AO R R,Z R,1
 DH AH, AH,5
 DH AH, B AH,1
 B AE L, DH AH L,1
L EY Z,L AE D Z,1
ER T AE L,ER D EY L,1
L AH N T B,L B,1
AY EH N,AY AE N,1
N IY K,N AH K,1
K AO,K W AO,2
R D ER,R T ER,2
ER OY OW,ER OW,1
W AO R AH B,W ER B,1
W AO R AH B,W AA Z B,1
ER D AE,ER AE,2
T F AO R,T EH R,1
R TH R,R OW Y AH R,1
R IY AW ER Z,R Z,1
Z TH IH N,Z F AY N,1
 IH G, G,2
 IH G, AY G,1
 IH G, DH AH G,1
N AH Z AH,N T AA N AH,1
AH N D AE,AH M OW AE,1
AH N D AE,AH L AE,1
AE L AH,AE T AH,1
AE L AH,AE G AH,1
AH G EY T ER Z,AH M Z,1
IY HH AE D Y AO R D,IY D,1
S UW T IH,S ER CH IH,1
S UW T IH,S OW IH,1
IH N G R IY S IY W,IH NG W,2
W AA SH W,W IH DH W,9
W AA SH W,W AO R Z W,1
N OY L IY,N AA R M IY,1
N OY L IY,N EH R IY,1
N AH W UH M,N AA N M,1
M AH N K,M AY K,1
K EY M,K AE M,1
L AO NG K,L K,1
IY IH NG AH,IY D AH,1
AH AE Z AH,AH AH,1
 IH F DH, DH,1
M IH Z,M ER Z,1
M IH Z,M AE Z,3
R EH N T M,R AH M,1
S T B IY P,S P,1
ER AH N D JH,ER JH,2
IY AA R,IY AO R,4
R W UH D B,R B,1
 B AA R B B, AH B,3
Z IH N,Z AH N,8
Z IH N,Z AA N,1
N AH,N D AH,5
N AH,N DH AH,2
S AH S,S IH Z,1
S AH S,S AY S,1
UW IH N,UW AE N,1
IY ER Z,IY R Z,1
EY D Z HH AY,EY T T AY,1
EY D Z HH AY,EY T F AY,1
N N AE N S,N DH AH S,1
N N AE N S,N DH AH EY S,1
S AH Z,S IY,2
S AH Z,S IH Z,5
S AH Z,S AY Z,1
L S,L D S,1
L AA AE,L AO AE,2
L AA AE,L OW AE,1
AY AE,AY HH AE,4
D DH AH OY L,D Y UW,1
 DH AH OW EY, HH IY AO L W EY,1
EY S IH S W,EY Z W,1
Z AH M ER AA ZH,Z AE Z,1
R IY S,R AE S,2
R IY S,R EY S,8
R IY S,R AH S,1
ER R IH,ER IH,1
T AH N,T,1
EY EH N JH,EY HH AE D JH,1
JH AA N K L IY N,JH AH S IH N,1
N Z SH EH L F,N TH AH F,1
Z K L,Z F L,1
M AH N TH S,M OY S,1
S T UW S P EH N,S AH N,1
N D IH,N IH,2
N D IH,N T IH,1
IH N M,IH NG M,1
AY AE M,AY EY M,1
AY AE M,AY AA R M,1
AY AE M,AY N,1
AY AE M,AY,1
R EH,R P EH,1
EH N D ER AH,EH R AH,1
N S,N T S,2
N S,N D S,1
 IH F P, P,2
R B B,R B,3
ER N D P,ER AH P,1
ER N D P,ER IH NG T UW P,1
ER N D P,ER P,2
ER AH N D L,ER L,2
 D IH V ER, DH AH F ER,1
ER S,ER S T S,1
ER S,ER Z S,1
S AH T,S IH T,1
S D IH V,S DH AH V,1
V ER S AH,V EH R AH,1
 D IH D Y UW, DH AH T UW,1
 D IH D Y UW, T UW,1
AY EH N IY K,AY K,2
R D ER OY OW V ER AO L Z,R N IY Z,1
V W AO,V AO,1
D AE T G,D AH G,1
 IH G W, EH K W,1
 IH G W, IY K W,1
W AA N AH,W AH,2
AH Z AH,AH T AH,1
AH Z AH,AH T AO R IY AH,1
N D AE,N AE,1
R T R,R K R,1
R T R,R P R,1
P IH K AH L R,P T R,1
L F AO R K,L AW ER K,1
T S M,T M,1
T S M,T K EY M,1
N N,N D N,1
R EY AA N,R AE N,1
R EY AA N,R AW N,2
AY T AH,AY D AH,1
AH M AA,AH L AA,1
S IH N,S AH N,3
S IH N,S AW N,1
N DH,N D DH,1
N DH,N T UW DH,1
UW T IH N,UW N AH N,2
IY AE N,IY AH N,10
IY AE N,IY IH N,11
IY AE N,IY AA N,1
T D IH S IH,T UW V IH,1
 HH IY T, AY T,1
D EH K,D EY,1
 M EY K L IH D F AO R SH UH G ER B, W AY T B,1
B OW L DH AH S EY M,B IY M,1
Z JH AA,Z CH AA,1
L IH D Z,L Z,1
Z OW M,Z AO R M,1
M IH T IH,M AY N IH,1
IH S K,IH Z,1
IH S K,IH Z K,1
L D S AH M IH,L T AA N IH,1
ER L UH K T DH,ER DH,1
 P L IY Z D IH, AH B IH,1
M AY P AH,M IH T AH,1
AH T EY T OW Z,AH N Z,1
EY B,EY AH B,1
B AH T,B AW T,1
B AH T,B EH T,1
T AY HH,T HH,1
HH EY V,HH AE V,2
V AH N T IH,V IH NG IH,1
V AH N T IH,V IH,1
R AY P,R IH P,1
P T F,P AH N D F,1
ER D SH UW Z,ER CH OW Z,1
AH EH M,AH AE M,1
AH EH M,AH AH M,1
M B L AH,M P AH,1
M B L AH,M EH T AH,1
AH M D,AH L D,1
UW OW B,UW B,2
B EY G,B IY G,2
Z L AH V M,Z M,1
M IH L Y AH,M AA N T V AH,1
AH N EH R,AH L IY R,1
V HH ER ER EY N,V IH N,1
N JH F,N F,1
R AH M,R M,2
AA D AH,AA N T AH,1
HH EH M,HH AE M,1
M S,M L AH T S,1
K N IY,K M IY,1
Z Y UW K,Z HH IY K,3
AY N,AY,3
S P AH,S HH AH,1
M AH,M B AH,1
Z B IH,Z V IH,1
Z IY F IY T,Z AH T,1
T SH,T DH AH SH,1
T SH,T AH L AH SH,1
UW M M,UW M,3
AH L Z,AH Z,1
M IH D,M IY D,1
IY V AH L S AH S AY AH,IY AA K R AH,1
AY R AA,AY ER AA,2
AY R AA,AY AA,1
R K IY Z,R CH AH Z,4
S IY W AA SH W,S Y UW AE T W,1
S IY W AA SH W,S T W,1
S IY W AA SH W,S W,1
S IY W AA SH W,S IH NG AE T W,1
AW Z IH T S,AW S S,1
F AW L,F AA L,1
L AO R,L AH R,1
N L,N D L,2
 P OW, OW,1
OW CH DH,OW DH,1
T W EH L V M,T UW M,1
 HH UW AO, AO,1
 HH UW AO, F AO R AO,1
S AH K AW N,S AA N,1
N T,N,2
N T,N D T,1
R IY D,R EH D,2
D Z DH,D DH,2
 L AO R IH S K, K,1
 L AO R IH S K, AE Z K,1
M N IY D AH,M DH AH,1
AH D B,AH B,2
L AO R W,L ER W,1
L AO R W,L OW W,1
L AO R W,L AH W,1
AY T,AY D AA N T,1
T AH M Z,T,1
D Y AO R D AA,D T UW K AA,1
R K S,R S,2
R IY S IY W,R Z W,1
R IY S IY W,R EY W,10
Z G L IY K,Z K,1
L AH B AH N D K W AY ER,L EH V ER,1
ER L IY D ER,ER ER,1
D AE Z,D HH IH Z,1
Z AO R G AH,Z HH ER AH,1
N AH S T,N Z,1
 D IH D Y UW B, B,1
 D IH D Y UW B, S OW B,1
K AO R,K AA R,3
K AO R,K OW R,1
R D ER OY OW V ER AO L,R T IY R IY AH L,2
K AE ZH M IH R S,K EY N S,1
S W EH T,S T,1
ER,ER Z,1
AH G AH N M,AH K AA M,1
K EH P,K AE P,1
T HH IH,T IH,3
IH Z V,IH V,1
V IH K T,V AH T,1
T AH M K,T IY K,1
T G AH,T W AH,1
 IH G W AA N, HH OW N,1
N AH Z,N Z,1
Z AH N D,Z D,1
D AE L,D EY L,1
L AH G,L G,1
P OW L,P AO L,1
V IH R,V DH AH R,1
AE V B,AE D B,1
Y OW Y AH R,Y AO R,2
UW HH,UW D HH,2
Z F R AH M K IH D,Z HH AE D,1
D N AE P ER Z,D,1
W IH L,W EH L,6
 DH AH T, T,2
UW TH F EH,UW V EH,4
UW TH F,UW F,7
L AW T,L OW,2
L AW T,L AH P,1
W AO R AA,W ER AA,1
UW Z IH,UW S IH,1
EY AH M,EY M,1
EY Z Y,EY K Y,1
S IH Z R,S R,2
Z F R AH M K,Z K,1
R AH Y,R Y,3
R AW T AH,R AE JH AH,1
AH V F AE SH,AH T EY SH,1
N DH IH S Y IH R,N AE Z HH IY,1
IY S,IY K AE S,1
IY S,IY N S,1
IY S,IY Z,1
IY S,IY Z S,1
R AE G,R IH G,1
R AE G,R G,1
 SH R, D R,1
L ER K S,L OW S,1
T AW ER,T HH ER,1
L IH P,L EH P,2
N D HH,N HH,2
N D HH,N IH NG HH,1
 AH L, AO L,1
 AH L, AE L,1
 AH L, L,1
L UW M AH N,L DH OW W EH N,1
N AH M S IH L V,N EH V,1
W EH R K,W IY K,1
W EH R K,W ER K,1
W EH R K,W ER K K,1
EH DH,EH L DH,1
DH ER P,DH AH P,1
F G AH,F DH AH,1
L AA SH,L AE SH,1
L AA SH,L AH SH,3
SH AH Z,SH IH Z,1
 P AE M G, AH G,3
Z D R,Z K R,1
R AY V,R EY V,1
R AY V,R IH V,1
AY Z D F,AY S F,1
D AH L G L,D AA L,1
L IY M L,L L,1
 K IH N, N,1
N D ER G AA,N AA,1
R T AH,R D AH,2
R L,R F L,1
R L,R AH L,1
IH DH D R AO AO,IH CH AH V AO,1
L F OW N,L P AA N,1
N IY AE K Y AH,N T IH F AH,1
AH Z EY,AH K EY,1
N Z AE,N AE,2
R IY AH,R AH,1
AH N D T R IH SH P L,AH L,1
EY D T,EY T,1
T AE G W,T AH D W,1
DH B IY,DH IY,1
DH B IY,DH M IY,1
CH B AO L Z,CH AE Z,1
AW M,AW AY M,4
AW M,AW Z M,1
OW S S,OW Z D S,1
ER EY T,ER AH,1
P G R,P B R,2
R EH G T,R EY K T,1
R EH G T,R IY D T,1
P EH K,P AE K,2
P EH K,P B AE K,1
V P AH,V DH AH,1
T EY T,T AH T,1
UW D AA N,UW N,1
N T IY T IH,N OW IH,1
F HH AH,F W AH,1
N IY,N,1
P OW AH,P AH L AH,1
D AH N,D IH N,2
N D S,N S,3
CH T DH,CH DH,3
EY G IY S,EY N JH,2
EY G IY S,EY K S,1
 B EH G DH, DH,3
 B EH G DH, T EY K DH,1
 B EH G DH, DH EY DH,1
DH IY Z SH,DH AH SH,1
DH IY Z SH,DH AH IH SH,1
AE N B,AE T B,1
 HH ER R, F AO R R,1
 HH ER R, R,3
D EY K S W,D EH G Z W,2
W EH N EH,W AH T EH,1
B AE R AH M,B ER AA M,1
M EH T,M IH T,1
T R IH K P,T ER P,1
 B IY T M, M,1
 P IY T, T,3
 P IY T, IH T,2
IY AH,IY S AH,1
AH Z AA R K,AH K,1
L AA K,L AE K,2
M D AA,M T UW AA,1
 L, AH L,1
N K,N D K,3
AW AH R,AW HH ER R,1
AO AO L,AO AH L,1
N IY AE K Y AH Z EY,N EY,1
 K AO, AO,1
R IY AH N,R AE N,2
N D T,N T,4
T R IH,T IH,1
IH SH P,IH S AH P,1
P L EY,P EY,1
EY D,EY T AH D,1
 AW ER K, AH K,1
K IY S,K EY S,1
S EY L Z M IH N AA,S AA,1
S B R,S P R,3
Z AH S T,Z AE Z T,1
AH K R,AH P R,1
R EH D,R AH D,1
D AH T EY,D EY,1
V AA R T S,V AW ER S,1
N JH,N D JH,1
 AH CH, CH,1
L IY EH S,L AH S,1
T ER Z,T S,1
T ER Z,T AO R Z,1
T ER Z,T AH R Z,1
EH N,EH R,1
M ER CH,M AH R CH,1
Z IH NG,Z AH NG,1
NG EH N,NG IH N,1
N Z AY M P,N S IH N P,1
EY Z IH G Z AE M,EY S W EY M,1
N Z SH,N SH,2
S IH Z IH,S IH,1
F S,F,1
L AW L IY W,L OW W,1
Z AO,Z D AO,3
T S F,T F,1
AH S T S L,AH L,1
K G UH D,K,1
AO TH ER AY Z D DH AH AH N,AO R IY EH N,1
N L IH M AH T,N T,1
N L IH M AH T,N Y UW EY T,1
R IH S K,R IY K,1
R IH S K,R Z K,1
M N IY D AH D B,M B,2
AY Y EH L,AY HH AH L,1
AY Y EH L,AY L,2
N HH AW EH,N AA T EH,1
D OW M,D AA M,1
N IH Z G,N AH S G,1
AE K,AE D,1
N D AH,N DH AH,1
AH D AH,AH AH,1
IY AE T DH,IY AH V DH,1
Z M,Z D M,5
ER Z SH,ER SH,2
UW D AW ER AO,UW AA R AO,1
UW D AW ER AO,UW AO,2
