T IH N,T AH N,95
T IH N,T M IY AH N,1
N G,N D G,96
N G,N K R IY S G,1
D HH IH,D IH,1
 P UH T, W AH T,2
 P UH T, DH AE T,2
 P UH T, B AH T,1
 D R, P R,1
AA P F,AA F F,1
D Y AO,D DH AH AO,1
S UW T IH,S OW IH,1
S UW T IH,S OW W IH,1
S UW T IH,S IY IH,1
ER AO L Y,ER AH V Y,1
ER AO L Y,ER AA N Y,3
ER AO L Y,ER AA R Y,4
ER AO L Y,ER HH AW Y,1
ER AO L Y,ER AY Y,1
ER AO L Y,ER Y,2
ER AO L Y,ER D AA R Y,1
ER AO L Y,ER AW T Y,1
IY T,IY DH AE T,1
IY T,IY,2
T UW K,T K,2
T UW K,T W ER K,1
 HH AH, AE Z AH,1
AH S K IY Y,AH Y,1
DH M AA,DH L AA,1
AA K D,AA T DH IY Z D,1
D IH S T EY,D EY,1
EY S T,EY Z,1
 AA HH AA, AA,1
D AH V,D IH V,1
R S,R S T S,1
S T,S T UW T,1
S T,S T T,1
S T,S,1
Y UW T ER AA R,Y UH R AO R,1
R B,R AH B,1
N D IH,N IH,2
N D IH,N K IH,1
IY P S,IY F S,5
R W AO,R B AO,1
R W AO,R R AO,1
 D AA N T D UW CH AA R L IY Z D ER T IY D IH SH AH Z,,1
Y IH R,Y UW,16
 IH N W EY JH N AH G OW SH IY EY SH AH N Z DH AH IH N D AH S T R IY B AA R G AH N Z AE Z AH Y UW N AH T W IH DH AH S IH NG G AH L Y UW N Y AH N,,1
 HH IY, IY,1
V AA N,V IH N,1
K AH M,K AA M,2
T AH K,T AA K,1
AA D AH,AA M AH,1
AA D AH,AA N T AH,1
AH L IH NG K,AH N D K,1
AY T AO,AY N AO,1
B AH F,B OW TH,1
 AA R T AH F IH SH AH L IH N T EH L AH JH AH N S IH Z F AO R R IY L,,1
OY P UH,OY K UH,1
UH T DH,UH D DH,1
W ER M,W AO R M,3
M AA N DH AH HH,M ER HH,1
 AH, DH AH,18
 AH, DH AH AH,1
B IH K,B IY K,1
K AH M JH EH N,K AW N,1
N ER,N T ER,1
ER AH L Z,ER,1
 OW N L IY DH, DH,2
UW L IY,UW W IY,2
UW L IY,UW B IY,1
L L EY K,L W ER K,1
L L EY K,L ER,1
AA SH W,AA Z W,3
AA SH W,AA CH W,28
AA SH W,AA CH K W,2
 D AE, DH AH AE,1
 D AE, DH AE,1
 D AE, AE,1
S AH Z,S ER Z,3
S AH Z,S IH Z,1
S AH Z,S,1
S AH Z,S IY,2
N EY T,N AH T,1
T AH D W,T IH V W,1
S AH NG,S AO NG,1
N V ER S AH Z,N F AO R,1
N N AH,N DH AH,1
AH S AH,AH F R AH,1
AH S AH,AH F AH,1
N D S L,N T L,1
AH S,AH V,1
AH S,AH S S,1
AH S,AH N S,1
AY IH R,AY IY R,1
R Z,R,1
Z S UW,Z F UW,1
UW DH D,UW D,4
AH S M,AH V F R AH M,1
AH S AA,AH F AA,1
AA ZH,AA R,1
N T,N D T,6
N T,N,1
N D IY,N B IY,2
N D IY,N IY,1
T S,T,2
T S,T ER Z,1
T S,T AH S,1
IY T UW K,IY DH AH K,3
IY T UW K,IY K,1
IY T UW K,IY F AO R K,1
K AE R IY AE N,K ER AH N,1
N OY,N T OY,1
N OY,N D OY,3
 HH IY HH, DH AH HH,1
F D AH N EH N IY TH IH NG F,F DH AE T AY P EY P ER F,1
 B IY IH, DH AH IH,1
N D D,N D,1
D AA N T AY,D AY,1
R EH M P,R P,1
P L OY,P OY,1
OY M AH N,OY N,1
OW T AY,OW AY,1
D L,D AH L,1
L IY AE M B,L DH AH EY B,1
L IY AE M B,L EY B,1
L D TH R UW,L T UW,1
 IY T IH NG S, S,3
TH M,TH S M,1
T AA,T AY W AA,1
AA N DH AH T W,AA Z W,1
L F,L IH F,1
F TH D EY,F DH EY,1
W EH L,W IH L,7
EH G S,EH K S,1
N IH Z T,N HH AW T,1
N IH Z T,N T,2
 SH IY W AO R W AO R M F L IY S IY W UH L AH N OW V ER AO L Z,,3
L D DH,L DH,5
R IH Z,R Z,2
R AH P,R P,4
 W AY CH AA R JH M AH N IY F AO R S AH CH G AA R B IH JH,,1
D IH K,D AH K,1
T S AH S,T ER Z S,1
T S AH S,T UW S,1
T TH IH NG K,T M EY K,1
W UH D JH,W IH DH JH,1
 B R, R,1
OY L,OY AH L,1
L AH G L,L W EH L,1
L OW,L,1
 IH F K, K,3
 IH F K, DH AH K,2
V HH ER ER,V ER,2
V HH ER ER,V AH ER,1
JH F,JH D F,3
NG AE T,NG IH T,1
 HH IH Z SH, DH AH SH,6
HH AE D Y,HH AW Y,1
Y AO R D,Y UW D,4
AA R K,AA K,2
IH N G R IY S IY,IH SH IY,1
SH W AO T ER AO,SH IY AH AO,1
SH W AO T ER AO,SH AO,1
IY AE N OY L,IY IH NG AO L,1
IY AE N OY L,IY ER AO L,1
IY AE N OY L,IY AH V AO L,1
L IY R AE G L,L ER AW N D L,1
 B AH, DH AH,1
 B AH, W AH,1
AH T W,AH W,1
R AE Z M,R M,1
CH F L EH K S,CH P ER S,1
AH B IH L,AH N AH L,1
L AH T IY,L IY,1
N AE Z S,N AH N D S,1
S UW N AE Z W,S OW W,1
EH R IY T UW R,EH R,1
S B OW TH HH AE,S F AO R P AE,1
AE V Z AA,AE S AA,1
N G R IH L,N W EH L,1
S IH R K,S IY K,1
K AH T S AH N D AH,K AA Z AH,1
T EH K S T,T AH V T,1
T R AH T,T UW T,1
L AH,L DH AH,1
AH D AY,AH G AY,1
AY M F,AY F,2
 B IH F, F,2
R TH ER Z D EY Z,R DH OW Z,1
M R IY V Y,M Z Y,1
UW EH V,UW HH AE V,1
V ER IY F,V AH F,1
R M Y AH,R AH,2
AH L AH,AH N ER,2
AY AA D,AY AO D,1
AY AA D,AY AO R D,1
AY AA D,AY AH D,1
N,N D,3
N,N T,1
JH EH F TH,JH AH S T TH,3
G Y UW D,G UH D,1
EH N T R AH,EH D AH,1
UW JH P,UW T UW P,1
 JH AA N K L IY N Z SH, SH,1
R AH L,R L,2
R AH L,R IH L,1
L IH V,L AY V,1
L IH V,L EH V,1
V IH NG,V,1
V IH NG,V AH N,1
 SH IY HH, HH,4
 SH IY HH, DH AH HH,3
 SH IY HH, AE T HH,1
HH AE D Y AO R D AA R K S UW T IH N G R IY S IY,HH IY,1
AA SH W AO T ER AO,AA Z AO,1
 D AA N T, DH AE T,3
 D AA N T, DH OW T,1
T AE S,T S,2
T AE S,T EH S,1
S K M IY,S V EH R IY,1
IY T UW K AE R,IY V EH R,1
IY AE N OY,IY OY,1
IY AE N OY,IY IH NG OY,3
 Y UW T UH K M IY B, B,1
 DH AH HH, HH,1
HH EH V,HH AE V,1
V AH N Z R AH F Y,V Y,1
IY P IH NG,IY F IY,1
V AH S,V IH S,1
N T R AH,N SH AH,1
L T AE NG,L TH IH NG,1
K W IH DH L,K R IY AH L,1
AY N Z,AY Z,1
Z T UW IY,Z IY,1
HH AW S IH Z,HH AE Z,1
Z N AA T IH N IH,Z D AY D IH,1
 D IH S, S,1
T R,T AO R,1
T R,T R EH R,1
R OY EH V,R IY AH V,1
V ER IY F AY,V M AY,1
AY L R,AY AO R,1
R IH L EY T IH D,R D,1
D T UW M AY AA D AH T S,D ER,1
 AE L, EH L,1
L AH S,L S,1
Z AH B IH,Z D UW IH,1
IH L AH T IY T UW W,IH NG W,1
N OW T,N AA T,1
T W,T N OW W,1
W ER DH IY,W EH R,1
 B AA B P, DH AH P,1
 B AA B P, DH AE T P,1
 B AA B P, AH P P,1
 B AA B P, P,1
P EY P,P IY P,1
P ER D OW,P AH L OW,1
NG R UW M M Y UH R AH L Z,NG,1
UW W AY L W,UW AA R W,3
IY W ER AH W EY,IY R IH L IY,1
 M IH D IY V AH L S, S,1
IY W AA Z B,IY B,1
AY R AA,AY ER AA,1
IY Z,IY,1
 AE T DH, DH,1
 Y UW Y, Y,1
EH T AH F,EH D IH K F,1
P Y UW T,P IY T,2
N DH AH,N AH,5
N DH AH,N D AH,1
 CH IY P S, S,1
AA K IH,AA R T IH,1
NG Z R,NG T UW R,1
M TH EY R,M DH EH R,2
R W AO R N,R AA N,1
 K AE L, EH L,1
L S IY AH,L K AH,1
AH M M,AH V M,1
T ER R,T AH L R,1
CH R UW M S,CH S,1
AH P ER,AH F ER,1
B UH K,B AA K,1
S AA R F,S AO F,1
F AO R SH N,F AH S N,1
N UH K S,N OW T S,1
S K,S EH K,1
S K,S K K,1
K Y AH,K AH,1
L ER AE,L AH AE,1
R M,R N EY M,1
M IY,M,1
D Y AO R D,D T UW D,3
D Y AO R D,D Z D,1
D Y AO R D,D D,4
D Y AO R D,D DH AH D,1
D Y AO R D,D ER T IY D,1
D AA R K,D AH K,2
UW T IH N G,UW P G,1
UW T IH N G,UW D AH G,1
UW K AE R IY AE,UW DH AH AE,1
T HH IH M S,T S,1
S EH L F HH,S OW HH,1
N EH R,N Y IH R,1
K AE R AH L,K IH L,1
OW HH AE V HH ER ER EY,OW AH R EY,1
JH F AO R AH M,JH HH ER M,1
N OY L,N ER L,2
N OY L,N D AO L,6
N OY L,N D OW N L,4
N OY L,N L,2
N OY L,N AO L,2
V IH N,V AH N,1
N F,N D F,2
N F,N IH NG AH B AW T F,1
L IH,L IY IH,2
 L EH T, DH AE T,2
L AH V,L HH AE V,1
L AH V,L IH V,1
L AH V,L D OW V,1
F HH IY W,F Y UW W,2
N D SH,N SH,1
N D SH,N Z SH,1
 N AW DH, DH,1
IY N IH,IY T IH,1
 AW ER B OY, V OY,1
OY D IH D,OY D,1
D N T CH,D CH,1
 V EY S AH Z, IH Z,1
EY M AE Z S,EY IH NG DH AH S,1
Z L IY V IH,Z R EH D IH,1
R AH N IY,R IY,1
AW L IY,AW M IY,2
S N,S AH N D N,1
T DH AH P UW R,T F AO R,1
T DH AH P UW R,T B IH F AO R,2
CH IH Z S,CH S,1
S T K,S K,1
 HH IH Z S, DH AH S,1
T IH S,T AH S,3
T S AH,T AH,7
P F R,P R,1
AE N T,AE K T,1
K AH L,K L,1
DH AE T,DH EH R,6
DH AE T,DH EH M,2
 B AE L, DH AH L,1
N AA P R AH F,N AO F,1
F R AH,F ER S AH,1
 HH IY IH, DH AH IH,1
T AH N,T K AE N,1
T AH N,T,1
T AH N,T AO N,1
N D K,N K,1
ER D T,ER T,1
 D, DH AH D,1
IH D Y UW B AY,IH V AY,1
AY EH N,AY N,2
N IY K,N K,1
ER AO L Z,ER AH S,1
W AO R AH B,W ER B,2
N M AH,N AH,1
N K,N D K,6
N K,N T K,2
 IH G, G,3
G W AA N,G Y UW AH N,2
N AH Z,N AE Z,3
N AH Z,N IH Z,1
Z AH N,Z AE N,2
Z AH N,Z N,1
N D AE,N AE,3
ER Z AA R T,ER T,1
ER Z AA R T,ER S AH B T,1
 SH IY HH AE D Y AO R D, D,5
 SH IY HH AE D Y AO R D, AH N D,1
K AE R,K EH R,2
K AE R,K Y UH R,1
K AE R,K AO R,2
R IY AE N OY L IY R,R IH NG AO R DH AH R,1
R AE G L,R AY L,1
R AE G L,R AY T L,1
R AE G L,R AA K L,2
UW N AH W UH M AH N,UW N,1
NG K AE R,NG HH IY R,1
R IY IH,R IH,1
IH NG AH,IH N AH,1
D AH D AH M B,D ER B,1
B R EH L,B AO L,1
L AH AE,L AE,1
 IH F DH, DH,1
M IH Z,M ER Z,1
M IH Z,M AE Z,2
R EH N,R AH N,1
N T AH D DH,N DH,1
AH R EH N T,AH W ER IH T,1
IY AA R,IY AO R,6
 HH AW G, OW G,1
D IH Z Y AO R EH N,D N,1
N D ER AH,N AH,1
AH N S,AH S,2
 IH F P, P,4
 IH F P, DH AH P,1
R W UH D B,R B,2
 B AA, F AA,1
 B AA, HH AA,3
R B B ER N D P EY P ER AH N D L IY V Z IH N AH B IH G B AA,R F AA,1
AA N F AY ER,AA R,1
S AH S,S IH Z,1
S AH S,S AY S,1
 P R AA G R EH S IH Z B IY IH NG M EY D T UW IH N IH M P R UW V IH NG M OW T ER AH S T S AE K S EH S T UW M EH N IY T ER N P AY K S,,1
ER AH AH,ER AH,1
L AO NG T,L AA T T,1
M Y UW Z IY,M IY F IY,1
IY AH M Z,IY L,1
EY D Z HH,EY T HH,3
EY D Z HH,EY S HH,1
L AA AE,L AO AE,4
D DH AH OY L,D Y AO R,1
 AO L AA R W, AW ER W,1
ER R IH,ER IH,1
N UH R S,N UW V ER S,1
T W EH N AY,T M AY,1
D IH N F,D AH F,1
JH AA N K,JH AE K,1
K L,K W AH L,1
L IY N,L IH N,1
L IY N,L EY N,1
N Z SH,N SH,1
Z K L,Z F L,1
ER AH N D JH,ER JH,2
P EH N,P IH N,1
R EH N D,R D,2
ER AH N S,ER K S,1
S DH EH R W,S T IH L W,1
R B B,R B,1
ER N,ER AH AH N,1
ER N,ER AH N,2
Z IH N,Z AH N,7
N AH,N D AH,3
N AH,N DH AH,1
 B AE, DH AH AE,1
 B AE, DH AE,1
 B AE, AE,1
AH T B AO L K,AH V AW ER K,1
 D IH V ER, DH AH F ER,1
ER S,ER S T S,2
ER S,ER Z S,2
S AH T,S IH T,1
R D DH,R DH,4
AH T EH K S T,AH DH AE T,1
T AH N D HH,T HH,2
Z D DH,Z DH,3
UW B AY,UW F AY,1
N IY,N AH L IY,1
 IH G W, W,2
 IH G W, DH AH K W,1
 IH G W, DH AH W,1
W AA N AH Z AH,W AH,1
N D,N S EH D,1
N D,N T UW D,1
N D,N D D,1
Z AA R,Z AO R,7
T IH N G,T G,20
T IH N G,T AH G,1
T IH N G,T AH D G,2
T IH N G,T UW G,1
AH P,AH P P,2
P EH K,P AE K,4
P EH K,P IH K,2
N AH B,N AY B,1
B IH G,B EH G,1
S T D,S D,1
N Z,N,4
S K F,S F,1
D EH K,D EY,1
K L IH D F,K W EY F,1
Z JH AA,Z CH AA,1
IH D Z,IH Z,1
Z OW M,Z M,1
M IH T,M IY T,1
IH S K,IH T,1
IH S K,IH Z K,1
T DH AH OW SH AH,T TH AW Z AH,1
Z D IH G M,Z T EY K M,2
Z D IH G M,Z M,1
EY B AH T,EY DH AE T,1
T IH,T B IH,1
T IH,T DH IH,1
AH F CH,AH CH,2
AH F CH,AH V CH,1
NG IH N,NG AH N,7
N P,N D P,7
 D AA N T AE, DH OW DH EY AE,1
 D AA N T AE, TH EY L AE,4
 D AA N T AE, DH AH AE,2
 D AA N T AE, L AE,1
 D AA N T AE, HH AE,1
 D AA N T AE, DH OW AY AE,1
 D AA N T AE, AE,1
K M,K T M,5
P T F,P ER F,1
D SH UW,D CH UW,1
AH G L,AH B L,1
 M, DH AH M,2
HH ER ER,HH ER,1
ER EY N,ER IH N,1
N JH F,N F,1
UW HH IH,UW IH,1
HH EH M,HH IH M,1
AY N,AY,2
AY N,AY N S AH B S T AH N,1
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER AO L Y IH R,,2
S P AH,S AH,1
AH M AH L D HH,AH V HH,1
R W ER D,R IH T,1
Z B IH,Z V IH,1
Z B IH,Z F IH,1
Z IY F,Z AH T F,1
 K AH M P AH L S ER IY R IY T AY ER M AH N T AE T S IH K S T IY F AY V L UW M Z AA N AW ER HH ER AY Z AH N,,1
S AH Z AH,S AH,1
 HH AW Z IH T S, DH AH S,1
UW F,UW W IH L F,1
UW F,UW AO F,1
F AW L,F AO L,1
S IH N,S AH N,4
S IH N,S EH N,1
N L,N D L,2
 P OW CH DH AH AE P AH L Z IH N DH IH S S ER AH P F AO R T W EH L V M IH N AH T S D R EY N DH EH M AH N D K UW L,,1
Z DH AH,Z AH,1
 L AO, DH AH T AO,1
 L AO, N AO,1
 L AO, M AO,1
R IH S K,R IY Z K,2
T UW M N,T AH V N,1
AY Y EH L AO,AY AO,1
AY Z T,AY S T,1
D DH AH B,D B,1
AH N D K,AH K,1
DH AH G AH N,DH EH N,1
N M AH N,N DH AE N,1
T F AO R TH,T W ER TH,1
T F AO R TH,T TH,1
W AA N,W EY N,1
W AA N,W AH N,1
AH Z AH,AH S AH,1
T S W IH DH P,T P,1
AE V B,AE Z B,1
 AH S, S,1
K EY N T Y UW,K AH,1
P ER Z,P IH NG,1
 W IH L R, R,3
W EH R AH,W ER AH,6
OW L IH L IY,OW M UW V IY,1
W EH N R,W IH DH R,1
R AA JH ER,R AY T ER,1
UW TH F,UW F,5
L AW T,L OW,2
W AO R AA,W ER AA,1
N AA,N D AA,2
W IH L,W EH L,3
F EH L,F IH L,2
T D IH D AH,T G EH T AH,1
L IH P,L EH P,2
 Y, DH AH Y,1
F G AH,F K AH,1
AA SH AH Z,AA ZH IH Z,1
 P AE, HH AE,2
AE M G,AE V G,1
V Z D,V AH N D,1
D AH L G,D AO G,1
IY M L,IY N L,1
F OW N IY,F AO R T IY,1
N D T,N T,6
EY D T,EY T,7
OW D D,OW D,1
R EH G T,R EY T T,1
R EH G T,R EY D T,1
R EH G T,R EY K T,1
AH V P,AH P,2
P AH,P DH AH,1
AH T EY,AH K EY,1
OW Z,OW,1
 Y UW D AA N T IY T IH, IH,1
 K AA M B AY, DH AH F AY,2
 K AA M B AY, F AY,1
N AO,N D AO,7
S AE T,S EH T,4
AA N D AH N D,AA D,2
CH T DH AH,CH AH,1
 B EH G, DH EY G,1
G DH AE T,G EH T,1
DH IY Z SH,DH AH SH,3
DH AE N B,DH AH B,1
 HH ER R, F AO R R,1
 HH ER R, DH AH R,4
 HH ER R, R,1
T HH AE N,T AH N,2
D EY K S W,D EH G Z W,2
D IH N,D N,1
D IH N,D AH N,2
N DH IH S P,N UW Z P,1
V AH,V W AH,1
V AH,V DH AH,2
AH HH,AH N HH,1
 P IY T S ER IY AH Z AA R K AH N V IY N Y AH N T F AO R AH K, K,1
 P UH T DH, DH,2
D AH D,D IH NG,1
M D AA,M AA,1
L IH N,L AH N,2
 HH IY W, DH AH W,1
 HH IY W, DH EH R W,1
AO AO L,AO AH L,1
Z AE,Z DH AE,2
W AH N,W AA N,1
N S,N T S,2
N S,N,1
N S,N D S,2
N S,N S S,1
M IH N,M AH N,2
V AA R T S,V AW ER S,1
 AH CH, CH,1
L Z,L,7
L EH R AH T IY,L ER,1
UW L IY P F,UW AH F,1
EH N,EH M,1
UW F IY,UW B IY,1
IY D M,IY M,1
SH IY HH AE D,SH EH R D,2
V Z AH,V AH,1
S IH,S HH IH,1
S IH,S EY IH,1
T B AY,T F AY,2
AY IH T,AY T,1
IY D Z DH,IY F DH,1
IY D Z DH,IY CH DH,2
L AO R W,L OW W,3
L AO R W,L AH W,1
 HH IY DH, DH AH DH,1
ER AE B D,ER AH P AH N D,1
D OW M AH N,D DH EH N,1
IH Z G,IH T S G,1
ER Z SH,ER SH,2
D AW ER AO,D AA R AO,3
D AW ER AO,D AH V AO,1
G AE S,G EH S,1
S JH EH T,S,1
N IH Z,N HH AE Z,1
AH N TH S T UW S,AH CH S,1
 HH AW G UH, SH UH,1
UH D IH Z Y AO R,UH R,1
R EH N D ER AH N S,R,1
R B B ER,R P ER,3
ER N D P,ER P,3
Z IH N AH,Z AH V AH,1
G B AA N,G F AE N,1
F AY ER,F AA R,1
IY AE N EH,IY EH,1
 Y AE L, DH AH AO L,1
R M R,R R,1
IY IH Z,IY Z,1
AO L P,AO R P,1
S M AH,S B AH,1
Z M Y UW Z,Z P AH Z,2
Z M,Z D M,3
Z F AO R M IY,Z,1
S IH T M,S DH AH M,1
OY T,OY N T,1
AO Y,AO AH Y,1
T AY T,T EY K,1
 IH Z IH T B IH K AO Z AH V M AY S L AH V AH N L IY N AH S DH AE T HH EH R G R OW Z AA N M AY F EY S,,1
 T EY, DH EY,1
EY K K,EY K,1
DH EH N,DH AE T,1
DH EH N,DH AE N,2
R IH N,R AE N,1
AY IH,AY Y IH,5
N M,N D M,2
V K AA M,V G AH M,1
IY AE Z,IY HH IH Z,2
IY AE Z,IY Z,1
 B AH T AH, AH,1
L UW M,L IH M,1
T IH NG,T AH D,1
K IH T AH,K AH,1
 AA R, AO R,1
AY AE,AY HH AE,2
W AA Z AH,W AH,1
AH M,AH T M,1
AO L Y,AO R Y,5
AO L Y,AO R AA R Y,1
NG D AW N,NG V AE N,1
S T UW,S K UW,1
R AO AO,R AO,1
AO L F,AO F,1
ER Z,ER,6
N G R,N K R,5
N G R,N D R,1
N G R,N D K R,4
S IY W,S Y UW W,3
S IY W,S AO R W,1
S IY W,S DH AH W,1
S IY W,S IH NG W,3
 D AA N T AE S K M IY T UW K AE R IY AE N OY L IY R AE G L AY K DH AE T,,3
K OW P,K AA P,1
NG K L,NG P L,1
R AY IH,R AO IH,1
W AO R N,W AH N,2
W AO R N,W AA Z,1
W AO T ER,W AH N D ER,1
W AO T ER,W ER,2
W AO T ER,W AH N ER,1
W AO T ER,W AY ER,1
AA T AH N,AA N,1
K AO R,K AA R,1
EY P Y IY,EY T F IY,1
UW W AO R,UW AA R,1
