T IH N,T AH N,95
 N OW B AA D IY EH L S SH OW D P L EH ZH ER,,1
 AH B AO R IH NG N AA V AH L IH Z AH S UH P ER B S L IY P IH NG P IH L,,1
IY HH AE,IY AE,1
R EH M B AH,R AE V AH,1
EH S T,EH F T,1
IY S SH,IY SH,1
T D R,T T R,1
AH NG K HH,AH M P HH,1
N JH ER,N,1
 HH IH Z, DH EH R Z,1
K AO,K W AO,2
K AO,K F AO,1
R D ER,R T ER,2
ER OY OW,ER AH OW,1
AO L Z,AO F,1
V W AO,V AO,3
AH N M,AH V ER M,2
AH N M,AH M,1
ER D AE,ER DH AE,1
T G AH N,T K AE N,1
W AA N AH Z,W AO T ER Z,1
HH AE D Y AO R D,HH IH T D,1
HH AE D Y AO R D,HH EH T ER AH D,1
 HH IY AO, DH AH AO,2
D AE N AH,D DH AH AH,1
OW N AY,OW M AY,1
AY S S,AY S,1
 Y EH T HH IY R IH M EY N Z DH, DH,1
AH V K,AH K,1
IY AE T DH,IY W IH DH DH,1
R M IY,R,1
F AA F,F AO R F,1
N AH M,N IY M,1
M AH K,M IH K,1
V AE Z,V IH Z,1
AH N T,AH D,1
AH W IY,AH R IY,1
S IH N AH,S HH AE D AH,1
CH T DH,CH DH,3
EY G IY,EY K IY,1
IY S,IY TH,1
IY S,IY Z S,1
 B EH, EH,1
 B EH, DH AH EH,1
AE N B IY OW,AE T DH AH OW,2
JH D,JH,3
HH AE N D,HH EH D,1
S UW T IH N G,S OW G,2
S UW T IH N G,S IY G,3
IY AE N,IY AH N,11
IY AE N,IY ER OW N,1
IY AE N,IY AH N AH N,1
IY AE N,IY AA N,1
IY AE N,IY AH D OW N,1
IY AE N,IY IH N,1
IY AE N,IY IH NG AA N,1
L IY R,L R,3
L IY R,L DH AH R,2
L IY R,L AH R,4
L IY R,L IH R,2
L IY R,L AH N D R,1
AY Z S,AY S,1
V L EH,V M EH,1
T AH L Z,T ER Z,1
N W,N D W,2
M AA P T,M AY T T,1
T TH IH K,T EY K,1
K B L,K F L,1
AE K B,AE T B,1
P AH L S,P AE S,1
S W ER T,S F AO R T,1
P AA,P HH AA,1
AA M,AA R M,2
OW L IH L,OW B EH L,1
S AA R,S F AO R,1
S AA R,S AO R,2
N DH IH,N IH,1
N DH IH,N HH IH,1
IH S Y IH R,IH SH UW,1
 DH AE T D, D,1
CH S T,CH DH AE T,2
T AH D IY,T,2
CH AH Z,CH IH Z,1
 D UW L, DH AH L,1
B OW L,B AO L,1
OW L IH,OW R IH,3
UW TH F EH,UW S P EH,2
IY W,IY Y UW W,2
IY W,IY V W,1
IY W,IY W AY T W,1
 SH IY B L UW HH, HH,1
N D DH,N DH,2
D AO R,D AA R,1
S T N,S N,1
V DH AH,V AH,1
V DH AH,V D AH,1
 SH IY HH AE, DH AH AE,1
AE D Y AO R D,AE JH AH T D,1
AE D Y AO R D,AE Z AH D,1
R IY S,R AH S,1
R IY S,R EY S,3
 IH T W, DH EH R W,1
AA D ER N,AA R T AH N,1
EY IH N F,EY D F,1
F UW L W,F AO R W,1
 V Y UW T, T,1
S AE T B AY,S ER P R AY,1
AY DH AH,AY Z AH,1
AY DH AH,AY D AH,1
AA N D AH N,AA N,1
N D S,N S,1
EY G IY S,EY T Y UW S,1
 B EH G DH, DH,1
 B EH G DH, DH AE T DH,1
T G AA R,T K AO R,1
R D F,R T F,1
AY DH IY Z SH,AY V IH SH,1
Z DH AE,Z K AE,1
Z DH AE,Z AE,1
D EY,D M EY,1
S W EH N,S N,1
 D IY N Z K, DH AH K,1
ER AA R,ER AO R,2
 K UH D DH, DH,1
F B IY DH AH,F IH Z AH,1
DH IH S S,DH AH S,1
F IH,F EY V ER IH,1
IH R D,IH T,1
 AH B AO, F AO,1
R IH NG N,R AH N,1
R IY AE,R AE,1
ER R IH N,ER W IY N,1
N AH N S,N AA T S,1
EY SH AH,EY ZH AH,1
EH M B L,EH L,1
UW OW B EY,UW P EY,1
IY L AO,IY W AO,1
AO Y ER,AO R IY ER,1
V HH ER ER EY,V AH R EY,1
 S OW IH F AO, AO,1
Z T UW G,Z DH AH G,1
IY IH N B,IY AH B,1
EH D M,EH T ER M,1
N T AH,N D AH,1
N T AH,N AH,2
D T UW F,D DH AH F,1
 HH ER, F ER,1
AW AO L W EY Z,AW AY Z,1
IH F W,IH P W,2
ER AO L,ER HH OW L,1
T AE,T UW AE,1
T AE,T AY AE,1
P AE S,P OW S,1
S CH ER,S T ER,1
ER CH IY F S,ER T UW S,1
L AH G,L G,2
R AH M,R M,3
TH IY M,TH IH NG,1
 HH IY S EH D DH, DH,1
AH K R EY Z IY F UW L HH AE,AH DH AE,1
AE F AH,AE T AH,1
 B EY, DH EY,1
EY K S,EY S,1
S T UW S,S S AH S,1
D IH N M AY AE,D AH D P L AE,1
AE M IY,AE N,1
AW G UH D IH,AW IH,1
D ER AH N S,D AO R,1
L W ER M,L M,1
IY N OW N,IY D AH N,1
N IY D F,N F,2
 B AA R B B ER N D P, P,1
AH N D,AH P D,1
D L IY V Z IH N,D EY T AA N,1
N AH B IH G B,N B,1
L K AE N B,L B,1
IY AE N EH N T ER T EY N IH NG S,IY S,1
 F AE, DH AE,1
D IH,D HH IH,1
IH N L,IH M L,1
M AH N,M IH N,2
IH V Z D,IH F T S D,1
 SH IY, HH IY,6
 SH IY, S IY,1
ER AO L Y IH R,ER AW N D HH IY R,1
R AE G L AY K DH,R EH D DH,1
S AH P R,S K R,1
Z AH L,Z IY,1
R EY L AE,R AY M AE,1
AE V IH SH L IY,AE N AH JH M AH N T,1
 N EH V ER HH AE P IY ER IH N M AY L AY F,,1
 HH UW AO TH ER AY Z D DH, DH,1
DH AH AH,DH AH,2
AH N L,AH L,1
L IH M AH T,L AE S T,1
T AH D IH,T Y IH,1
IH K S P EH N S AH K AW N T,IH R,1
F ER DH ER HH IH Z P R EH S T IY ZH HH IY AH K EY ZH AH N AH L IY R IY D Z DH AH,F AH,1
AH W AO L S T R IY T JH ER N,AH N,1
N AH L,N,1
K AA S,K AO S,1
K AA S,K AH S,1
T UW M,T IH NG M,1
T UW M,T AH M,1
M N IY,M IY,1
IY D AH D B,IY T UW B,1
L AO R W ER IY OW,L OW,1
OW V ER S IH L IY AY T AH M Z,OW,1
 G EH S, DH IH S,1
S DH AH K,S K,1
CH AH N F R AH M DH AH,CH AH,1
AH AE N,AH N,1
AH AE N,AH AH N,1
N S ER,N,1
D AA R K S UW T IH N G,D G,1
AA SH W AO,AA CH B AO,1
AA SH W AO,AA CH F AO,1
AO T ER,AO R D ER,1
AO T ER,AO R AW ER,1
AE S K,AE K,1
IH T S,IH S,1
P L AH K AH,P AH,1
 D UW Y, DH AH Y,1
 HH UW AO, OW AO,1
 HH UW AO, DH AH AO,1
 T UW F, F,1
R IY D,R EH D,2
D Z DH,D DH,2
R IH S,R AH S,2
R IH S,R IY AH S,1
W ER IY,W IH R IY,1
IY AY T AH M Z,IY IY DH ER,1
 G EH, Y EH,1
L Y IH R,L HH IY R,1
K DH AE T,K TH IH NG,1
K DH AE T,K F EH R,1
K DH AE T,K,2
 P OW AH T S M AO R OW V ER D W EH L AA N HH Y UW M AH N P AE SH AH N Z,,1
 IH T W AA Z N AA T IH G Z AE K T L IY P AE N IH K DH EY G EY V W EY T UW B AH T DH EY K UH D N AA T JH AH S T S IH T DH EH R,,1
 W IY K AE N D AY T UW W IY K AE N D AY L AY K R IY L P IY P AH L,,1
AH K L AH,AH AH,1
AH M Z IY K,AH K,1
ER S P IH,ER Z W IH,1
ER S P IH,ER Z B IH,1
L D S,L S,2
AH M IH,AH N IH,1
 DH AH V Y UW P, P,1
K T DH,K DH,5
 P L IY Z D IH G M AY P AH T EY T OW Z AH P B IH F AO R F R AO S T,,1
 G R AE N D M AH, AH,1
T G R UW HH,T HH,2
NG IH N P,NG K AH M P,1
T IY K OW T,T AH T,1
D AA R K S UW,D AO G F UW,3
UW T IH N,UW D AH N,4
UW T IH N,UW N AH N,1
R IY AE N,R AH N,1
DH AH TH IY M,DH AE T S EY M,1
S IH V AA L,S DH AH B AO L,1
L V,L,1
 HH IY S, DH EY S,1
 HH IY S, DH AH S,1
 HH IY S, S,1
S UW DH,S OW DH,2
DH IH NG L,DH EH M L,1
L IY,L AY K,1
Z W EH R,Z F AO R,1
R L,R AH L,1
R L,R AE L,1
L AH K W,L AA T W,1
IY S T EH,IY D EH,1
EH P IH N,EH B IY AH N,1
W AA Z S,W AH T S S,1
S UW DH D,S OW B AE D,1
D B AY DH,D DH,1
L AH G ZH ER IY,L UH K F Y UH R IY,1
IY IH N,IY AH N,8
IY IH N,IY Y UW N,1
IY IH N,IY N,1
K AH M L,K AA B L,1
AO S K,AO K,1
M P AA R,M F AO R,1
R T,R IH T,1
R T,R K,1
 JH EY N M, Y AE M,1
IY T S,IY,1
IY T S,IY Z,1
SH AE L DH,SH OW DH,1
 B OW N Z AH, AH,1
S UW T IH N,S EY AH N,1
S UW T IH N,S OW AH N,1
R IY S IY,R EY Z IY,9
IY W AA SH W,IY HH AO R S W,1
IY W AA SH W,IY W,1
 W AH N TH IH NG HH IY TH AO T N, N,1
IH T Y EH T,IH T,1
 IH N SH, SH,1
T AH N D T,T AE T,1
T UW B,T DH AH B,1
R OW AE N,R AH N,1
B AO R IY AH L F,B ER F,1
SH T IH M,SH CH EY M,1
Z B Y UW G AH,Z P IY P AH,1
N T AH L OW P,N D,1
 HH AY W EY AH N D F R IY W EY M IY N DH AH S EY M TH IH NG,,1
 DH AH F AA G P, P,1
D DH EH M F R AH M ER AY V IH,D HH IH,1
IH NG AA N T AY M,IH M,1
AE F N Z S,AE T S,1
R F M,R M,2
 IY V IH N AH S IH M P AH L V OW K AE B Y AH L EH R IY K AH N T EY N Z S IH M B AH L Z,,1
D AA R K S,D AO G S,6
D AA R K S,D AH N S,1
G L AY K DH,G AA N DH,2
UW Z D DH,UW S DH,1
EH Z,EH R Z,1
AH N T B,AH V B,1
D B R,D R,1
EH TH L AH,EH F ER AH,1
S L IY,S IH NG,1
S L IY,S,1
L AY,L AE F,1
G L AY K DH AE T,G AA N,1
G L AY K DH AE T,G,2
IY AO R W,IY AH W,1
ER D DH,ER DH,1
Z HH AE,Z AE,1
AE P IY P IH R IY AH,AE T AH,1
AH D,AH T UW D,1
 M AO R HH IY K UH D T EY K AE T, IH T,1
T L EH ZH ER,T,1
IY AE M B AH,IY AH,1
AH L D,AH N D,1
AH L D,AH D,1
UW DH AH F,UW F,1
F AA R,F AO R,1
Y AA R D,Y AH L AH,1
S P IH N,S EH N,1
AH CH N AY,AH T S L AY,1
S AH Z S,S T S,3
 AE T T, DH AH T,1
 AE T T, T,2
SH AH B L IY,SH UH D M IY,1
AE S K M,AE Z M,1
M IY T,M IH L AH T,1
M IY T,M AH N T,1
T UW K AE R,T EH R,1
D IH Z,D EH Z,1
T S S,T S,2
Z AA R V,Z AH V,1
 IH F HH IY EH, DH AH EH,1
SH EH D D,SH IY D,1
N AE,N D AE,2
N AE,N Z AE,1
EY Z,EY,1
 D AA N T AE S K M IY T UW K, W EH R DH AH K,1
 TH AE, DH AE,1
T L,T OW N L,1
L B IY,L IY,1
IY P L EH,IY T W EH,1
IY T UW IY T B AY,IY F AY,1
AY,AY V,1
AY,AY N,1
 Y UW S, S,1
D T UW D,D D,1
 AA R Y AO R G, G,1
N N AE,N DH AH AE,1
 S ER V DH AH K, K,1
AE D DH AH OY L,AE T AO L,1
 D AH, DH AH,1
AH Z S,AH S,1
V M,V DH EH M,1
M AE N,M,1
 AH N, N,2
V AA K,V AO L K,1
AH B IH G G,AH G,1
 AE, DH AE,2
T T W,T S W,1
AY T AA,AY K AA,1
 B R IH NG M IY DH AH F AY ER K R AE K ER Z,,1
SH OW N W UH D,SH AW T AH D,1
F AO L,F AA L,1
L AW T P,L OW P,1
 HH IY L AY V D AH N D B R IY DH D F AO R DH AH M AY N IH NG K AH M P AH N IY,,1
UW S AA,UW F AA,1
AA L V EH K S T R,AA DH ER F AO R,1
R AH P R AA,R F AA,1
AA B L AH M Z,AA R G OW,1
 R AE L F K AH N T R OW L D DH AH S T AA P W AA CH F R AH M DH AH B L IY CH ER Z,,1
 DH IH S B R, F AO R,1
R OW SH,R SH,2
L EY T,L ER T,1
T IH V,T UW AH V,1
HH AH N IY,HH ER L IY,1
T IY V W AO,T EY F AO,1
AH Z AH N D AE,AH V DH EH M AE,1
 SH IY HH AE D Y, Y,2
K S UW,K F UW,2
W AO T,W AH T,5
W AO T,W AA N T,1
T ER AO L Y,T AA R Y,1
T ER AO L Y,T T UW AA R G Y,1
 IH T IH Z, HH IY Z,1
AA IH,AA R IH,1
D F IH T,D DH AE T,1
T F AH,T P OY N T AH,1
AH L IY DH,AH N D F AO R DH,1
AE T HH IY F ER G AA T,AE T,1
N D W AY T,N L AA T,1
T L EH DH ER,T M ER D ER,1
 R AA B S, DH AH AO F S,1
P AA N,P L AE N,1
N D AH,N AH,3
AH N D S,AH T S,1
AH N D S,AH Z S,1
S K EH,S G EH,1
EH CH T,EH T,1
EY G,EY T G,1
G IY S,G EY M Z,1
 B EH G DH AE, HH EY TH AE,1
AE T G,AE NG K G,1
AA R D,AA D,1
Z DH AE N B,Z S AH M B,1
D F EH R,D TH IH R,1
NG Z,NG,1
R AH S T S,R S,1
R AH S T S,R Z S,1
UW R,UW L,1
HH EH N,HH AE N,1
HH EH N,HH IH N,1
N AE N,N D AH N,1
Y UW W ER IH,Y OW Y AH R IH,1
Z P R EH S,Z F ER S,1
Z P R EH S,Z S,1
T IY ZH HH IY,T DH AH T IY,1
 L, G L,1
D B L,D L,1
L AE K,L AY K,1
K G L,K L,2
V Z T,V T,1
IY S IY,IY D IY,1
F ER M,F AO R M,1
M EH N,M IH N,1
AH D B EH,AH T DH EH,1
EH V R,EH R R,1
IH JH IH Z,IH CH AH Z,1
 AH M, DH EY M,1
 AH M, M,1
S K Y,S T Y,1
Y AH L ER AE,Y AO R AE,1
S D ER,S TH ER,1
ER T IY,ER D IY,2
UW D AW ER AO,UW AO R AO,1
UW D AW ER AO,UW DH AH AO,1
W AA SH W,W ER S W,1
W AA SH W,W AO K S W,1
W AA SH W,W AO T ER W,1
T ER AO,T AA R AO,3
T ER AO,T AO,1
K AA L,K EY L,1
K AA L,K AH L,1
P T EH,P DH EH,1
EH JH IH,EH R IH,1
M B AH,M P AH,1
L D TH,L TH,2
 IY T IH, DH AH AE D IH,1
CH N AY,CH S L AY,1
SH AH B L,SH IH P L,1
S K M,S M,2
M IY T UW K,M AY DH AH K,1
N OY L IY R,N AO R R,1
N OY L IY R,N AH R,1
 HH IY M, DH AH M,1
T AO S,T AE S,1
HH IY M,HH UW M,1
M AH G,M G,1
K W AH T,K DH AE T,1
D W AA Z S,D R IY S,1
 D IH D Y UW B, B,1
AY EH N IY K,AY K,1
R AH B,R B,1
T HH IH Z,T AE Z,1
Z V IH K,Z F EY K,1
K T AH M K,K HH AE V K,1
AE L AH,AE V AH,1
S AE T DH,S EH D DH,1
M Z S W,M W,1
CH AE D,CH EH D,1
T IH V Z D,T AH D T UW D,1
T DH EH R,T Y AO R,1
B R,B AO R,1
AH D AO R D R,AH T ER G R,1
AW T,AW N D,1
M HH OW M R,M AO L R,1
K M IY T,K AH L EY T,1
IY R,IY G R,1
R AE G,R EH G,4
R AE G,R IH G,1
K AW ER IH NG P,K AY P,1
AW AO L S,AW S,1
AH N T EY,AH M P L EY,1
R AH V DH,R DH,1
DH AH S L,DH AE T L,1
NG R EY N,NG AY,1
M IH Z S,M DH EH R S,1
AA R AH N,AA N,1
N IY V AH,N AH,1
AH N L IY D,AH D,1
Y AH T,Y UW T,1
T AH D,T,1
T AH D,T UW D,1
 AH L, L,1
AW L,AW D L,1
R B AH T,R DH AE T,2
Z AO L EH R ER,Z AW ER,1
N IH R AH S T S,N ER V S,1
N AH G AO G M,N T ER Y UW M,1
 G R, B R,1
R EH G B AY Z,R AW Z,1
S N AH G L,S L,1
L EH K T,L EY T,1
 D UW, T UW,1
NG AO R,NG AA R,1
T S T,T UW T,1
T IH V S,T S,1
S AE M P L IH NG,S EY F,1
 B EH S, DH IH S,1
S T S,S S,1
L AY T AO R SH,L AE D ER SH,1
SH EY D,SH OW,1
F AY L,F AW L,1
F AY L,F AO L,1
M AY AA D AH,M AW N T AH,1
AH T S,AH N Z,1
AH T S,AH N S,1
M Y UH R,M AA R,1
R AH L Z,R OW,1
HH AY R AA R K IY Z,HH AW ER D,1
B UH L,B AO L,1
L IH D,L EY T,1
N D P,N P,1
AE S,AE T S,1
AE S,AE,1
S K AH T B,S G UH D B,1
IY AH V,IY HH AE V,1
 HH IH Z S AA R K AE Z AH M W AA Z F AA L OW D B AY AH S T UW P AH D G R IH N AH V HH IH Z TH IH K M AW TH AH N D B AE D T IY TH,,1
 T R AH, DH AH,1
N R,N D R,1
B AA G G,B AO L G,3
B AA G G,B AH G,2
S AH,S T AH,1
S IH NG,S AE NG,1
NG IH F F,NG AH F,5
NG IH F F,NG AE T F,1
 M AA, B AA,1
 M AA, AA,1
AA M S,AA B S,1
AH P AA N,AH F OW N,1
AH P AA N,AH B OW N,1
AH P AA N,AH N,1
IY T AH,IY D AH,1
L D IH R,L DH EH R,1
EY EH K,EY AE K,1
S K L,S P L,1
EY R IY IH N F,EY F,1
R S S,R S,1
S IY M,S EY M,1
K OY L,K OW AA L,1
AH V K L,AH P L,1
 T R AH D IH SH AH N R, R,1
T SH UH G ER,T CH IH L D R AH N,2
 DH AH K, K,1
 DH AH K, W EH L K,1
AA G G,AA G,2
G EH T,G IH T,4
AE F D,AE P D,5
N Y UW,N IY,2
N Y UW,N,2
AO T ER AO,AO R F AO,1
AO T ER AO,AO R AO,1
IY T UW K AE R IY AE N,IY AH N,1
Z K AA,Z P R AA,1
AA N F ER M,AA K L AH M,1
AH L EH N,AH V AH N,1
N T R AH P IY,N D,1
 DH AH K L IH R L IY AY D EH N T AH F AY AH B AH L EH N AH M IY K AH N T IH N Y UW D AA N AE Z IH F N OW W AH N EH L S W ER ER AW N D,,1
 K AA M P ER AH B AH L T R EH N D Z K AE N B IY N OW T AH D EH L S W EH R,,1
N R IY K,N AH L K,1
K W AY ER Z P,K AO R P,1
ER EY JH,ER IH JH,2
 IH T S HH EH L TH IY ER T UW K UH K W IH TH AW T SH UH G ER,,1
 DH AH K R AE N B EH, EH,1
EH R IY,EH V ER IY,1
N AO T AH M,N OW,1
 L AE F D, D,1
M AY L,M EH L,1
Z AH,Z F AH,1
K S AE,K T AE,4
AE P AH T,AE K T,1
T AY Z ER,T ER,1
S UW T IH N G R,S IY K R,1
L UH R F,L ER T F,1
N AH V,N HH AE V,1
 HH AY, AY,1
N Z S,N IY S,4
N Z S,N S,3
N Z S,N AH S,1
N Z S,N D S,1
N Z S,N T S,1
ER AO,ER F AO,1
K M IY T UW K AE R,K W IH DH P IH R,1
K M IY T UW K AE R,K Y UH R,1
W IY M EY,W EH N DH EY,1
T HH IH,T DH IH,1
IH Z P,IH S P,1
T B AH T,T DH AE T,1
 W IY K AE N G EH T IH T IH F W IY D IH G HH, HH,1
T L IY,T,1
 D UW W, W,1
T F AE N S,T P EH T S,1
S IY T,S DH AH T,1
AH L K L,AH L,1
L AO TH S,L,1
M Z,M,3
F K AH N T,F T,1
T R OW L D DH AH S,T UW S,1
P W AA CH F,P B AH T F,1
F R,F AO R,2
R AH M DH,R DH,1
AH B L IY CH,AH F Y UW CH,1
 DH IH S B R OW SH UH R IH Z P AA R T IH K Y AH L ER L IY IH N F AO R M AH T IH V F, F,1
EY L,EY Y OW L,1
N UW Z D,N AY S D,1
P AW T,P AA T,1
R W,R AH W,1
M F L,M L,1
M F L,M P L,1
S IY,S T HH IY,1
S IY,S HH IY,1
W UH L,W IH L L,1
W UH L,W EH L,1
W UH L,W IH L,1
W UH L,W OW L,1
L AH N,L ER N,1
L AH N,L IH N,1
 S UW N DH, DH,1
ER T AY M,ER K AA R,1
HH EH N W,HH IH M W,1
D AH N,D IH N,1
N D AO,N AO,1
DH AE N N,DH AH N,1
AA AE F T ER AY AE D DH,AA AA P R AH EH R DH,1
AH OY L,AH AO R,1
AH OY L,AH Y AO R,1
AH OW EY,AH AH W EY,1
AH OW EY,AH AO R EY,1
S IH S W,S EH Z W,1
R AH N,R N,1
N OY IH,N OW IH,1
 IH N, AH N,1
N D IH D DH,N T UW DH,1
AY K IH K,AY K,1
 IH T W UH D B IY AH, DH AH AH,1
T AO L P,T AW ER P,1
IY S IY W,IY DH AH W,1
S IY N G,S EY M G,1
OW S T,OW F AY T,1
