T IH N,T AH N,95
T L AY K,T W ER K,1
K R AY F AH L M,K M,1
N EY M D AH,N AH,1
 IH T S, DH AH S,1
D AH D S,D IH Z S,1
 AE N, DH AH N,1
AA K T,AA T,1
T IH L,T F UH L,1
L Y AH N AE,L IY AE,1
AE T AH,AE D AH,1
N AW L EH T AH S S,N OW S,1
Z F R AH M,Z,1
F AH R Z B Y UW G,F ER S P IY G,1
L OW P,L AH S T,1
EY AH N D F,EY F,1
IY W EY M,IY R OW M,1
M IY N DH,M IH NG DH,1
F AA G P,F AY V P,1
 D AE F N Z S, DH AH S,1
S IH M P AH,S EH V R AH,1
L V OW K,L R IH K,1
K AE B Y AH,K AH,1
AH L EH R,AH V R,1
K AH N,K AE N,1
K AH N,K AA N,2
T EY N,T ER N,1
T EY N,T EH N,1
 AH W, W,1
W IY L,W EH L,1
K T AA,K D AA,1
AA N AH HH,AA L ER HH,1
HH AH B W,HH AE V W,1
Z S T IH L,Z F EY L,1
K T AH G,K F IH G,1
G EH N,G Y ER,1
 OW DH, DH,1
T AY M AH,T AW N AH,1
R AH K CH,R EH CH,1
K AH L ER D DH,K AA R DH,1
 HH EH L P G, G,1
UW P IH K,UW T EY K,2
 P R AH, DH AH,1
P R,P AA R,1
R AY AH T,R T,1
B OW L AH,B AW AH,1
B AH T,B EH T,1
B AH T,B R IH T,1
OW L D,OW N,1
 P IY T, V IH K T,1
 P IY T, IH T,2
T S ER IY,T AO R IY,1
AH Z,AH Z AE Z,1
P F AY V F,P DH AE T F,1
OW AW T,OW AE P,1
AE D Y,AE V Y,1
N B,N D B,1
 W AY P IH K M IY F AO R Y AO R P AE T S IY,,1
OW L D B R,OW N R,1
ER OY K,ER AO R K,1
IH G G,IH G,1
G OW T,G AW T,1
AY D L,AY L,1
Z S T R,Z D R,1
R EH NG,R IH NG,2
K TH M,K M,1
SH AH B,SH IH B,3
 Y UW W UH D D R AY V AH S IH N T UW SH EY M HH IY D IH K L EH R D,,1
Z B AH L JH D D,Z D,1
T B L,T F L,1
AE K F AH N,AE T P AE N,1
 F OW L D IH N T UW W IH P T K R IY M AH N D AE D AH D AE SH AH V S AO L T AH N D S P R IH NG K L IH NG AH V P AE P R IY K AH,,1
DH AH M IH,DH IH,2
 HH EH L P G R EH G T UW P IH K AH P EH K AH V P AH T EY T OW Z,,1
 SH EY V IH, S EH T IH,1
EY OW N,EY AA N,3
R K S UW T IH N G,R TH V EY D ER G,1
S AH P EH,S DH AE T EH,1
EY D S,EY S,1
 HH IH Z HH, HH,1
IY IH Z HH IH Z,IY S EH Z,1
N Y EH,N R EH,1
EH T IY,EH D IY,1
IY CH M,IY T UW M,1
 HH EH L P, DH AH AH P,1
HH AW S IH,HH AE F IH,1
ER IH F,ER F,1
F EH K T S,F AO R,1
Z G L,Z K L,1
OW D,OW Z D,1
D JH UW AH,D Y OW Y AH,1
AH L B R,AH R R,1
AH OW SH AH N,AH EH L S,1
Z D IH,Z S T IH,1
M AY P,M AH P,1
 IH D R AY D DH, DH AE T DH,1
F CH EY N JH,F T UW,1
IY HH AE D,IY AH D,1
 D AA, DH AH AA,1
N T AE S K M,N EH G Z M,1
S ER Z,S AH Z,1
ER IH N,ER AH N,1
EY T IH NG AE,EY D IY OW AE,1
IY AH N,IY IH N,1
UW Z,UW Z ER Z,1
Z AH SH,Z SH,1
T AH V,T HH AE V,1
B IY IH,B IH,2
IH NG B,IH N B,1
S T AA K,S D AO K,2
IH NG Z,IH N Z,2
AO R N,AO NG,1
IY TH S,IY CH S,1
R D AA R K S,R TH AO T S,1
S UW T,S T,1
S UW T,S ER T,1
F Y UW AA R AH,F AH,1
L AY F T,L AA T,1
T EH N AH N T,T AE T IH T,1
UW D IH D AH K T,UW T,1
T AH,T UW AH,1
T AH,T DH AH,1
AW AH B AH,AW DH AH,1
D D IH P,D DH AH P,1
P L,P AH L,1
IY SH AH N,IY S,1
 G EH T IH NG DH AH B AA S R, R,1
P Y UW,P,1
ER IY Z,ER D Z,1
K T,K T S IH T,1
ER AA R B,ER AH B,1
 DH AH M AO R N IH NG D UW AA, AA,1
B G L,B L,2
IH N DH AH S AH,IH F ER AH,1
 D AA N T D, DH OW D,1
 D AA N T D, TH EY L D,1
 R EH, V EH,1
S AO F AH,S AH P AH,1
D T UW AE,D AE,1
R AO NG,R AA NG,1
NG L IY D,NG D,1
R T AH,R K AH,1
P AA R T,P OY N T,1
 Y AW V G AA T, DH AE T,1
S T IY,S IY,1
IY ZH HH,IY D HH,1
L AO R IH S K,L AY Z K,1
M N IY D,M M EY D,1
AH D B,AH B,1
 W AY, B AY,1
Y EH L AO R W,Y AE AY W,1
 G EH S DH, DH AH AH V DH,1
V AH N,V IH N,1
L D F AH M,L M,1
M IH L Y ER,M EY ER,1
R EH P T,R IH T,1
N IY DH ER S,N Y AO R S,1
F AH N,F AE N,1
N D Z,N Z,1
L D D,L D,2
SH W AO,SH F AO,1
W UH D IH,W ER IH,1
SH N,SH T N,1
R AH JH,R JH,1
 K AA M B, B,1
AY N AO,AY AO,1
 R AA, DH AH AA,1
AA B S AE T,AA P AH Z AH T,1
Z DH,Z AH V DH,1
DH AE N B IY OW,DH AH OW,1
 SH IY HH AE D, CH EH D,1
 SH IY HH AE D, D,1
D Y,D ER Y,1
W EH R OW,W ER OW,1
UW W IH L F,UW AO R F,1
L ER IH SH HH,L AO R HH,1
R TH,R,1
K UW L W AA Z,K AO R Z,1
IY D B,IY P B,1
B ER EH,B R EH,1
EH F T,EH TH,1
D AH T S,D ER Z,1
 M IH D IY, DH AH IY,1
AA R K S,AA G Z S,1
IY N IY EH N,IY M IH T N,1
N V AH L,N AW B IH L,1
OW P T,OW T,1
UW IH,UW HH IH,1
IH T S R,IH Z R,1
F B AY ER,F DH AE T ER,1
AH K AE,AH G AE,1
AE T S,AE S,1
S M IY AW,S N AW,1
DH D B AY DH AH,DH AE T AH,1
 IY CH AH, HH AH,1
AH N T AY M,AH M F AE M,1
M L,M AH L,1
EY N M,EY M,1
M EY ER,M IY ER,1
M AH N K,M IH K,1
M AH N K,M IH K K,1
K AE N,K JH IY N,1
K AE N,K EH N,1
N D IY AE Z T,N Y AH S T,1
 D AA N, DH AH AH N,1
N T AE S,N AW N S,1
T UW K AE R IY AE N,T AH V IH N,1
 W IY N UW DH, DH,1
Z R,Z AO R,1
R IY AH SH,R IH N SH,1
AH AY R,AH R,1
R AA N,R AH N,1
IH K F,IH NG F,1
F R UW,F UW,1
UW T AH,UW D AH,1
AO R AH L,AO L,1
 K AH V, AE V,1
ER AH JH,ER IH JH,1
AE D AH,AE T AH,1
AH D T,AH T,1
R IY M Z,R EY N Z,1
V D AY,V T AY,1
Z AE T T,Z AH V T,1
L G EY,L D D EY,1
 D IH D Y, DH AE T Y,1
G W AA,G OW AA,1
W AO R DH,W AA Z DH,1
 HH IH, DH IH,1
IH Z D,IH S D,1
AW Z W,AW N W,1
DH D,DH,1
 T UW P, DH AH P,1
Y UW AA R,Y OW Y AH R,1
D IH D,D AH D,1
AE N N,AE N,1
IY W AA SH,IY B AO SH,1
 OW L D P, P,1
V P Y UW,V T UW,1
UW T ER AA,UW DH EH R AA,1
M TH EY,M DH EY,2
EY R W,EY HH AE V W,1
EY R W,EY W,1
UW CH AA,UW T R AA,1
AA R L,AA L,1
Z D ER,Z TH ER,1
S K M IY T,S T,1
G L,G Y AH L,1
G L,G AA N L,1
L AY K DH AE T,L ER,1
S HH AE Z,S IH Z,1
ER L AY N Z,ER,1
AH N D DH,AH V DH,1
AH ER AY V AH,AH R AE T AH,1
V HH ER,V ER,1
M OW B AH L P,M AY R IY P,1
P AA R,P AO R,1
T N ER,T,1
ER IY AH Z,ER IH R Z,2
Z AA R K,Z AH K,1
K L AH,K M AH,1
AH N CH,AH CH,1
 D R AA P F AY V F, F,1
 HH ER W, DH AH W,3
 HH ER W, F AO R W,1
AH AH B V,AH AE D V,1
N AH S,N IH S,1
ER AH S,ER S,1
T IH L Y,T UW Y,1
Y UW P,Y AO R P,1
N D M,N M,1
R AA R M AE Z HH,R DH IH S HH,1
HH AY AE Z Y,HH AW S Y,1
S UH P,S UW P,1
ER B S,ER S,2
L HH AW EH,L AY EH,1
EY,EY N,1
N HH,N D HH,1
Z P R,Z B R,1
T IY ZH HH,T EY JH HH,1
ER D Z Y,ER K Y,1
 JH EH F TH, SH IY TH,1
JH AA N,JH AY AH N,1
N K L,N T P L,1
AA R K S UW T IH N G,AA G,1
G R IY S IY W AA SH W AO T ER AO L Y IH R,G Z,1
 AH P AO R T AH B AH L IH L EH K T R IH K HH IY T ER IH Z AH D V AY Z AH B AH L F AO R SH EH L T ER Z IH N K OW L D K L AY M AH T S,,1
 HH IY D R UW AH D IY P B R EH TH,,1
 IH T, DH AE T,1
 IH T, T,1
S ER K AH,S AO R T AH,1
AH L D HH ER,AH V AW ER,1
ER TH AY Z IH,ER B AE D IH,1
 K AA M B AY N AO L DH AH IH N G R IY D IY AH N T S IH N AH L AA R JH B OW L,,1
 R AA B S AE T B AY DH AH P AA N D AH N D S K EH CH T DH AH S T R EY G IY S,,1
 B EH G DH AE T G AA R D F AO R W AH N G AE L AH N AH V G AE, Y AE,1
 IH D R AE DH ER N AA T B AY DH IY Z SH UW Z DH AE N B IY OW V ER CH AA R JH D,,1
 HH ER R AY T HH AE N D EY K S W EH N EH V ER DH AH B AE R AH M EH T R IH K P R EH SH ER CH EY N JH AH Z,,1
IH NG G,IH D G,1
R B AH T R,R R,1
 V EY, DH EY,1
P ER P,P UH T P,1
DH EH R W,DH EY W,1
T AH N D S,T S,1
IY F,IY,1
 B AH T W, W,1
 AA R Y, Y,2
 P R AA JH EH, T EH,1
K T D,K D,2
AH K OW L S L,AH L,1
ER AY AE D,ER AH N D,1
IH S W AA Z,IH Z,1
Z AH M,Z F AO R DH EH M,1
M ER AA ZH,M M AY,1
T D AH,T DH AH,1
EY Z R,EY S R,1
 AH B AW T, DH AE T,1
IY W IY,IY V IY,1
IY AO L AE K N,IY R W IH DH N,1
L IH JH,L AH JH,1
W AA,W ER K HH AA,1
AA SH W AO T ER,AA R D ER,1
N DH AH S B,N AE Z B,1
M Z IH,M IH,1
DH L AY,DH R AY,1
AY F,AY T,1
D Z AH V K,D K,1
IY AA R N,IY N,1
AY S M,AY N TH M,1
D IH N M AY AE M IY,D,1
 HH AW G UH D IH, DH IH,1
IH Z Y AO R EH N D ER AH N S,IH S,1
D L IY,D HH IY,1
IY V,IY AH V,1
V Z IH N AH,V DH AH,1
AH B IH G B,AH B,1
K AH T B AO,K F AO,1
AO L K,AO R K,1
Z B AW,Z F AW,1
ER G R,ER R,1
T OW L D S T ER,T AO TH ER,1
 AA B JH EH K T S M EY D AH V P Y UW T ER AA R B Y UW T AH F AH L,,1
AO T,AO R T,2
P L EY,P EY,1
Z N AY AH,Z M IY AH,1
T IH K,T,1
T DH AH SH,T IH SH SH,1
S EY L,S EH L,1
T OW L,T EH L,1
L AH D AY,L ER T AY,1
T W EH N,T AO R AE N,1
N AY AA,N AA,1
TH AO T Y,TH ER D IY Y,1
UW D IH,UW IH,2
K L IY N,K R EY N,1
 HH IY N, DH AH N,1
NG B AH T,NG DH AE T,1
ER S P IH L,ER Z F EY L,2
R AO S,R AH S,1
T IH N AH,T AH,1
T T UW AH M,T ER M,1
IY IY,IY N IY,1
IY T DH,IY D DH,1
IY D,IY,1
 F AH, DH AH,1
F AH S,F ER S,1
S OW,S T OW,1
W EH R AH Y,W ER Y,1
L AH N D F,L F,1
N D R,N R,1
S M IY,S B IY,1
IY AW AO,IY AY AO,1
 K L IH F W, DH AE T W,1
 IH F D, DH AH D,1
L AE F,L EH F,1
R K,R AH K,1
F Y UW W,F IY L D W,1
IH S T S,IH S,2
F IH SH B,F ER S T B,1
HH IY IY,HH IY,1
IY T OW,IY OW,1
 TH ER OW, DH EH R AA R OW,1
OW L,OW N L,1
Z D AH P,Z DH AE T,1
R AA D,R AY D,1
 K L IH F, G OW F,1
F W AA Z,F AO R AH S UW Z,1
UW DH D B AY,UW V AY,1
ER N M,ER M,1
 Y AH, DH AH,1
AH NG S T,AH AE K T,1
Z T,Z S T,1
AE S K M IY T UW K,AE Z B IH N K,1
UW HH IH Z S,UW S,1
D Z AH,D AH,1
 T R AH D IH SH AH, DH AH,1
AH N R,AH R,1
 M AA M S, S,2
OW V AH L F,OW F,1
T IH N AH F CH,T CH,2
JH,JH D,2
IY AA,IY DH AH AA,1
 CH UW Z, SH IY Z,1
IY AO R,IY AA R,1
AA N K,AA T K,1
 P L IY Z D, D,1
Z AH P B,Z DH AE T B,1
N AH F CH,N D DH AE T CH,1
 D AA N T AE S K M IY T UW K AE R IY AE N OY L IY R AE G L, L,1
 N AO R DH ER N ER Z IH N D AH L JH IH N AE N EH, EH,1
L AH G ZH ER,L EH K CH ER,1
ER IY,ER,1
 G AA T, DH AE T,1
F W IH DH K,F AO R K,1
 AE G R AH K, K,1
ER AH L P R AA D AH K T S AA R AH N IY V AH N L IY D IH S T R IH B Y AH T AH D,ER,1
 AH L AW L, L,1
L EH R,L AE R,1
R ER Z,R AH B Z,1
 G R EH G B AY, S AY,1
 K AE T AH S, S,1
R AA F IH,R AE P IH,1
IH K EH,IH NG EH,1
K K AH T B AE,K F AE,1
K S,K T S,1
AH P UW R,AH F AO R,1
IY D G,IY G,1
L L EY N,L R AY T N,1
R HH IH M,R DH EH M,1
D AH N D,D ER D,1
CH T DH AH S,CH S,1
T R EY G IY S,T ER OY D Y UW S,1
L N AH T,L DH AE T,1
V IY Y,V IH NG Y,1
D Y AO R D AA R K,D AH K,1
K S UW T IH N G R IY S,K S,2
S IY W AA SH W AO T ER AO L Y IH R,S,2
 D AA N T AE S K M IY T, R AY T,1
T UW K AE R IY AE N OY L IY R AE G L,T L,1
 P AA, AA,1
M OY L,M AY L,1
ER F AH,ER V AH,1
EY T AH D W,EY IH NG W,1
DH T IH N,DH K AE N,1
 SH IY S AW N D AH D AE Z DH OW DH EY AO L R EH D IY IH G Z IH S T AH D,,1
 HH IH Z IH L EH K SH AH N AA N DH AH AH DH ER HH AE N D W UH D AH N K W EH S CH AH N AH B L IY S, S,1
NG TH AH N DH AH R EH G Y AH L ER Z,NG,1
 HH IY S T OW L AH D, D,1
M AH B EH G,M T AY G,1
 B IH F AO R TH, DH AH TH,1
 DH EY EH N JH OY IH T W EH N AY AA D IH SH AH N,,1
 JH EH, Y EH,1
EH F TH,EH T TH,1
 JH AA N K L IY N Z SH EH L F IH SH F AO R AH L IH V IH NG,,1
N DH,N D DH,2
 AO SH, AA SH,1
M AE Z,M IH Z,1
M AE Z,M ER Z,1
Z N T T,Z T,1
D AE T,D EH TH,1
W ER M AA,W AH N AA,1
 SH IY HH AE D Y AO R D AA R K S UW T IH N G, G,1
DH EH M,DH AH IH M,1
S DH AH,S AH,1
S D IH,S T IH,1
IH L,IH L L,1
AY T DH,AY K DH,1
D AA R D,D AW ER D,1
P G R,P B R,1
HH AE L,HH AH L,1
L AH W IY N,L OW,1
AE S K M IY T,AE Z T,1
 M IY T S, AO F S,1
S DH AH R EY D IY,S IY,1
IY EY SH AH,IY Z AH,1
N P R AA S EH S IH NG AH,N AH,1
V M IY,V N IY,1
 B AY DH, DH,1
L Z DH,L DH,1
R AE Z,R IH Z,1
 P R AA JH EH K T D IH V EH L AH P M AH N T W AA Z P R AH S IY D IH NG T UW S L OW L IY,,1
G R OW Z,G ER L Z,1
AH V AH,AH N D AH,1
NG HH IY T,NG F R AH M T,1
Z HH IH,Z DH IH,1
IH Z IH,IH S IH,1
 S W, W,1
W IH NG Y,W EH N Y,1
W EH N Y,W IH DH Y,1
S UH P ER,S AH F ER,1
NG P IH,NG F IH,1
N HH IH Z,N OW Z,1
D EH R,D AA R,1
L IH K,L AY K,1
K SH AH N,K,1
 AH K, K,1
N OW,N D OW,2
AE D Y AO,AE Z AO,1
M D T,M T,1
R AH,R AA N AH,1
AW L IY W,AW DH AH W,1
L EH R ER,L HH ER,1
DH AH N,DH EH N,1
N IH R,N DH EH R,1
R EH G B AY,R EY T F AY,1
AY Z F,AY V F,1
 K AE, DH AE,1
AH S T,AH V T,1
R AA F,R AE F,1
D AE N,D AH N,1
N T F,N D F,1
SH TH R,SH DH EH R,1
R UW HH ER,R W ER,1
EY M T,EY B AH L T,1
R M Z,R W AA Z,1
 EH, DH AH EH,2
 DH EH R W ER K M IH R, R,1
R ER Z DH AH M EH,R EH,1
EH N T AE L AH T IY AH V DH AH S AY K,EH K,1
K OW P AE TH R UW T L,K L,1
K T T,K T,1
AH L AE M P AO,AH W EY AY AO,1
ER D P,ER P,1
IY L AE M P SH,IY SH,1
 P L IY Z D IH G M AY P, S T EY K P,1
 IH D R, AY R,1
 G R AE N D M, M,1
V D,V,1
AE F S,AE V S,1
EY M IY N DH AH S,EY S,1
 D AA N T AE S K, K,1
IY AE N OY L IY R AE G L AY K DH AE T,IY AH S,1
 AE T L AO S K UW L DH AH S EY M,,1
 DH AH IH N S T IH, TH IH,1
K T T UW D,K DH AH D,1
W OW N T P,W IH L P,1
 DH AH B AH NG G AH, HH AH,1
OW W AA Z P,OW P,1
P L EH Z AH,P ER S AH,1
N T L,N AH L,1
UW L UH K IH NG F AO R EH M P L OY M AH,UW W AA N T W AH,1
OW T AY D,OW B AE D,1
IY AE,IY HH AE,1
AE M B AH,AE N D AH,1
F AA R M Y AA R D,F AH N AE L IY,1
 IY T IH NG S P IH N AH CH N AY T L IY IH N K R IY S AH Z S T R EH NG K TH M ER AE K Y AH L AH S L IY,,1
N DH AH T,N T,1
TH D EY,TH DH EY,1
IH NG AY,IH N AY,1
AH M Y UW T AH N,AH N D L AY V N,1
M IH L K B,M AW TH B,1
S W EH R,S F AO R,1
N L EH D,N W IY,1
B K AH N S,B S,1
V OW N L IY,V AA R M IY,1
UW D IH P,UW B IY P,1
V IH T,V AH T,1
S HH AH G D DH,S AA N DH,1
V D AH K,V B IH K,1
EY IH NG M,EY M,1
M AO,M L AO,1
L IY S,L EY S,1
 R AE L F K, K,2
EY M IY,EY B IY,1
IY N DH,IY DH,1
 DH AH, F AH,1
AH F AA G P,AH K P,1
OW AA,OW AA N AA,1
UW TH,UW,1
 S, DH AH S,1
EY K M,EY T M,1
M IY SH,M AH N T SH,1
EH D AH N D,EH D,1
JH DH EH M,JH HH IH M,1
D IH N M,D DH AH M,1
 HH AW G UH D IH Z Y AO R EH N D ER AH N S,,1
D L IY V,D W EY V,1
 B AE S K AH T B AO L K AE N B IY AE N EH N T ER T EY N IH NG S P AO R T,,1
D,D Z,1
 M IH L K P, DH AH P,1
T IH V P,T AH D P,1
DH IH S,DH AH S,1
DH IH S,DH AE T S,1
S D R,S T R,1
R AH G,R OW K,1
 W AY L HH IY W AA Z IH N K, S EH D K,1
T HH IH M,T,1
AH EH M,AH AH M,1
M B L AH,M AH,1
AH M D IH P,AH NG DH AH P,1
K T S,K S,1
 HH IH Z SH OW, DH AH S T R OW,1
L D ER,L ER,1
R AH S,R EH S,1
Z S AA,Z F AA,1
AA L V D,AA R,1
 M IH L AH T, DH EH R W ER T,1
Y ER AH,Y UH R AH,1
AH TH EY N,AH P IY AH N,1
F OW M,F AA R M,1
IH D DH,IH P DH,1
 K AO L AE, OW AE,1
N T DH,N DH,1
D AH,D IY AH,1
W AA Z B,W IH DH B,1
 HH IY S W AH NG IH N TH R UW HH IH Z OW N W AY D G, G,1
 SH IY W AO R W AO R M F L, P L,1
S B R,S F AO R,1
CH W IY B,CH F ER M B,1
IY V W,IY F W,1
IH S P,IH Z P,1
OY P UH T,OY DH AE T,1
DH AH F IH,DH IH,1
IH SH B,IH S B,1
IY P F,IY V F,1
L EY K,L AY K,1
 EY T F, AH F,1
F IY L D G,F Y UW G,1
 HH IY R, DH AH R,1
AO,AO L,1
N HH UW,N Y UW,1
R M TH AH,R AH,1
IY HH IY W,IY Y UW W,1
P T UW T,P T,1
N T UW AH,N D AH,1
NG IH F F AO,NG Y AO R P AO,1
K M IY T UW K,K F AO R DH AH K,1
 HH IY D K, DH AH K,1
N P AH,N D AH,1
AH B L IH,AH P W IH,1
IH K,IH DH,1
K AO L,K IH L,1
L B L,L P L,1
L AE NG K,L EY,1
 HH IY L Z P, DH AH P,1
S EH,S AH Z EH,1
AH L AO,AH R AO,1
L EH G AH,L AY K AH,1
AH D S,AH S,1
AE B D OW M AH N IH,AE F T ER DH AE T IH,1
 DH OW Z M Y UW Z IH SH AH N Z HH AA R M AH N, N,1
AY Z M,AY S M,1
