T IH N,T AH N,125
T IH N,T EH N,1
N G,N D G,125
D HH IH,D IH,1
N AH,N D AH,10
N AH,N T AH,1
N AH,N D DH AH,1
Y AO R,Y IH R,2
IY AE N,IY AA N,5
IY AE N,IY AH N,7
IY AE N,IY IH N,1
IY AE N,IY AH N AH N,1
IY AE N,IY IH NG AA N,1
M AA K D,M AY D,1
 AA HH AA, AA,1
D AH V,D IH V,1
R S,R S T S,1
Y UW T ER AA R,Y UH R,1
R B,R AH B,1
R W AO,R M AO,1
 D AA N T D UW CH AA R L IY Z D ER T IY D IH SH AH Z,,1
M AH N S,M S,1
T AH K,T AA K,1
B AH F,B OW TH,1
 AA R T AH F IH SH AH L IH N T EH L AH JH AH N S IH Z F AO R R IY L,,1
W ER M,W AO R M,3
 AH, DH AH,12
UW L IY,UW W IY,3
L L EY K,L W ER K,1
 D AE, DH AH AE,1
 D AE, DH AE,2
S AH Z,S ER Z,1
N EY T,N AH T,1
T AH D W,T IH V W,1
S AH NG,S AO NG,1
D S L,D L,1
UW DH D,UW D,5
M AH,M AH N AH,1
N K,N D K,4
N K,N T K,1
AO L Y,AO R Y,7
AO L Y,AO R AA R Y,1
F D AH N EH N IY TH IH NG F,F DH AE T AY P EY F,1
 B IY IH, DH AH IH,1
OW T AY,OW AY,1
D L,D AH L,1
L IY AE M B,L DH AH EY B,1
L IY AE M B,L EY B,1
L D TH R UW,L T UW,1
 IY T IH, DH AH AE D IH,1
N DH AH,N M AH,1
N DH AH,N AH,3
AH T W,AH CH W,1
AH T W,AH W,1
L F TH,L TH,1
TH D EY,TH DH EY,1
W EH L,W IH L,7
EH G S,EH K S,1
 SH IY W AO R W AO R M F L IY S IY W UH L AH N OW V ER AO L Z,,2
L D DH,L DH,5
R IH Z,R Z,2
R AH P,R P,4
 W AY CH AA R JH M AH N IY F AO R S AH CH G AA R B IH JH,,1
D IH K,D AH K,1
T S AH S,T ER Z S,1
W UH D JH,W IH DH JH,1
 B R, R,1
OY L,OY AH L,1
L AH G L,L AE Z W EH L,1
L OW,L,1
V HH ER ER,V AH ER,2
NG AE T,NG IH T,3
 HH IH Z SH, DH AH SH,2
HH AE D Y AO R D,HH EY D,1
AA R K,AA K,1
K S UW,K SH UW,1
K S UW,K F UW,1
IH N G,IH NG G,3
AA SH W,AA CH W,14
W AO T,W AH T,4
T ER AO,T AH AO,1
T ER AO,T AA R AO,2
T ER AO,T AO,1
IY AE N OY L,IY IH NG AO L,2
L IY R AE G L,L ER AW N D L,1
 B AH, DH AH,1
CH F L EH K S,CH P ER S,1
AH B IH L,AH N AH L,1
L AH T IY,L IY,1
N AE Z S,N AH N D S,1
S UW N AE Z W,S OW W,1
IY T UW R,IY R,1
S IH R K,S ER K,1
T S AH,T AH,8
 B IH F, F,1
R TH ER Z D EY Z,R DH OW Z,1
M R IY V Y,M Z Y,1
UW EH V,UW AH V,1
V ER IY F,V AH F,1
AY AA D,AY AO D,1
AY AA D,AY L AH D,1
AY AA D,AY AH D,2
N,N D,1
JH EH F TH,JH AH S T TH,1
UW D IH,UW IH,3
IY N Z SH,IY S SH,1
D Y AO R D,D T UW D,3
D Y AO R D,D D,3
UW T IH N,UW N,2
UW T IH N,UW D AH N,2
W AO,W ER D AO,1
AO T ER,AO L ER,1
AO T ER,AO R AW ER,1
ER AO L,ER L,1
ER AO L,ER HH OW L,1
L Y IH R,L IY ER,1
 Y UW T, IH T T,1
V AH S,V IH S,1
N T R AH,N SH AH,1
K W IH DH L,K R IY AH L,1
AY N Z,AY Z,1
Z T UW IY,Z IY,1
CH HH AW S IH Z N,CH AH N D N,1
N AA T IH N,N AY N,1
 D IH S, S,1
T R,T AO R,1
T R,T R EH R,1
R OY EH V,R IY AH V,1
V ER IY F AY L R,V R,1
IH L EY T IH,IH F ER IH,1
IH D T,IH NG T,1
 AE, DH AE,1
AE L AH S AH Z,AE T W AA Z HH IH Z,1
 B AA B P, P,2
 B AA B P, AH P P,1
P EY P,P IY P,1
P ER D OW,P AH L OW,1
NG R UW M M,NG AH V M,1
UW W AY L W,UW AA R W,2
 M IH D IY V AH L S, S,1
AY R AA,AY ER AA,1
IY Z,IY,1
 AE T DH, DH,1
AH B EY,AH F EY,1
 Y UW Y, Y,1
EH T AH F,EH D IH K F,1
P Y UW T,P IY T,2
Z R AH,Z W AH,1
M TH EY R,M DH EH R,2
R W AO R N,R AA N,1
T ER R,T AH L R,1
M S,M Z S,1
AH P ER,AH F ER,1
K S,K S S,1
S AA R F,S OW F,1
F AO R SH,F AH SH,1
D AA R K,D AH K,1
UW T IH N G,UW P G,1
V HH ER ER EY,V AH R EY,1
V HH ER ER EY,V R EY,1
JH F AO R AH M,JH HH ER M,1
NG AE T T,NG AH P T,1
N OY L,N ER L,3
N OY L,N D AO L,4
N OY L,N D OW N L,1
N OY L,N AO L,3
N OY L,N OW N L,2
V IH N,V AH N,1
N F,N D F,2
N F,N IH NG F,1
L IH,L IY IH,2
 L EH T, DH AE T,1
L AH V,L HH AE V,1
L AH V,L IH V,1
F HH IY W,F Y UW W,2
N D SH,N SH,1
N D SH,N Z SH,1
IY N IH,IY T IH,1
 V EY, DH AH F EY,1
S AA R,S AO R,4
S N,S AH N D N,1
CH IH Z S,CH S,1
T IH S,T AH S,3
SH W,SH T W,1
SH W,SH K W,1
 B AE L, DH AH L,1
UW B AY,UW F AY,1
AY EH N,AY N,1
N IY K,N D AH K,1
K AO,K W AO,2
R D ER,R T ER,2
R D ER,R N ER,1
ER OY OW,ER AY OW,1
ER OY OW,ER OW,1
W AO R,W EH R,1
 IH G, DH AH G,1
 IH G, G,1
G W AA N,G Y UW AH N,2
N AH Z,N AE Z,2
Z AH N,Z AE N,1
Z AH N,Z N,1
N D AE,N AE,3
ER Z AA R T,ER T,1
SH IY HH AE D Y AO R D,SH IH T D,1
K AE R,K EH R,2
K AE R,K Y UH R,1
K AE R,K AO R,3
R IY AE N OY L IY R,R IH NG AO R DH AH R,1
IY IH NG AH,IY D AH,1
D AH D AH,D ER AH,1
AH AE Z,AH Z,1
 IH F DH, DH,1
M IH Z,M ER Z,1
M IH Z,M AE Z,2
IY AA R,IY AO R,7
R W UH D B,R B,2
R B B,R B,5
ER N,ER AH N,3
Z IH N,Z AH N,10
B AA N F,B AO L F,1
F AY ER,F AA R,2
EY D Z HH,EY T HH,2
EY D Z HH,EY S HH,1
L AA AE,L AO AE,5
L AA R W,L AW ER W,1
ER R IH,ER IH,1
T AH N,T,1
W EH N AY,W AY,1
L IY N Z SH,L EY M D SH,1
P EH N,P IH N,1
N D IH,N IH,1
R EH N,R AH N,1
R EH N,R AE N,1
R EH N,R IH N,1
N D,N D D,2
ER AH N S,ER T,1
AH S,AH S S,1
S DH EH R W,S T IH L W,1
ER N D P,ER AH P,1
ER N D P,ER P,2
 SH IY HH, DH AH HH,1
 D IH V ER, DH AH F ER,1
ER S,ER S T S,2
ER S,ER Z S,3
S AH T,S IH T,1
AH V P,AH P,1
R D DH,R DH,3
Z D DH,Z DH,3
Z TH IH,Z T W IH,1
IH N ER,IH T ER,1
 IH, DH AH IH,3
Z AA R,Z AO R,8
AH P,AH P P,3
P EH K,P AE K,5
P EH K,P IH K,1
N AH B,N AY B,1
B IH G,B EH G,1
S T D,S D,1
S K F,S F,1
D EH K,D EY,1
K L IH D F,K W EY F,1
Z JH AA,Z CH AA,1
IH D Z,IH Z,1
Z OW M,Z AO R M,1
M IH T,M IY T,1
IH S K,IH T,1
IH S K,IH Z K,1
T IH,T B IH,1
AH F CH,AH CH,1
AH F CH,AH V CH,2
NG IH N,NG AH N,8
N P,N D P,9
P T F,P AH F,1
AH G L,AH B L,1
HH ER ER,HH ER,1
ER EY N,ER IH N,1
N JH F,N F,1
AA D AH,AA N T AH,1
UW HH IH,UW IH,1
HH EH M,HH IH M,1
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER AO L Y IH R,,1
Z B IH,Z V IH,1
Z IY F,Z AH T F,1
 K AH M P AH L S ER IY R IY T AY ER M AH N T AE T S IH K S T IY F AY V L UW M Z AA N AW ER HH ER AY Z AH N,,1
S AH Z AH,S AH,1
Z IH T S,Z DH AH S,1
UW F,UW W IH L F,1
F AW L,F AO L,1
S IH N,S AH N,3
S IH N,S EH N,1
N L,N D L,2
 P OW CH DH AH AE P AH L Z IH N DH IH S S ER AH P F AO R T W EH L V M IH N AH T S D R EY N DH EH M AH N D K UW L,,1
Z DH AH,Z AH,1
 L AO, AO,1
 L AO, N AO,1
R IH S K,R K,1
R IH S K,R IY Z K,2
T UW M N,T AH V N,1
T UW M N,T IH NG N,1
B AH N,B IH N,1
N D K,N K,1
AY ER L,AY R L,1
V W AO,V F AO,1
V W AO,V AO,3
AH G AH N M,AH JH ER M,1
T F AO R TH,T W ER TH,1
T F AO R TH,T TH,1
T S W,T W,1
 AH S, S,1
 W IH L R, R,1
W EH R AH,W ER AH,7
W EH N R,W IH DH R,1
L AW T,L OW,1
T W AO,T AO,1
N AA,N D AA,2
W IH L,W EH L,5
T D IH D AH,T DH AE T AH,1
L IH P,L EH P,1
F G AH,F K AH,1
AA SH AH Z,AA ZH IH Z,1
D AH L G,D AO G G,1
F OW N IY,F AO R T IY,1
N D T,N T,7
OW D D,OW D,1
S AE T,S EH T,6
D AH N,D IH N,2
N D S,N S,1
B EH G,B IH G,3
DH IY Z SH,DH AH SH,4
DH AE N B,DH AH B,1
D EY K S W,D EH G Z W,2
V AH,V W AH,1
V AH,V DH AH,2
AH HH,AH N HH,1
 P UH T, B AH T,5
 P UH T, W AH T,1
IY HH AE D,IY D IH D,1
IY HH AE D,IY ER JH D,1
IY HH AE D,IY EY JH D,1
T IH N G,T G,9
L IH N,L AH N,2
 HH IY W, DH AH W,1
IH DH D,IH TH D,1
R AO AO,R AO,2
W AH N,W AA N,1
N S,N T S,1
N S,N D S,2
EY D T,EY T,6
M IH N,M AH N,1
V AA R T S,V AW ER S,1
 AH CH, CH,1
EH N,EH M,1
UW F IY,UW B IY,1
IY D M,IY M,1
 DH IY Z IH N K L UW D L IY V Z AH V AE B S AH N S IH Z IH, IH,1
T B AY,T R AY,1
T B AY,T F AY,1
AY IH T,AY T,1
R IY D,R EH D,3
D Z DH,D DH,3
L AO R W,L OW W,3
L AO R W,L AH W,1
IH Z G,IH T S G,1
ER Z SH,ER SH,2
D AW ER AO,D AA R AO,4
D AW ER AO,D T UW AO,1
AE D Y,AE Z Y,1
IY T UW K,IY DH AH K,1
G AE S,G EH S,1
N IH Z,N HH AE Z,1
N IH Z,N AE Z,1
AH N TH S T,AH CH T,1
AW G UH D IH,AW IH,1
 IH F P, P,1
 B AA, V AA,1
N D P,N P,1
B AA N,B IH N,1
R M R,R R,1
IY IH Z,IY AE Z,2
AO L P,AO R P,1
S M AH,S B AH,1
K AH P,K AA P,1
Z M,Z D M,2
OY T,OY N T,1
AO Y,AO AH Y,1
 IH Z IH T B IH K AO Z AH V M AY S L AH V AH N L IY N AH S DH AE T HH EH R G R OW Z AA N M AY F EY S,,1
DH EH N,DH AE T,1
DH EH N,DH AE N,2
R IH N,R AE N,1
AY IH,AY Y IH,4
N M,N D M,2
V K AA M,V G AH M,2
IY AE Z,IY HH IH Z,2
IY AE Z,IY Z,1
K IH T AH,K AH,1
 AA R, AO R,1
 OW HH, HH AW HH,1
S T UW,S K UW,1
AW AH R,AW AA R R,1
AO L F,AO F,1
ER Z,ER,2
 D AA N T AE S K M IY T UW K AE R IY AE N OY L IY R AE G L AY K DH AE T,,2
K OW P,K AA P,1
F AY ER B,F AA R B,1
AH G D,AH T D,1
R AY IH,R AO IH,1
R N,R M,1
AA T AH N,AA N,1
K AO R,K AA R,1
UW W AO R,UW AA R,1
SH OW D,SH EH D,1
N Y UW AO,N HH IY AO,1
 AH B AO R IH NG N AA V AH L IH Z AH S, S,1
IY HH AE D Y AO R D,IY EY JH D,1
R EH M B AH,R AE V AH,1
EH S T,EH F T,1
IY S SH,IY SH,1
AO L Z,AO F,2
ER D AE,ER DH AE,1
T G AH N,T K AE N,1
 HH IY AO, DH AH AO,2
OW N AY,OW M AY,1
AY S S,AY S,1
Z M Y UW Z,Z P AH Z,1
F AA F,F AO R F,1
N AH M,N IY M,1
M AH K,M IH K,1
V AE Z,V IH Z,1
S IH N AH,S HH AE D AH,1
AA N D,AA D,1
CH T DH,CH DH,3
ER AO L Y,ER AA R Y,2
ER AO L Y,ER Y,1
L IY R,L R,1
L IY R,L AH R,3
L IY R,L IH R,4
AY Z S,AY S,1
D DH AH,D AH,1
N W,N D W,2
M AA P T,M AY T T,1
T TH IH K,T EY K,1
K B L,K F L,1
AE K B,AE T B,1
P AH L S,P AE S,1
 DH EH R, TH EY R,1
S W ER T,S F AO R T,1
D AH P,D P,1
UW TH F EH L,UW B EY L,1
 D UW L, DH AH L,1
B OW L,B AO L,1
T HH IY T,T EY T,1
UW TH F EH,UW S P EH,1
N D DH,N DH,2
D AO R,D AA R,1
S T,S T T,2
S T N,S N,1
IH S T S,IH S,1
IY P F,IY V F,1
V DH AH,V AH,1
V DH AH,V D AH,1
 IH T W, DH EH R W,1
 IH T W, W,1
F UW L W,F AO R W,1
 V Y UW T, T,1
 K AA M B AY, DH AH F AY,1
B S AE T B,B Z EH P B,1
T G AA R,T K AO R,1
R D F,R T F,1
AY DH IY Z SH,AY V IH SH,1
Z DH AE,Z K AE,1
Z DH AE,Z AE,2
 HH ER R, R,5
T HH AE N,T AH N,2
T S,T S S,1
S AH V,S EH V,1
V AE N,V AH N,1
ER AA R,ER AO R,2
F B IY DH,F IH Z DH,1
DH IH S S,DH AH S,1
R IY AE,R AE,1
EH M B L,EH L,1
 IH F K, DH AH AH V K,1
OW IH F AO,OW HH AE V AO,1
Z T UW G,Z DH AH G,1
IY IH N B,IY AH B,1
D T UW F,D DH AH F,1
 HH ER, F ER,1
AW AO L W EY Z,AW AY Z,1
P AE S,P OW S,1
S CH ER,S T ER,1
IY F S,IY Z S,1
L AH G,L G,2
R AH M,R M,2
TH IY M,TH IH NG,1
AE F AH,AE V AH,1
 B EY, DH EY,1
EY K S,EY S,1
N M AY AE M IY,N AH N D,1
D IH,D IH T IH,1
 B AA R B B ER N D P, P,1
ER AH N D L,ER IH T L,1
N EH N,N IH N,1
N T ER T EY N IH,N K IH,1
F AE T SH,F EH CH SH,1
N Z AA R DH,N S AO DH,1
 T UW F, F,2
R EH S,R AA S,1
R EH S,R AH S,1
T IY ZH HH,T EY T HH,1
T IY ZH HH,T EY JH HH,1
R IY D Z DH,R EY T S DH,1
K AA S,K AO S,1
K AA S,K AH S,1
ER S IH L IY AY,ER AY,1
AY T,AY D AA N T,1
T AH M Z,T,1
 SH IY HH AE D Y AO R D, AH N D,1
D AA R K S UW T IH N G,D G,1
AE S K,AE K,1
K M,K T M,2
K M,K F AO R M,1
IY T,IY N T,1
IY T,IY,1
AH B AW T,AH V V AO L T,1
T IH T S AE,T AE Z AE,1
P L AH K AH,P AH,1
 HH UW AO, OW AO,1
 HH UW AO, DH AH AO,1
R IH S,R AH S,2
R IH S,R IY AH S,1
W ER IY,W IH R IY,1
S M AO R OW,S OW,1
Z N AA T IH,Z IH,1
L D S,L S,1
K T DH,K DH,5
Z D IH G M,Z T EY K M,3
Z D IH G M,Z M,1
F R AO S,F AE S,1
D AA R K S UW,D AO G F UW,1
R IY AE N,R AH N,1
N OY,N D OY,1
DH AE T,DH EH R,2
DH AH TH IY M,DH AE T F EY M,1
S UW DH,S OW DH,1
DH IH NG L,DH EH M L,1
L IY,L AY K,1
R L,R AH L,1
R L,R AE L,1
S UW DH D,S OW B AE D,1
D B AY DH,D DH,2
N T,N D T,4
P AA R,P AO R,1
P AA R,P R,1
EY N M,EY M,2
SH AE L DH,SH OW DH,1
 B OW, DH OW,1
OW N Z,OW Z,1
IY AH N,IY IH N,3
D T UW B,D B,1
R OW AE N,R AH N,1
B AO,B ER AO,1
R IY AH L F,R F,1
N T AH,N AH,1
L OW P,L AO G,1
F AA G P,F AO L P,1
F AA G P,F AY V P,1
AE F N Z S,AE T AH S,1
AE F N Z S,AE T S AH S,1
N Z S,N S,4
N Z S,N IY S,5
N Z S,N D S,2
UW Z D DH,UW S DH,1
B UH K IH,B ER G IH,1
N AO T,N AA R T,1
L AY,L AE F,1
R IY S IY,R EY Z IY,5
Z AA R N,Z W ER N,1
R HH IY K,R L AY K,1
K UH D T,K AH T,1
T EY K AE T,T AA R G AH T,1
F AA R,F AO R,1
Y AA R D,Y AH L AH AH N D,1
D IH Z,D EH Z,1
D IH Z,D Z,1
T S S,T S,2
Z AA R V,Z AH V,1
SH EH D D,SH IY D,1
N AE,N D AE,2
N AE,N Z AE,1
K M IY T,K W EH R T,1
 TH AE, DH AE,1
T L,T W IH L,1
N T IH,N IH,1
D T UW D,D D,1
 AA R Y, Y,2
ER V DH,ER F DH,1
AY AE,AY HH AE,2
D DH AH OY L,D AO L,1
 D AH, DH AH,1
AH Z S,AH S,1
V AA K,V AO L K,1
S AH Z S,S S,1
S AH Z S,S IH N S,1
 AE T T, DH AH T,1
 B R IH NG M IY DH, DH,1
ER K R AE K ER,ER F AY T ER,1
D F AO R,D W EH R,1
M Z,M,1
 R AE L, W EH L,1
L F K,L K,1
S B R,S P R,1
R OW SH,R EH SH,1
SH UH R IH,SH ER IH,1
L EY T,L ER T,1
T IH V,T UW AH V,1
HH AH N,HH ER N,1
T IY V W AO,T EY F AO,1
AH N M,AH V ER M,1
AH N M,AH M,1
 IH G W, HH IY K W,1
AH Z AH N,AH M DH AE N,1
 SH IY HH AE D Y, S ER JH Y,1
Y AO R D,Y OW D,1
Y AO R D,Y UW D,1
Z AA IH,Z AW ER IH,1
