T IH N,T AH N,125
AE T HH,AE N HH,1
 AE T R, R,1
 R AA B S, DH AH AO F S,1
 R AA B S, S,1
DH AH,DH AH AH,1
DH AH,DH AE T AH,1
N D AH N D S,N IH T S S,1
EH CH T,EH R D T,1
EH CH T,EH T,1
T DH AH S,T UW S,1
T DH AH S,T S D IH S,1
T DH AH S,T S,1
 B EH G DH, DH EY DH,1
DH AE T G,DH EY G,1
Z DH AE N B,Z S AH M B,1
R AH S T S,R S,1
R AH S T S,R Z S,1
HH EH N,HH AE N,1
N AE N,N AH N,1
UW W ER IH,UW IH,1
IY W,IY Y UW W,1
Z P R EH S,Z F ER S,1
IY ZH HH IY,IY T IY,1
 L, G L,1
 L, DH AH L,1
HH AE D,HH ER D,1
IY S IY,IY D IY,1
F ER M,F AO R M,1
N T AH D B,N IY B,1
UW D AW ER AO,UW AO R AO,1
W AA SH W,W ER S W,1
W AA SH W,W AO R Z W,1
K AA L,K AE L,1
P T EH,P DH EH,1
EH JH IH,EH R IH,1
IY AE M B AH,IY AH,1
AH L D,AH N D,1
SH AH B L,SH IH P L,1
 D AA N T, DH AE T,1
T AE S,T S,1
T AE S,T AY EH S,1
S K M,S M,2
S K M,S T AH M,1
M IY T UW K,M EY D AH K,1
N OY L IY R,N AO R R,1
N OY L IY R,N DH AH R,3
T AO S,T AE S,1
S K,S K K,1
M AH G,M G,1
D W AA Z S,D R IY S,1
 D IH D, D,1
D Y UW,D UW,1
AY EH N IY K,AY K,1
R AH B,R B,1
D AE T G,D AH G,1
G AH N,G EH N,1
AE L AH,AE V AH,1
S AE T DH,S EH D DH,1
M Z S,M S,1
AH D AO R D,AH T ER D,1
R AW T,R UW T,1
W AA SH W AO,W ER S F AO,1
M IY T,M AH T,1
M IY T,M AH N T,1
T UW K,T K,1
T UW K,T AH K,1
IY R,IY G R,1
R AE G,R EH G,2
K DH AE T,K,1
K DH AE T,K D AY AH T,1
K AW ER IH NG P,K AY P,1
AW AO L S,AW S,1
F AA S,F AE L S,1
S F EY T S,S HH UH D Z,1
DH AH S,DH IH S,1
R EY N,R AY T,1
M IH Z S,M DH EH R S,1
N IY V AH,N EY B AH L AH,1
AH N L,AH M IH L,1
L IY D,L Y AH N D,1
Y AH T,Y UW T,1
T AH D,T,1
T AH D,T UW D,1
 AH L, L,1
AW L,AW D L,1
R AE SH AH N,R EY T IY AA N,1
Z AO L EH R ER,Z AW ER,1
AH G AO G M,AH K AH M,1
B AY Z,B R AW Z,1
T DH AH P UW R,T B IH F AO R,1
 D UW, T UW,1
NG AO R,NG AA R,1
UW M IY T,UW T,1
T S T,T UW T,1
S IY W,S Y UW W,3
S IY W,S IH NG W,1
K T,K T T,1
T IH V S,T UW S,1
S AE M P L,S EY F L,1
L IH NG,L IY,1
L AY T AO R SH,L AE D ER SH,1
F AY L,F AW L,1
F AY L,F AO L,1
M AY AA D AH T,M AW N T IH T,1
M Y UH R AH L,M ER AE L,1
HH AY R AA,HH AW AA,1
B UH L,B OW L,1
L IH D,L EY T,1
 B AE, DH AE,1
AE S,AE T S,1
S K AH T,S G EH T,1
IY AH V,IY HH AE V,1
 HH IH Z S AA R K AE Z AH M W AA Z F AA L OW D B AY AH S T UW P AH D G R IH N AH V HH IH Z TH IH K M AW TH AH N D B AE D T IY TH,,1
B AA G G,B AO L G,3
B AA G G,B AH G,2
IY IH N,IY AH N,7
IY IH N,IY N,1
N AO,N D AO,7
S AH,S T AH,1
S IH NG,S AE NG,1
NG IH F F,NG AH F,7
AH P AA N,AH F OW N,1
AH P AA N,AH N,1
IY T AH,IY D AH,1
S K L,S P L,1
S IY M,S EY M,1
K OY L,K OW AA L,1
AH V K,AH K,1
 T R AH D IH SH AH N R, R,1
 DH AH K, K,1
AE F D,AE P D,3
AE F D,AE S T D,2
S IH,S EY IH,1
IY W AA SH W,IY W,1
AO T ER AO,AO R F AO,1
AO T ER AO,AO R AO,1
Y IH R,Y UW,2
D AA N,D OW N,1
N T AE S K,N ER Z K,1
K M IY T UW K AE R,K AO R,1
G L,G Y AH L,1
L AY K DH,L EY T DH,1
IY K AH N T,IY T,1
T IH N Y UW,T UW,1
D AA N AE Z,D AO T ER Z,1
Z IH F N,Z HH AE V N,1
N D Z,N Z,1
N R IY K,N AH L K,1
K W AY ER Z P,K AO R P,1
ER EY JH,ER IH JH,2
 IH T, DH AE T,2
M AY L,M EH L,1
Z AH,Z F AH,1
N Y UW,N IY,1
N Y UW,N,1
K S AE,K T AE,3
L UH R F,L ER T F,1
N AH V,N HH AE V,1
 HH AY, AY,1
IH D DH,IH NG DH,1
IH D DH,IH P DH,1
R F M,R M,1
ER AO,ER F AO,1
K M IY T UW K,K W IH DH K,1
W IY M EY,W EH N DH EY,1
W IY D,W UH D D,1
TH S,TH,1
R W,R AH W,3
M F L,M P L,2
L IY S,L EY S,2
S IY,S HH IY,2
W UH L,W IH L,2
W UH L,W IH L L,1
W UH L,W EH L,1
W UH L,W OW L,1
N OW,N D OW,3
F K AH N T R,F F AO R TH R,1
OW L D DH,OW DH,1
AH B L IY,AH T IY,1
R T IH K Y AH,R EH G N AH,1
AH L ER L IY IH N,AH N,1
N F AO R,N T P R,1
R M,R AA M,1
R M,R AY M,1
M AH T,M P T,1
T IH V F,T AH D F,1
IY S,IY S S,1
EY L,EY Y OW L,1
P AW T,P AA T,1
L AH N,L ER N,1
L AH N,L IH N,1
ER T AY M,ER K AA R,1
N D AO,N AO,1
DH AE N N,DH AH N,2
ER AY AE D DH,ER AW ER EH R DH,1
AH OY L,AH AO L,1
AH OY L,AH Y AO R,1
AH OW EY,AH AH W EY,1
AH OW EY,AH AO R EY,1
S IH S W,S EH Z W,1
 IH N, AH N,1
N D IH D DH,N T UW DH,1
AY K IH K,AY K,1
T AO L P,T AW ER P,1
G L AY K DH,G AA N DH,1
OW S T,OW F AY T,1
T L AY,T W AY,1
AY K R,AY F R,1
R AY F AH,R AH,1
AH L M,AH M,1
N EY M D,N D AH N D,1
 IH T S, DH AH S,1
 AE N, DH AH N,1
AA K T,AA T,1
T IH L,T F UH L,1
L Y AH N,L IY AE N,1
AE T AH,AE D AH,1
Z N AW L,Z M EH L,1
L EH T AH S S,L OW S,1
F AH R Z B Y UW G,F ER S P IY G,1
EY AH N,EY IH N,1
N D F,N F,2
IY W EY M,IY R OW M,1
M IY N DH,M IH NG DH,1
L V OW K,L DH AH K,1
AE B Y AH L EH R,AE R,1
IY K,IY ER K,1
 SH IY, HH IY,3
 SH IY, S IY,1
 AH W IY L S K W IY K T AA N AH HH AH B W AA Z S T IH L AH N D S K W IY K T AH G EH N,,1
ER D DH,ER DH,1
R IY S,R EY S,2
R AE G L,R AY D L,1
R AE G L,R AA K L,4
AW AH D,AW D,1
 P R, F AO R,1
P R,P AA R,1
R AY AH T,R T,1
B OW L AH,B AW AH,1
 P IY T, V IH K T,1
 P IY T, IH T,1
T S ER,T ER,1
IY AH Z,IY AE Z,1
F AY V F,F AE T F,1
F AY V F,F AA R F,1
 W AY P IH K M IY F AO R Y AO R P AE T S IY,,1
Z OW L,Z AO L,1
L D B,L B,1
ER OY K,ER AO R K,1
IH G G,IH G,1
G OW T,G AW T,1
AY D L,AY L,1
L D TH,L TH,1
SH AH B,SH IH B,3
N G R,N K R,1
 Y UW W UH D D R AY V AH S IH N T UW SH EY M HH IY D IH K L EH R D,,1
JH D D,JH D,1
K F AH N,K V AY N,1
 F OW L D IH N T UW W IH P T K R IY M AH N D AE D AH D AE SH AH V S AO L T AH N D S P R IH NG K L IH NG AH V P AE P R IY K AH,,1
DH AH M IH,DH IH,1
 HH EH L P G R EH G T UW P IH K AH P EH K AH V P AH T EY T OW Z,,1
EY OW N,EY AA N,2
 D AA N T AE, TH EY L AE,1
 D AA N T AE, DH OW AE,1
 D AA N T AE, DH OW AY AE,1
EY D S,EY S,1
 HH IH, DH IH,2
IH Z HH,IH S HH,1
 HH EH L P G, G,1
G T UW P,G P,1
R AA N P,R OW D P,1
JH UW AH L B,JH AA B,1
Z D IH,Z S T IH,1
M AY P,M AH P,1
IH D R AY D,IH D,1
N T AE S K M,N EH G Z M,1
S ER Z,S AH Z,1
ER IH N,ER AH N,1
N D AH,N AH,2
UW Z,UW Z ER Z,1
Z AH SH,Z SH,1
T AH V,T HH AE V,1
B IY IH,B IH,2
IH NG B,IH N B,1
IY P S,IY F S,3
W AO R N,W AA Z,1
B OW N Z,B AA M Z,1
IY TH S,IY CH S,1
L AY F T,L AA T T,1
N AH N T,N IH T,1
D AH K T,D DH AE T,1
D D IH P,D DH AH P,1
P L,P AH L,1
IY SH AH N,IY S,1
UW IH S,UW S,1
ER AA R B,ER AH B,1
S T AA K,S D AO K,1
IH NG Z,IH N Z,1
M TH EY,M DH EY,2
EY R,EY AA R,1
 D AA N T D, DH OW D,1
D T UW AE,D AE,1
G EH T,G IH T,2
Y UW,Y AO R,1
S T IY,S IY,1
IY ZH HH,IY D HH,1
IY D Z DH,IY CH DH,2
T UW M,T AH M,1
M N IY D,M M EY D,1
AH D B,AH B,1
K G L,K L,1
Y EH L AO R W,Y AE AY W,1
V AH N,V IH N,1
F AH M,F AO R M,1
M IH L Y ER,M EY ER,1
S IY N Z,S IH NG Z,1
R EH P,R AE P,1
P T P,P P,1
N IY DH ER S,N Y AO R S,1
L D D,L D,1
UW TH F EH L AW,UW AW,1
CH S T,CH DH AE T,1
T AH D IY,T IH T,1
SH W AO,SH AO,1
EY N,EY IH NG,1
EY N,EY D N,1
AE T S N,AE Z N,1
R AH JH,R JH,1
 K AA M B, B,1
AY N AO,AY AO,1
 B EH, DH AH EH,1
Z DH AE N,Z AH N,1
N B,N D B,1
 SH IY HH AE D, CH EH D,1
D Y,D ER Y,1
W EH R OW,W ER OW,1
K UW L W AA Z,K AO R Z,1
IY D B,IY P B,1
 M IH D IY, DH AH IY,1
AA R K S UW,AA G Z SH UW,1
UW IH,UW HH IH,1
IH T S R,IH Z R,1
AH K AE,AH G AE,1
AE T S,AE S,1
IY AW AO,IY AY AO,2
F W AA Z S,F AO R S,1
F W AA Z S,F AO R AH S,1
 IY CH AH, HH AH,1
AH N T AY M,AH M F AE M,1
M L,M AH L,1
M EY ER,M IY ER,1
 Y AH, DH AH,2
AH NG S,AH AE N S,1
S T ER,S ER,1
IY AE Z T,IY AH S T,1
 D AA N, DH AH AH N,1
N T AE S,N AW N S,1
K AE R IY AE N,K ER IH N,1
Z R IY AH SH UH R,Z AO R,1
R AH N S DH,R DH,1
DH AH AY,DH AE T AY,1
 K AH V, AE V,1
ER AH JH,ER IH JH,1
AE D AH,AE T AH,1
AH D T,AH T,1
R IY M Z,R EY N Z,1
V D AY,V T AY,1
Z AE T T,Z AH V T,1
L G EY,L D D EY,1
Z AA R T,Z AH V T,1
T AE,T AY AE,1
W AO R DH,W AA Z DH,1
L OW ER D,L AO R D,1
D IH N,D AH N,2
DH D,DH,1
Y UW AA R,Y OW Y AH R,1
D IH D,D AH D,1
IY W AA SH,IY B AO SH,1
OW L D P,OW P,1
AH V P Y,AH F Y,1
UW T ER AA,UW DH EH R AA,1
EY R W,EY HH AE V W,1
S HH AE Z,S IH Z,1
L AY N Z,L IH V Z,1
V HH ER M,V AO R M,1
K AE N,K EH N,1
ER IY AH Z,ER IH R Z,1
Z AA R K,Z AH K,1
K L AH,K M AH,1
AH N CH,AH CH,1
 D R AA P F, DH AE T F,1
 HH ER W, DH AH W,2
 HH ER W, DH EH R W,1
 HH ER W, F AO R W,1
AH AH B V,AH AE D V,1
N AH S,N IH S,1
ER AH S,ER S,1
T IH L Y,T UW Y,1
N D M,N M,1
L DH AH AO,L AO,1
R AA R M AE,R AH V AE,1
AY OY L W,AY AO R W,1
S UH P ER,S AH B ER,2
D AA R K S,D AO G S,1
HH IH B,HH IY R B,1
EY,EY N,1
N HH,N D HH,1
Z P R,Z B R,1
S AH S,S AY S,1
JH EH F,JH IY F,1
N K L,N P L,1
L IY N,L EY N,1
AE S K M,AE Z M,1
 AH P AO, HH AO,1
R T AH,R AH,1
 HH IY D R UW AH, DH AH,1
AH D IY P B R EH TH,AH,1
L D HH ER,L AO R F AY ER,1
ER TH AY Z,ER Z,1
 K AA M B AY N AO L DH AH IH N G R IY D IY AH N T S IH N AH L AA R JH B OW L,,1
T B AY DH AH,T AH,1
N D AH N D S K EH,N IH T G EH,1
R EY G IY S,R OY D Y UW S,1
 B EH G DH AE T G, G,1
D F AO R W,D W,1
 IH D R AE DH ER N AA T B AY DH IY Z SH UW Z DH AE N B IY OW V ER CH, CH,1
W EH N EH,W AH T EH,1
R B AH T R,R R,1
 DH EH R W, IH T W,1
 B AH T W, W,1
AH K OW L S L,AH L,1
ER AY AE D,ER AH N D,1
IH S W,IH Z W,1
G R OW,G OW,1
T D AH,T DH AH,1
EY Z R,EY S R,1
 AH B AW T, DH AE T,1
L AE K N,L N,1
L IH JH,L AH JH,1
SH AO R,SH UH R,1
DH L AY,DH R AY,1
AY F,AY T,1
K DH AE,K B AE,1
AE T,AE K,1
Z B AW,Z F AW,1
S AA F T JH,S OW AH V JH,1
 AA B JH EH K T S M EY D AH V P Y UW T ER AA R B Y UW T AH F AH L,,1
AO T,AO R T,1
EY Z N,EY S N,1
N AY AH L IH,N IH,1
IH S,IH R W EH S,1
T IH K,T,1
B AH T,B R IH T,1
T DH AH SH,T IH SH SH,1
S EY L,S EH L,1
 HH IY S, DH EY S,1
 HH IY S, S,1
 HH IY S, DH AH S,1
T W EH N,T AO R AE N,1
N AY AA,N AA,1
TH AO T Y,TH ER D IY Y,1
L IY N Z,L EY M Z,1
NG B AH T,NG DH AE T,1
T T UW AH M,T ER M,1
L AH N D F,L F,1
S M IY,S B IY,1
M AH N K,M IH K K,1
L AE F,L EH F,1
R K,R AH K,1
F IH SH B,F ER S T B,1
HH IY IY,HH IY,1
IY T OW,IY OW,1
K AH M,K AA M,1
SH IY HH AE D,SH EH R D,1
AO L K,AO R K,1
L AY N,L AH N,1
Z D AH P,Z DH AE T,1
R AA D,R AY D,1
 K L IH F, G OW F,1
UW DH D B AY,UW V AY,1
AY DH AH,AY D AH,1
OW AH N,OW IH N,1
AY D AH D,AY D,1
ER N M,ER M,1
AH NG S T,AH AE K T,1
UW HH IH Z S,UW AH S,1
OW V AH L F,OW F,1
IY AA,IY DH AH AA,1
IY AO R,IY AA R,1
AA N K,AA T K,1
DH AH K,DH AE T K,1
W AO T ER,W AY ER,1
 G AA T, DH AE T,1
R B AH T,R DH AE T,1
K T D,K D,1
IY D G,IY G,1
DH AE N,DH EH N,1
L N AH T,L DH AE T,1
ER F AH,ER V AH,1
IH Z IH,IH S IH,1
T OW L AH D AY,T AO R IY T AY,1
AH B EH G,AH D AE G,1
 JH EH F TH, HH AE V TH,1
 JH AA N K L IY N Z SH, SH,1
N DH,N D DH,1
 AO SH, AA SH,1
M AE Z,M IH Z,1
K AH N,K AA N,1
D AA R D,D AW ER D,1
R EY D IY EY SH,R AE SH,1
 B AY DH, DH,1
 P R AA JH EH K T D IH V EH L AH P M AH N T W AA Z P R AH S IY D IH NG T UW S L OW L IY,,1
V DH AH K,V Z K,1
AH V AH,AH N D AH,1
M AE,M Z AE,1
 AH B, B,1
L IH Z,L AE Z,1
N HH IH Z,N OW Z,1
AE D Y AO,AE Z AO,1
M D T,M T,1
 N OW R, DH AH R,1
AH V JH,AH JH,1
L EH R ER,L HH ER,1
DH AH N,DH EH N,1
N IH R,N DH EH R,1
SH TH,SH T TH,1
 EY, DH EY,1
EY M T,EY HH AE V T,1
 DH EH R W ER K M IH R, R,1
R ER Z DH AH M EH,R EH,1
EH N T AE L AH T IY AH V DH AH S AY K,EH K,1
K OW P AE TH R UW T L,K L,1
AE F S,AE V S,1
 AE T L AO S, M AA S,1
K UW L DH,K OW DH,1
T T UW D,T AH V D,1
OW W AA Z P,OW P,1
P L EH Z AH,P ER S AH,1
N T L,N AH L,1
AH F AA R,AH P R,1
M Y AA R,M EH R,1
R D,R IY,1
 IY T IH NG S, S,1
P IH N,P AE N,1
N AH CH N,N IH SH N,1
G L AO,G AO,1
R IY Z,R IH Z,1
Z AH V,Z HH AE V,1
IH NG AY,IH N AY,1
M Y UW,M UW,1
UW T AH N,UW V N,1
M IH L K B,M AW TH B,1
M IH L,M EH L,1
L K D,L T D,1
AA G G,AA R G,1
UW D IH P,UW B IY P,1
V IH T,V AH T,1
G D DH,G DH,1
L Z,L,1
EH D AH N D,EH D,1
Z D AY,Z G AY,1
AY S,AY Z,1
JH DH EH M,JH HH IH M,1
ER AH N D JH,ER JH,1
 HH AW G UH D, R AH K AO R D,1
N D ER AH,N SH UH R AH,1
Z IH N AH,Z AE T AH,1
 B AE S K AH T B AO L K AE N B IY AE N EH N T ER T EY N IH NG S P AO R T,,1
 M IH L, OY L,1
L K P,L P,1
T IH V P,T AH D P,1
DH IH S,DH AH S,1
S D R,S T R,1
R AH G,R OW K,1
 W AY L HH IY W, DH AH W,1
T HH IH M,T AH N D,1
R AH S,R EH S,1
Z S AA L V D,Z AO F,1
T AH N D HH,T HH,1
V HH ER ER EY N JH F,V AH F,1
N F OW,N HH OW,1
W AA Z B,W IH DH B,1
NG IH,NG HH IH,1
IH N TH,IH M TH,1
 R AE L F K, K,1
N DH IH,N HH IH,1
IH S P,IH Z P,1
 EY T F, AH F,1
F IY L D G,F Y UW G,1
T AH,T DH AH,1
IY AE N OY,IY IH NG OY,1
 HH IY D K, IH T K,1
AO L B L,AO R P L,1
L EH G AH,L AY K AH,1
AH D S,AH S,1
 AH M, M,1
