T IH N,T AH N,130
T IH N,T M IY N,1
T IH N,T EH N,1
N G,N D G,128
N G,N AH G,1
D HH IH,D IH,1
N AH,N D AH,11
N AH,N T AH,1
Y AO R,Y IH R,2
IY AE N,IY AA N,3
IY AE N,IY AH N,7
IY AE N,IY N,1
M AA K D,M AY D,1
 AA HH AA, AA,1
IY TH AO,IY S AO,1
AO T AH,AO AH,1
D AH V,D IH V,1
R S,R S T S,1
AH V,AH V V,1
V AE K CH,V ER CH,1
CH AH W AH,CH UW AH,1
Y UW T ER AA,Y UH R AA,1
R B,R AH B,2
R W AO,R M AO,1
R N,R AA N,1
 D AA N T D UW CH AA R L IY Z D ER T IY D IH SH AH Z,,1
M AH N S,M S,1
T AH K,T AA K,1
 DH AH, AH,2
 DH AH, Y OW Y AH,1
W ER M,W AO R M,2
S IY W,S DH AH W,1
S IY W,S Y UW W,2
S AH NG,S AO NG,1
 M AY, AY,1
D S L,D L,1
DH D B,DH B,2
N K,N D K,4
N K,N T K,1
AO L Y,AO R Y,4
AO L Y,AO R AA R Y,1
F D AH N EH N IY TH IH NG F,F DH AE T AY HH EY T F,1
AH B IH G G,AH P EH T G,1
D L,D IY L,1
IY AE M B,IY EY B,1
L D TH R UW,L T UW,1
R EH NG K TH M,R IY T S M,1
AH T W,AH S W,1
W EH L F TH,W AA TH,1
TH D EY,TH DH EY,1
W EH L,W IH L,7
N IH Z,N AE Z,2
N IH Z,N HH AE Z,1
 SH IY W AO R W AO R M F L IY S IY W UH L AH N OW V ER AO L Z,,1
L D DH,L DH,4
R IH Z,R Z,1
R IH Z,R AE Z,1
R AH P,R P,4
 W AY CH AA R JH M AH N IY F AO R S AH CH G AA R B IH JH,,1
D IH K,D AH K,1
T S AH,T AH,7
W UH D JH,W IH DH JH,1
L AO R,L AA R,1
ER Z,ER IH Z,1
ER Z,ER TH,2
V HH ER ER,V ER,3
V HH ER ER,V AH ER,1
JH F,JH D F,3
NG AE T,NG IH T,1
HH AE D Y AO R D,HH EY AH D,1
W AO T,W AA N T,1
W AO T,W AH T,2
T ER AO,T T UW AO,1
T ER AO,T AO,1
T ER AO,T AA R AO,1
AE S K,AE K,1
K M IY,K CH UW AH L IY,1
IY T UW K,IY K,1
IY T UW K,IY DH EY K,1
IY AE N OY L,IY IH NG AO L,2
IY AE N OY L,IY IH NG ER L,1
L IY R AE G L,L ER AW N D L,1
N AE Z S,N AH N D S,1
S UW N AE Z W,S OW W,1
EH R IY T UW R,EH R,1
R IH L,R EY L,1
S IH R K,S ER K,1
EY Z IH,EY IH,1
M R,M P R,1
UW EH V,UW AH V,1
V ER IY F,V AH F,1
AY AA D,AY AO D,2
AY AA D,AY AO R D,1
AY AA D,AY AH D,3
N,N D,2
IY N Z SH,IY S SH,1
D Y AO R D,D T UW D,2
D Y AO R D,D D,1
AA SH W AO,AA CH F AO,1
AO T ER AO,AO R AO,1
AO T ER AO,AO R F AO,1
Y IH R,Y AO R,1
Y IH R,Y UW,1
 Y UW T, HH IY T,1
V AH S,V IH S,1
N T R AH,N SH AH,1
K W IH DH L,K R IY AH L,1
AY N Z,AY Z,1
Z T UW IY,Z D IY,1
HH AW S IH,HH AE Z IH,1
IH Z N,IH T S N,1
N AA T IH N,N AY N,1
OY EH V ER IY F AY L R,OY R,1
IH L EY T IH,IH F ER IH,1
IH D T,IH NG T,1
 AE L AH S, HH AW S,1
NG R UW M M,NG AH M,1
UW W AY L W,UW AA R W,2
L Y IH R,L IY R,1
P Y UW T,P IY T,1
AH S,AH S P AY D ER S,1
AH S,AH S S,1
Z R AH,Z W AH,1
M TH EY R,M DH EH R,1
R W AO R N,R AA N,1
T ER R,T AH L R,1
M S,M Z S,1
P ER Z,P OW Z,1
K S,K S S,1
S AA R F,S OW F,1
F AO R SH,F AH SH,1
K AE R,K EH R,4
K AE R,K AO R,1
R IY AE,R AE,1
V HH ER ER EY N,V AH R AE N,1
N JH F AO R AH M,N CH ER M,1
N OY L,N ER L,4
N OY L,N D AO L,5
N OY L,N OW N L,1
N OY L,N OW L,1
N OY L,N D OW N L,1
N OY L,N AO L,2
V IH N,V AH N,1
N F,N D F,3
N F,N AH F,1
L IH,L IY IH,2
L AH V,L HH AE V,1
L AH V,L IH V,1
F HH IY W,F Y UW W,2
N D SH,N SH,1
S AA R,S AO R,6
S N,S AH N D N,1
IH S T S,IH S,2
K DH AE,K P AE,1
K DH AE,K B AE,1
AE T,AE TH,1
AE T,AE K,1
 B AE L, P AH L,1
L EY Z W,L IY S W,1
Z AH M,Z M,1
N AH V M,N M,1
W AO R,W EH R,1
 IH G, AH G,1
 IH G, HH IY G,1
 IH G, G,1
G W AA N,G Y UW AH N,2
G W AA N,G AO N,1
N AH Z,N AE Z,4
Z AH N,Z AE N,1
Z AH N,Z N,1
Z AH N,Z IH N,1
N D AE,N AE,3
ER Z AA R T,ER T,1
SH IY HH AE D,SH UH D,1
SH IY HH AE D,SH EH R D,2
Y AO R D,Y UW D,2
R IY IH,R IH,1
IH NG AH,IH N AH,1
D AH D AH,D ER AH,1
AH AE Z,AH Z,1
F DH AH,F AH,1
M IH Z,M ER Z,1
M IH Z,M AE Z,2
IY AA R,IY AO R,7
R W UH D B,R B,1
R B B,R B,4
ER N D P,ER AH P,4
Z IH N,Z AH N,8
AA N F,AA M F,1
F AY ER,F AA R,1
UW IH N,UW AH N,1
N IH,N D IH,1
EY D Z HH,EY T HH,2
EY D Z HH,EY S HH,1
L AA AE,L AO AE,4
L AA R W,L AW ER W,1
D AA R,D AO R,1
N UH R S,N UW V ER S,1
L IY N Z SH,L IH R SH,1
DH AE T,DH EH R,2
R EH N,R AH N,2
D ER AH N S,D D EH TH S,1
D ER AH N S,D Y AO R IH T,1
L IY V,L IH V,1
 SH IY, S IY,2
AE D Y,AE Z Y,1
N G R,N K R,1
N G R,N D B R,1
 D IH V ER, DH AH F ER,1
ER S,ER S T S,1
ER S,ER Z S,3
ER S,ER W AA Z S,1
S AH T,S IH T,1
AH V P,AH P,1
AH V P,AH P P,1
R D DH,R DH,3
Z D DH,Z DH,2
V W AO,V F AO,2
V W AO,V AO,3
M AH N,M EH N,1
Z TH IH N ER,Z S T AH T ER,1
ER DH AE N,ER Z AH N,1
N AY,N D AY,1
Z AA R,Z AO R,9
AH P,AH P P,2
P EH K,P IH K,2
P EH K,P AE K,5
K AH V P,K P AE K ER P,1
N AH B,N AY B,1
B IH G,B EH G,1
W AO T ER AO,W AY TH EY R AO,1
S T D,S D,1
S K F,S F,1
D EH K,D EY,1
K L IH D F,K W EY F,1
Z JH AA,Z CH AA,1
IH D Z OW M,IH T S AO R M,1
M IH T,M IY T,1
N D,N D D,1
D IH S,D EH S,1
K L AH M,K AA M,1
Z IY K,Z AH K,1
NG IH N,NG AH N,8
N P,N D P,8
P T F,P AH F,1
HH ER ER,HH ER,1
ER EY N,ER AH N,1
N JH F,N D F,1
AA D AH,AA N T AH,1
UW HH IH,UW IH,1
HH EH M,HH IH M,1
OW AA N,OW AH N,1
N B,N D B,3
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER AO L Y IH R,,1
 K AH M P AH L S ER IY R IY T AY ER M AH N T AE T S IH K S T IY F AY V L UW M Z AA N AW ER HH ER AY Z AH N,,1
S AH Z AH,S DH IH S AH,1
Z IH T S,Z DH AH S,1
UW F,UW W IH L F,1
F AW L,F AO L,1
S IH N,S AH N,4
S IH N,S EH N,1
N L,N D L,2
 P OW CH DH AH AE P AH L Z IH N DH IH S S ER AH P F AO R T W EH L V M IH N AH T S D R EY N DH EH M AH N D K UW L,,1
Z DH AH,Z AH,1
R IH S K,R IY Z K,2
R IH S K,R AH K,2
T UW M N,T AH V N,1
AY Y EH,AY EH,1
L AO R W,L ER W,2
L AO R W,L AH W,1
AY Z T,AY S T,1
B AH N,B IH N,1
N D K,N K,1
AY ER L,AY R L,1
AH G AH N M,AH K R EH M,1
M AH,M L AH,1
 IH G W AA, HH IY AA,1
T S W,T W,1
W IH L,W EH L,7
W EH R AH,W ER AH,6
T W AO,T AO,1
N AA,N D AA,3
T D IH D AH,T DH AE T AH,1
L IH P,L EH P,1
N DH AH,N AH,1
F G AH,F K AH,1
AA SH AH Z,AA ZH IH Z,1
F OW N IY,F AO R T IY,1
N D T,N T,6
OW D D,OW D,1
S AE T,S EH T,7
D AH N,D IH N,2
N D S,N S,2
B EH G,B IH G,4
DH IY Z SH,DH AH SH,4
DH IY Z SH,DH AH IH SH,1
DH AE N B,DH EH M B,1
D EY K S W,D EH G Z W,3
V AH,V W AH,1
AH HH,AH N HH,1
 P UH T, B AH T,4
IY HH AE D,IY D IH D,1
IY HH AE D,IY EY JH D,1
AA SH W,AA CH W,2
D OW M F,D AA N T F,1
L IH N,L AH N,2
R AO AO,R AO,2
AO L F,AO F,2
Z AE,Z DH AE,1
W AH N,W AA N,1
N S,N T S,1
N S,N D S,2
EY D T,EY T,4
Z HH IY G,Z IH T G,1
 AW ER K, AA R K K,1
M IH N,M AH N,2
R IH N,R AH N,1
R IH N,R AE N,1
 AH CH, CH,1
NG EH N,NG AH N,1
N Z,N D Z,1
AY M P,AY N P,1
 DH IY Z IH N K L UW D L IY V Z AH V AE B S AH N S IH Z IH, IH,1
IY D Z DH,IY CH DH,3
R IH S,R AH S,3
L AO,L OW AO,1
L AO,L OW W AO,1
ER Z SH,ER SH,2
D AW ER AO,D AA R AO,6
G AE S,G EH S,1
S JH EH,S CH EH,1
EH T,EH R,1
 IH F P, P,1
N D P,N P,2
G B AA,G F AA,1
AA N F AY ER,AA R,1
R M R,R R,1
IY IH Z,IY AE Z,2
Z AO R,Z AA R,1
K AH P,K AA P,1
S IH,S T IH,1
S IH,S EY IH,1
OY T,OY N T,1
AO Y,AO AH Y,1
 IH Z IH T B IH K AO Z AH V M AY S L AH V AH N L IY N AH S DH AE T HH EH R G R OW Z AA N M AY F EY S,,1
AY IH,AY Y IH,4
UW DH D,UW D,2
IH DH DH,IH DH,1
ER N,ER AH N,2
N M,N D M,2
V K AA M,V G AH M,1
IY AE Z,IY HH IH Z,2
IY AE Z,IY Z,1
T AH S,T AY S,1
K IH T AH,K AH,1
 OW HH, HH AW HH,1
S T UW,S K UW,1
AW AH R,AW R,1
 D AA N T AE S K M IY T UW K AE R IY AE N OY L IY R AE G L AY K DH AE T,,2
K OW P,K AA P,1
NG K L,NG P L,1
R AY IH,R AO IH,1
UW W AO R,UW AA R,1
T K,T AH N D K,1
SH OW D,SH UH D,1
L IH Z,L AE Z,3
IY HH AE D Y AO,IY AO,1
R EH M B AH,R AE V AH,1
L EH S,L AE S,1
IY S SH,IY SH,1
AO L Z,AO F,1
 M, AH M,1
F AA F,F AO R F,1
N AH M,N IY M,1
M AH K,M IH K,1
V AE Z,V IH Z,1
AH N T,AH D,1
S IH N AH,S HH AE D AH,1
AA N D,AA D,1
CH T DH,CH DH,3
R D,R AH D,2
ER AO L Y,ER AA R Y,2
ER AO L Y,ER AW ER Y,2
L IY R,L AH R,6
L IY R,L R,1
L IY R,L D R,1
L IY R,L IH R,1
AY Z S,AY S,1
AA P T,AA K T,1
P AH L S,P AE S,1
 DH EH R, TH EY R,1
D AH P,D P,1
TH F EH L,TH B EY L,1
B OW L,B AO L,1
T HH IY T,T EY T,1
UW TH F EH,UW S P EH,1
IY W,IY Y UW W,2
N D DH,N DH,3
D AO R,D AA R,1
S T,S T T,1
IY HH AE D Y AO R D,IY EH JH D,1
AA D ER N,AA R T AH N,1
T HH AA,T AA,1
F UW L W,F AO R W,1
 V Y UW, D UW,1
 K AA M B AY, D IH V AY,1
DH AE N,DH EH N,2
N B IY,N V IY,1
 HH ER R, R,1
S AH V,S EH V,1
V AE N,V AH N,1
T IH N G,T G,3
ER AA R,ER AO R,1
D IH N,D AH N,2
AH AE M,AH AH M,1
M B AE,M AE,1
S AH D ER,S T ER,1
DH IH S S,DH AH S,1
T HH ER R,T F AO R R,1
EH M B L,EH L,1
 IH F K, DH AH AH V K,1
 HH IH, IH,1
IH Z SH,IH T SH,1
SH OW L D ER F,SH UH R F,1
OW IH F AO,OW HH AE V AO,1
Z T UW G,Z DH AH G,1
D T UW F,D DH AH F,1
ER AO L,ER HH OW L,2
P AE S,P OW S,1
S CH ER,S T ER,1
L AH,L DH AH,1
B EY K S,B IH G S,1
F AE T SH,F EH CH SH,1
 N EH V ER HH, IH F Y OW Y AH R HH,1
R EH S,R AA S,1
R EH S,R AH S,1
T IY ZH HH,T EY T HH,1
R IY D Z DH,R EY T S DH,1
IY EH L AH,IY AH,1
G AH N,G EH N,2
N T,N,1
N T,N D T,6
AY Y EH L,AY G EY L,1
 SH IY HH AE D Y AO R D, AH N D,1
 SH IY HH AE D Y AO R D, AH D,1
D AA R K S UW T IH N G,D G,1
T AE S K M,T EH G Z M,1
T AE S K M,T AY M,1
IY T,IY N T,1
T IH T S AE,T AE Z AE,1
P L AH K AH,P AH,1
 HH UW AO, OW AO,1
R IY D,R EH D,2
D Z DH,D DH,2
W ER IY,W EH R IY,1
L D S,L S,2
K T DH,K DH,5
Z D IH G M,Z T EY K M,3
D AA R K S UW,D AO G F UW,1
UW T IH N,UW D AH N,1
UW T IH N,UW N,1
UW T IH N,UW N AH N,1
R IY AE N,R AH N,1
R IY AE N,R IH N,1
N OY,N D OY,1
DH AH TH IY M,DH AE T F EY M,1
HH IY S,HH EY S,1
S UW DH,S OW DH,1
DH IH NG L,DH EH M L,1
L IY,L AY K,1
R L,R AH L,1
R L,R AE L,1
P IH N,P B AE N,1
P IH N,P AE N,1
S UW DH D,S OW B AE D,1
D B AY DH,D DH,1
P AA R T,P OY N T,1
EY N M,EY M,2
IH NG HH,IH N HH,1
HH AA R,HH AO R,1
SH AE L DH,SH OW DH,1
D T UW B,D B,1
R OW AE N,R AH N,1
B AO,B ER AO,1
R IY AH L F,R F,1
HH AY W,HH AW W,1
N Z S,N IY S,7
N Z S,N D S,2
N Z S,N S,3
D DH AH P,D T UW P,1
B UH K IH,B ER G IH,1
N AO T,N AA R T,1
T IH S,T AH S,2
T IH K CH,T AH CH,1
L AY,L AE F,1
HH AE D,HH ER D,2
R IY S IY,R EY Z IY,6
