 SH IY HH, HH,3
 SH IY HH, IH F AY HH,1
 SH IY HH, Y UW HH,2
 SH IY HH, N UW HH,1
 SH IY HH, IH F Y UW HH,1
HH AE D Y AO R D,HH IH Z D,1
D AA R K S UW T IH N G R IY S IY W AA SH W AO,D AO,1
 D, IH T D,3
 D, Y UW D,2
 D, IH F DH AH D,1
 D, AY D,9
 D, IH N D,2
 D, W EH L D,1
 D, IH T S D,2
 D, AH N D D,2
 D, IH F Y UW D,3
 D, W IY D,1
D AA N,D AH Z N,1
D AA N,D AW N,1
D AA N,D OW AH Z N,1
N T AE S K M IY T,N AA T,1
N T AE S K M IY T,N T,2
T UW K,T K,4
 HH IH Z K AE P T AH N W AA Z TH IH N AH N D HH AE G ER D AH N D HH IH Z, DH IY Z,1
 DH, AY N OW DH,2
 DH, IH F DH,9
 DH, IH N DH,2
 DH, AA R DH,1
 DH, IH T W AA Z DH,1
 DH, AE T DH,1
 DH, IH Z DH,1
N Z F,N F,1
 P R AH D AH K SH AH N M EY F AO L F AA R B IH L, L,1
 D R, AY B R,1
R AA P F,R AO T F,1
Z IH N DH AH,Z AH,1
S B IH F AO R Y UW G OW AW,S W AW,1
AW T,AW,1
 HH ER W, DH AH W,2
 HH ER W, W,2
W AO R D R OW B,W EH B,1
B K AH N S,B S,2
S IH S T S AH V OW N L IY S K ER T,S AY T,1
T S AH N D B L AW S,T S,1
S AH Z,S,2
S AH Z,S IY Z,1
 EH, AY EH,1
L IY P IY,L IY,1
IY P AH L AA R AO F AH N IH K S K L UW D AH D,IY,1
R D AA R K,R B AE K,1
S UW T IH N G,S OW G,1
 AA HH AA HH IY TH AO, AY S AO,1
AO T AH,AO AH,1
L AH SH D AH V AO R S,L AE S T L EH T S S,1
 DH AH S T EH K N IH K AH L IH F IH SH AH N S IY IH Z AH CH IY, G R IY,1
AH V P Y UW T ER AA R B Y UW T AH F,AH M IH D F,1
F AH L,F IY L,1
F AH L,F AE TH L,1
L,L D ER,1
L,L IY,1
 DH AH M AO R N IH NG D UW AA N DH AH S P AY D ER W EH B G, G,1
T AA K IH NG Z R AH N DH,T OW G IY DH,1
 D AA N T D UW CH AA R L IY Z D ER T IY D IH SH AH Z,,1
 SH IY HH AE D Y AO R D, D,8
 SH IY HH AE D Y AO R D, IH N D,1
 SH IY HH AE D Y AO R D, AY D,1
S UW T,S IH T,2
S UW T,S T,1
T IH N G R,T IY R,1
T IH N G R,T R,7
T IH N G R,T AY R,1
T IH N G R,T AH R,2
T IH N G R,T UW R,1
R IY S,R AH S,8
R IY S,R IH S,1
R IY S,R EY S,4
IY W AA SH W AO T ER AO L Y,IY V D AH Y,1
 IH N W EY JH N AH G OW SH IY EY SH AH N Z DH AH IH N D AH S T R IY B AA R G AH N Z AE, AE,1
 HH IY V AA N DH OW Z R OW P S DH AH B OW T, IH T,1
T S K AH M AH N S,T S,1
AH K,AH NG K,1
 M AH T IH R IY AH L Z S ER AE M IH K M AA D AH L IH NG K L EY R, R,1
 DH AH, AH,3
 DH AH, IH T S AH,2
 DH AH, AE F T ER AH,1
 DH AH, IH T D B IY AH,1
 DH AH, AY JH AH,1
 DH AH, IH Z R IY AH,1
ER M AA,ER D Z AA,1
AH HH UH,AH K UH,1
 AH, IH N AH,2
 AH, W AH,1
 AH, IH T W AA Z AO L B IH F AO R AH,1
 AH, DH AH,1
 AH, W ER JH AH S T AH,1
UW W IH L B IH K AH M JH EH N,UW CH AE N,1
N ER AH,N AH,1
R D AA,R G AA,1
R D AA,R Y AA,1
R D AA,R AH G AA,1
R D AA,R IH G AA,1
R D AA,R W AA,1
R K S UW T IH N,R D AH N,1
N G R IY S IY W AA SH W AO T ER AO,N AO,3
 D AA N T AE S K M IY T UW K AE R IY AE N OY L IY R AE, Y AE,1
AE G L AY K DH,AE DH,1
DH AE T,DH AH,5
DH AE T,DH ER W EY,1
DH AE T,DH EH N,2
S AH Z AO,S L AY K AO,1
L T ER N EY T AH D W IH DH,L DH,1
DH S AH,DH AH,1
AH NG AO R S P OW K AH,AH AH,1
AH N V ER,AH DH ER,1
ER S AH Z,ER Z,1
 M AY F AA DH ER R AE N HH IH M AO F HH IY R S IH K S Y IH R Z AH G OW,,1
 DH AH K, K,5
 DH AH K, AE T K,2
 DH AH K, IH T S K,1
 K L IH, IH,4
IH F W,IH T W,3
Z S UW DH D B AY DH AH L AH G ZH ER IY AH S M AH S AA ZH,Z,1
EY ER N M AO R M AH N IY B AY W ER,EY ER,1
ER K IH NG HH AA R D,ER,1
 SH IY HH AE D Y, IH Z Y,1
 SH IY HH AE D Y, IH Z Y OW Y,1
 SH IY HH AE D Y, Y,2
 SH IY HH AE D Y, Y OW Y,1
D AA R K S UW T IH N G,D AO G,3
D AA R K S UW T IH N G,D AO G AH G,1
G R IY S IY W,G W,1
G R IY S IY W,G Z W,1
 D AA N T AE S, IH Z S,1
 D AA N T AE S, S,1
S K M,S AH M,1
S K M,S T M,1
S K M,S M,1
M IY T UW K AE R IY AE N,M W AH N G AA N,1
N OY L,N AH T EH L,1
N OY L,N AO R AH L,1
N OY L,N AO R D ER L,2
N OY L,N D AO L,3
N OY L,N L,3
N OY L,N OW N L,1
N OY L,N D OW N L,2
N OY L,N ER L,1
N OY L,N AO L,1
L IY R AE G L,L Y UW L,1
 HH IY HH AE Z N EH V ER HH IH M S EH L F D AH N EH N IY TH IH NG F AO R W IH CH T UW B IY HH EY T AH D W, W,1
 B IY IH K S AY, AY,1
T AH D AH N D D AA N T AY D EH N T AH F,T UW F,1
F AY Y,F AO R Y,1
Z HH IY K OW AH,Z W AH,1
AH D W IH DH M,AH V M,1
AY F AA,AY B AA,1
AA DH ER Z B IY,AA D IY,1
IY IH NG AE T HH OW M,IY,1
P L EH Z AH,P ER F AH,2
AH N T,AH K T,2
AH N T,AH M T,1
AH N T,AH,1
AH N T,AH S P EH SH L IY T,1
AH N T,AH T,3
D N IH R DH,D AE T DH,1
 AH B IH, AY TH IH,1
IH G G OW,IH NG K Y OW,1
OW T AY D L,OW L,1
L IY,L B IY,1
IY AE M B,IY EY B,1
L D TH R UW,L T UW,1
UW DH AH F,UW F,1
F AA R M Y AA R D,F AY N D HH AW ER D,1
 IY T IH NG S P IH N AH CH N AY T L IY IH N K R IY S AH Z S T R EH NG K TH M ER AE K Y AH L AH S L IY,,1
T AA N DH,T DH,1
T AA N DH,T W IH DH,1
DH AH T W EH L F TH D EY,DH EY,1
W EH L,W IH L,2
T IH N,T AH N,27
T IH N,T EH N,1
N G,N D G,26
N G,N D DH AH G,1
N G,N IY G,1
G L AY K DH AE T,G,8
 DH AH S, IH T S S,1
 DH AH S, S,4
 DH AH S, EH K S,1
 DH AH S, IH T S,2
Z DH AH HH,Z Y AO R HH,1
R D EH N D AH S P ER M AH,R T AH,1
 HH AW D IH D W AH N, EH N,1
OY N DH EH M,OY,1
 DH AH B, B,1
 DH AH B, M AY B,1
AH P R AA B L,AH ER L,1
L AH M Z,L IY ER,1
 SH IY W AO R W AO R M F L IY S IY W UH L AH N OW V ER AO L Z,,1
L D DH,L DH,4
T AA P W AA CH F R,T AO R,1
R AH M,R M,3
M DH AH B L IY CH,M W AA CH,1
CH ER Z,CH,1
 W AY CH AA R JH M AH N IY F AO R S AH CH G AA R B IH JH,,1
IY T UW K AE R IY AE N OY L IY R AE G L AY,IY W AY,1
AY K DH AE T,AY,1
AY K DH AE T,AY T,1
 HH IY HH AE D L EH, W EH,1
EH F T HH ER,EH ER,1
ER IH N V AY,ER Z DH AH B AY,1
AY AH,AY S IH K AH,1
L IH T TH IH,L R OW D Z L IH,1
NG F AH M IH L Y EH,NG CH EH,1
R AH T,R IH T,1
W UH D JH,W IH DH JH,1
 B R OY L, W EH L,1
R T OW S T AE Z,R G AH N AY Z,1
Z Y UW ZH AH W AH L,Z D,1
 DH AH EH M, AY AE M,1
M B L AH M D IH,M G OW IH,1
IH P IH,IH NG T UW F IH,1
IH P IH,IH NG IH,1
K T S,K S,4
DH AH AH,DH AH,2
AH K R,AH P R,1
AH K R,AH G R,1
AA P AH L,AA B L,1
AH S AO L AH G L OW,AH M,1
 M, HH IH Z M,1
 M, IH T M,1
 M, W EH L M,1
UW OW B EY,UW P EY,1
T AO R D ER,T W ER K ER,1
 IH F K, K,1
V HH ER ER,V ER,2
JH F,JH D F,2
NG AE T,NG IH T,2
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER AO L Y IH R, DH AH,2
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER AO L Y IH R,,3
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER AO L Y IH R, DH EH R,1
 D AA N T AE S K M IY T UW K AE R IY AE N OY L IY R AE G L AY K DH AE T,,24
 D AA N T AE S K M IY T UW K AE R IY AE N OY L IY R AE G L AY K DH AE T, IH T,1
AA N AE Z S UW N,AA N,1
Z W IY K UH D,Z,1
IH F N,IH Z N T N,1
N G R,N R,1
N G R,N D R IY V Y UW D R,1
N G R,N K R,7
N G R,N T S AA R,1
N G R,N D DH AH K R,1
R IH L,R IY L,1
S IH R K,S ER K,1
IY S T,IY T,1
L AH,L D DH AH,1
L AH,L AW DH IH S,1
L AH,L DH AH,1
AY M F,AY P ER F,1
F R AH M AH B EH G,F IH G,1
G ER,G Y ER,1
G ER,G AO N,1
 B IH F AO R TH ER Z D EY Z IH G Z AE M R IY V Y UW EH V ER IY F AO R M Y AH, AH,1
 DH EY EH, EH,5
OY IH T W,OY W,1
 JH EH F TH AO T Y UW AA R G Y UW D IH N F EY V ER AH V AH S EH N T R AH F Y UW JH P ER CH AH, AH,1
 JH AA, K AA,1
AA N K,AA NG K,1
L IY N Z SH,L IH NG SH,1
F IH,F B IH,1
IH SH F,IH F,1
R AH L,R L,1
L IH V IH NG,L EH N OW,1
L IH V IH NG,L AH T,1
L IH V IH NG,L ER,1
AE D Y AO R D,AE Z AH D,3
AE D Y AO R D,AE JH IH K D,1
K S UW T IH N G,K G,4
K S UW T IH N G,K DH AH G,1
AA SH W AO T ER AO L Y IH R,AA CH AA N,1
AA SH W AO T ER AO L Y IH R,AA Z,1
AA SH W AO T ER AO L Y IH R,AA CH,1
AA SH W AO T ER AO L Y IH R,AA R,1
 D AA N T AE S K M IY T UW K AE R IY AE N OY L IY R AE G L AY K DH, DH,3
 Y UW T UH K M IY B, B,1
 DH AH HH, HH,1
Z D T,Z T,1
DH EH R W,DH AH W,1
K W IH DH L AY N Z T,K T,1
S IH Z N AA T IH N IH,S IH,1
 D IH S T R OY EH V ER IY F AY L R IH L EY T IH D T UW M AY AA D AH T S,,1
 AE L AH S AH Z AH B IH L AH T IY T UW W ER K W IH TH AW T S UW P ER V IH ZH AH N IH Z N OW T W ER DH IY,,1
 B AA B P EY P ER D, IH T D,1
D OW V ER L IH V IH NG R UW M M Y UH R AH,D AH,1
AH L Z,AH Z,1
 W EH R W ER Y UW W AY L W IY W ER AH W, N OW W,1
 M IH D IY V AH L S, S,2
IY W AA Z B,IY B,3
IY W AA Z B,IY DH AE T S B,1
AY R AA R K IY Z,AY L AH N D,1
AY R AA R K IY Z,AY W EY,1
Y AO R,Y AH R,2
D AA R K S UW T IH N,D AH N,1
 AE T DH AH B EY S AH V DH AH R AA K IY HH IH L S AY D DH EY L EH F T DH EH R HH, HH,1
 Y UW Y, Y,1
T T,T IH NG T,1
UW B IY M,UW S EY M,1
F L UW,F UW,1
UW S,UW D S,1
R IY T IY,R IY,1
 DH AH M, M,1
N DH AH S,N S,2
B G L,B L,1
B G L,B IH N L,1
L IH S AH N D IH,L IH,1
IH N DH AH S,IH S,2
Z R AH,Z AH,1
N DH,N D DH,2
N DH,N W AA Z DH,1
M TH EY,M DH EY,3
EY R,EY AA R,2
R W AO R N,R AA N,1
T D UW CH AA R L,T AO L,2
L IY Z,L W EY Z,2
L IY Z,L Y UW Z,1
Z D ER T IY,Z HH IY,1
IY D IH SH AH Z,IY R,1
 K AE L, IH T AO L,1
S IY AH M M,S OW M,1
K S B OW N Z AH N D T IY TH S,K S,1
S T R AO NG,S,1
 SH IY HH AE D Y AO R D AA R K S UW T IH, IH,4
IH N G R IY S IY W AA SH W,IH F W,1
IH N G R IY S IY W AA SH W,IH NG W,1
ER AO L Y IH R,ER OW V ER HH IY R,3
ER AO L Y IH R,ER OW V ER,1
ER AO L Y IH R,ER,6
ER AO L Y IH R,ER AA N HH IY R,1
ER AO L Y IH R,ER AW N D HH IY R,1
ER AO L Y IH R,ER D AW N HH IY R,1
ER AO L Y IH R,ER AA N,1
 D AA N T AE, DH AH L AE,1
 D AA N T AE, AE,1
T UW K AE R,T IH NG V EH R,1
T UW K AE R,T DH AH T AA R,1
T UW K AE R,T R,1
IY AE N,IY AH N,8
IY AE N,IY ER AW N,1
IY AE N,IY AA N,5
IY AE N,IY Y UW OW N,1
IY AE N,IY IH NG OW N,1
IY AE N,IY IH NG AA N,1
OY L IY R AE G L,OY IH NG L,1
T ER R,T AH L R,1
 B UH K S, G AA T S,1
S AA R F AO R SH N,S AH M W AH N,1
N UH K S,N,1
 T UW M, W IH CH M,1
 T UW M, M,1
IY AE T DH AH SH AO R,IY,1
 P L IY Z, IH G Z,1
Z T EY K DH IH,Z IH,1
S D ER T,S T,1
T IY T EY B AH,T IH NG D OW AH,1
AH L K L AO TH T,AH Z N T,1
T UW,T D UW,1
UW DH AH K L IY,UW EH N IY,1
IY N ER Z F,IY TH IH NG F,1
UW D AW ER AO,UW AO R AO,1
UW D AW ER AO,UW AA R AO,1
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER AO, AO,5
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER AO, DH AH AO,1
Z HH AE D SH,Z SH,1
 AH N D P, P,1
T HH IH M S,T S,1
S EH L F HH AW,S OW,1
 DH EY W, W,1
W IH L T EY K AH,W AH,1
AH W EH D IH NG T R IH P L EY T,AH T,1
T ER,T,1
T ER,T S ER,1
 DH AH EH, L EH,1
EH M B L AH M D IH P IH K T,EH T,1
S DH AH AH K R AA P AH L AH S,S S,1
S AO L AH G L OW,S IY,1
 M IH L AH T EH R IY P ER S AH N EH L AA R IH K S P EH K T AH, DH AH,1
AH D T UW OW B EY G,AH G,2
 OW, DH AH OW,1
 OW, AY N OW,1
 OW, IH F OW,1
L AH V M,L EH F T M,1
OW HH AE V,OW EH V,1
V HH ER,V ER,1
ER ER EY N,ER AH R AE N,1
N JH F AO R AH M,N CH ER M,1
NG AE T T,NG AH V T,1
NG AE T T,NG T,1
W ER B,W AA Z B,1
 SH, W EH L SH,10
 SH, IH F SH,16
 SH, DH AH SH,1
 SH, AY M IY N SH,1
 SH, W IH L SH,1
 SH, W AH N S SH,1
 SH, Y AE SH,1
 SH, EH N SH,1
R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER,R TH ER,1
ER AO L Y,ER D Y,1
ER AO L Y,ER AA N Y,1
 HH IY HH AE D P L AH N JH D IH N T UW DH AH D AA R K W UH D Z B IH AA N D,,1
UW B IH L,UW L,1
V IH N,V AH N,1
N F,N D F,1
L IH V EH N T S AO R W,L IY W,1
 L EH T S B IY F, F,1
F AY N S UW P IH R IY ER P IY P AH L,F UH L,1
EY T D,EY S D,1
 HH IY S T OW L AH D AY M F R AH M AH B EH G ER, Y UW,1
 B IH F AO R TH ER Z D EY Z IH G Z AE M R IY V Y UW EH V ER IY F AO R M Y AH L AH,,1
OY IH T W EH N AY AA D IH SH AH N,OY,2
 JH AA N K L IY N D SH EH L F IH, IH,1
IH SH F AO R AH L IH V IH NG,IH T S,1
 N AW DH, DH,1
DH AE T DH,DH EH N DH,1
DH AW ER M IY N IH NG M EY B IY SH,DH SH,1
 AW ER B OY D, AY D,1
T N OW S ER,T,1
 V EY S, HH IY S,1
M EY K S,M IY DH AH S,1
 AH L AW L IY W EY HH IY R B AH T R AE, N AE,1
AY Z AO L EH R ER Z,AY Z,1
 DH AH N IH R AH S T S IH N AH G AO G M EY N AA T B IY W IH DH IH N W AO K IH NG D, D,1
R EH G B AY,R EY P V AY,1
AY Z F R EH,AY N AH S P EH,1
SH M IH L,SH L,1
L K IY,L IY AA N IY,1
 K, IH N K,3
 K, AY K,2
 K, B IY K,1
T DH AH P UW R,T,1
IH N G R IY S IY W AA SH W AO T,IH T,3
T ER AO L Y IH R,T,4
T ER AO L Y IH R,T D AH Z,1
T ER AO L Y IH R,T AH N,1
T ER AO L Y IH R,T AH M AA R,1
 D AA N T AE S K M IY T UW K AE R, IH R,1
R IY AE N OY L IY R AE G L AY K,R AA K,1
K DH AE T,K,6
 IY CH IH Z S, DH AH S,1
S T IH L G L AO R AH F AY D AE Z AH N AE,S M AE,1
SH AH N AH L HH IH R OW,SH,1
S T K,S K,1
AH B L,AH L,1
S F AH M,S T M,1
M AH S,M IH S,1
D M AA R K,D,1
 AA, Y AO R AA,1
 AA, IH F AA,1
 AA, IH T W AA,1
S IH Z F AO R R IY L,S,3
OY P UH T DH AH W ER M AA N DH AH HH UH K,OY,3
 AH CH OW Z AH N F Y UW W IH L B IH K AH M JH EH N ER AH L Z,,2
SH B IH G AE N T UW L IY P F,SH F,1
 B AE L EY Z W ER Y UW Z D IH N AA P R AH F R AH M IH T S B IH G IH N IH NG,,1
 HH IY IH Z AH M AE N AH V M EY JH ER T AE L AH N T B AH T AH M AE N AH V S AA L AH T, T,1
ER AH V AE G AH B AA N,ER N,1
N D L AA,N AA,1
T AH N D K,T K,1
UW B AY,UW F AY,1
AY EH N,AY N,1
AY EH N,AY IH T AA N,1
N IY K,N D AH K,1
K AO,K W AO,1
R D ER,R T ER,2
ER OY OW,ER L IY OW,1
 S, IH N S,1
 S, W IY S,1
 S, W EH L S,1
 S, IH T S AH S,1
 S, AH S,2
 S, HH IH Z S,1
 S, W IH DH S,1
 S, AO L S,1
 S, W IH L S,1
 S, IH F S,1
 S, AY JH AH S,1
 S, IH T S,1
 S, AY S,1
S T,S IH T,1
S T,S T UW T,1
S T,S,1
S T,S T T,1
IY V W,IY Z W,1
W AO R,W EH R,1
R AH B,R B,1
 DH AH G AH N, IH N,1
N M AH,N DH AH,1
AH N K EH P T,AH D IH S T,1
T HH IH Z V IH,T R IH,1
T AH,T IH N DH AH,1
T AH,T S AH,1
T AH,T DH AH,1
AH M K,AH K,1
K AO R N ER D AE T G AH,K AH,1
AH N P OY N,AH N,1
T F,T R IY F,1
T F,T R AY P IH NG F,1
 SH IY IH Z TH IH N ER DH AE N AY AE M,,1
IH F DH AH F AA R M IH Z,IH T HH AE Z,1
Z R EH N T,Z T,1
T AH D DH AH R EH N T M AH S T B,T UW B,1
 HH AW G UH D IH Z Y AO R EH N D ER AH, DH AH,1
AH N S,AH,1
AH N S,AH S,2
AH N S,AH M Z,1
W UH D B,W IH L B,1
 B AA R B B ER N, IH Z W AH N,1
N D P EY P ER AH,N HH AH,1
D L IY V Z IH N AH,D R AH,1
AH B IH G B AA N F AY ER,AH D,1
AH B IH G B AA N F AY ER,AH Y UW,1
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W, AY W,1
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W, W,3
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W, DH AH W,1
F AO R,F R,2
R DH,R AH M DH,1
R DH,R D DH,2
S AH S,S IH Z,1
S AH S,S AY S,1
 P R AA G R EH S IH Z B IY IH NG M EY D T UW IH N IH, IH,1
S IY ER Z B,S B,1
 DH AH OW EY S IH S W AA Z AH M ER AA ZH,,1
 AO L, W EH L,1
ER R,ER DH EH R,1
R IH T AH N,R,1
 IH T W, AY W,1
AY D W IH,AY IH,1
IH DH AH K,IH NG K,1
 HH IY S, IH T S S,1
 HH IY S, S,1
 HH IY S, IH T S,1
 HH IY S, Y UW S,1
 HH IY S, AY S,1
T OW L,T IH L,3
D AY M F R AH M AH B EH G ER,D AE D,1
 DH EY EH N JH OY IH T W EH N, AH N,1
N AY AA D,N D,1
D IH SH AH N,D,1
 JH EH, DH AH SH EH,1
F TH AO T,F S AE T,1
F TH AO T,F S T AA R T,1
Y UW AA R,Y AO R,1
Y UW AA R,Y OW Y AH R,1
R G Y UW D IH N F,R F,2
ER AH V AH S,ER IH T S,1
L IY N Z SH EH L F IH SH F AO,L EY M D CH AO,1
AO R AH L,AO K L,1
D Y AO R D,D D,2
D Y AO R D,D IH D,1
D Y AO R D,D AH D,1
IH N G R IY,IH NG M IY,1
ER AO,ER L AO,2
ER AO,ER IH NG AO,1
ER AO,ER AH N D AO,1
AO L Y,AO Y,2
Y IH R,Y ER,2
Y IH R,Y AO R,1
Z AH N D F AE,Z AE,1
Z K L,Z L,1
AE SH T,AE S T,1
T IH,T Y IH,1
IH N DH AH OW P AH N S T R,IH R,1
R IY T AH N D D,R D,1
D IH N M,D AE T M,1
D IH N M,D DH AH M,1
 HH AW G UH D IH Z Y, Y,1
Y AO R EH N D ER AH N S,Y AE,1
S DH EH R W UH D B IY N OW N IY D F AO R W EH L F EH R,S,2
R B B,R B,4
ER N,ER AH AH N,2
K S UW T IH N G R IY S IY W,K W,6
N OY L IY R AE G L,N D L,1
N OY L IY R AE G L,N L,1
AH V P,AH P,4
AH V P,AH M P,1
 B AH T HH AW L IH T AH L L AH V W IY G IH V HH IH M, Y AE,1
 D IH D Y UW B AY EH N IY K AO R D ER OY OW V ER AO L Z, W AH T,1
 S T IY V W AO, AO,1
AO R AH B R AY T R EH D K AE ZH M IH R,AO R,1
AH N M,AH V ER M,2
N K,N T K,2
IH G W,IH F Y UW W,1
N AH Z AH,N T T UW S EH T AH,1
AH N D AE,AH L AE,1
EY T ER Z,EY SH AH N Z,1
Z AA R T,Z AH V T,2
T IH N G,T G,7
T IH N G,T AH G,1
T IH N G,T IY G,1
 B, AE M B,1
 B, W EH N B,1
 B, IH N B,1
B AH T SH,B IH SH,1
SH IY S,SH AH S,1
S AH F,S EH F,1
ER D IH N HH ER AO,ER T AO R AO,1
 P R AE K T AH K L IY AO L F AO R K AE S T S M EH N SH AH N N UW AH N D IH K S, S,1
 DH AH M IH S K W OW T W AA Z R IY T R AE K T AH D W IH DH AE N AH P AA L AH JH IY,,1
D DH,D IH Z N T DH,1
D DH,D W IH DH,1
IH DH,IH DH DH,1
DH K R,DH AH F R,1
EY AA N Z,EY Z,1
P EH K,P AE K,3
 SH EY V IH NG K R IY M IH Z AH P AA P Y AH L ER AY T AH M AA N HH, HH,1
S IH N DH AH R,S R,1
SH W,SH AH N D W,1
SH W,SH AH V W,1
SH W,SH IH NG W,1
 D AA, N AA,1
 D AA, AA,1
 D AA, IH R AA,1
AA N T,AA T,2
T AE S K M IY T UW K AE R IY AE N OY L IY R,T SH UH R,1
R AE G L AY K DH AE T,R,1
S T D,S D,1
 HH IY T, IH T T,1
S K F R AH,S M OW M AH,1
AH M HH IH Z F,AH N T S F,1
R HH EH D AH N,R AE N,1
N D TH R UW IH T AH,N AH,1
Z JH AA,Z CH AA,1
L IH,L IY IH,1
IH D Z,IH Z,1
 DH AH V Y UW P OY N T OW V ER L UH K T DH, DH,1
DH AH OW SH AH,DH AH,1
AH N,AH,1
AH N,AH N D N,1
AH N,AH S,1
AH N,AH G EH N,1
AH N,AH L,1
P B IH F AO R F R AO S T,P,1
T G R,T S AY D F R,1
R UW HH ER AH,R AH M AH,1
NG IH N P EH T IY K OW T S,NG,1
IY W,IY T W,1
IY W,IY V D W,2
IY W,IY M W,1
IY W,IY V W,4
 P AE, AE,1
 P AE, AY K AE,1
 P AE, D AE,1
AE S IH NG D AA G Z,AE Z,1
Z W ER G R IY T AH D W IH DH,Z DH,1
AH K AO R JH AH L B AA R K,AH HH AW,1
 HH IY W, IH T W,3
 HH IY W, W,1
Z N T L,Z L,1
AY K L IY T UW K,AY K,1
K AH M D AW N W IH DH,K DH,1
DH HH AA T CH IH L Z AH,DH AH,1
AH N D P,AH P,1
P T,P S T,1
 S T AE K T HH IY L Z AA R AO L S OW P AA P Y AH, DH AH,1
AH L ER AA N D,AH D,1
 DH AH EH M B, AY HH AE V B,1
B L AH M D,B IH N D,1
D IH,D UW IH,1
D IH,D W IH,1
IH K T,IH T,1
T S DH AH AH K R AA P AH L AH S AO,T AO,1
AH G L,AH L,2
OW,OW N,2
 M IH L AH, AY DH AH,1
AH T EH R IY P,AH TH ER D P,1
N EH L AA R IH K S P EH K T AH,N DH AH,1
 OW N L IY L, HH IH Z L,1
ER Z L AH V M IH L Y AH N EH R Z,ER Z,2
 IH F K AE R AH L K AH M Z T AH M AA, W IY AA,1
AA R OW HH AE V HH ER ER EY N JH F AO R,AA R,1
 HH IH Z SH OW L D ER F EH L T AE Z IH F IH T W ER B R OW K AH N,,1
 SH IY, HH IY,2
 SH IY, S IY,1
 SH IY, AE K CH UW AH L IY,1
 SH IY, B IH K AO Z HH IY,1
 SH IY, AY S IY,1
 SH IY, AE Z HH IY,1
IY HH AE D,IY D,1
D AA R K S UW T,D N T,1
S IY W AA SH W,S AO R S W,1
S IY W AA SH W,S W,1
S IY W AA SH W,S OW M AH CH W,1
AA D AH,AA N T AH,1
 D UW Y, AY Y,1
P AH HH,P AA N HH,1
HH EH M,HH IH M,1
NG Y AO R AA R M AE,NG ER AE,1
AY B AY,AY D UW AY,1
AY OY L W EH N Y UW AO,AY AO,1
Z Y UW,Z L UW,1
UW S M AY N,UW Z,1
UW S M AY N,UW Z D,1
L IH Z AH S UH P ER,L HH ER,1
ER B S,ER T S,1
S L IY P IH NG P IH L,S,2
S L IY P IH NG P IH L,S T EY T M AH N T,1
K S,K N AH S,1
S UW T IH N,S AH N,4
