 SH IY HH, HH,3
S UW T IH N,S IY EH N,1
S IY,S AH N T L IY,3
S IY,S IH NG,1
S IY,S HH IY,2
AA SH W,AA CH T W,3
AA SH W,AA CH W,2
AA SH W,AA CH IH NG W,1
AA SH W,AA Z W,1
AA SH W,AA CH DH AH W,1
 D AA N, IH N,1
 D AA N, N OW W AH N,1
 D AA N, IH F W AH N,1
 D AA N, AE N,1
N T AE,N AE,3
AE S K M IY T UW K AE R,AE N EH R,1
IY AE N OY L IY R AE G L,IY AH L,1
IY AE N OY L IY R AE G L,IY AH DH AH L,1
IY AE N OY L IY R AE G L,IY IH T L,1
 F IH S T S P AH M AH L D HH IH M AE Z HH, HH,1
Z B IH,Z V IH,1
Z IY F,Z AH T DH AH F,1
T AE T S,T EY JH S,1
N AW ER HH,N DH AH HH,1
 AE L, EY L,2
L AH S AH Z,L Z IY Z,2
 M IH, IH,5
IH D IY V AH L S AH S AY AH T IY W AA Z B EY S T AA N HH AY R AA R K IY Z,IH Z,1
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W, W,3
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W, DH AH W,1
Z IH,Z DH IH,1
Z IH,Z IH NG IH,1
IH T S,IH S,1
S T R,S D R,1
S T R,S P R,1
R AY K Y,R AH G Y,1
S IH N,S AH N,1
S IH N,S AA N,1
N L,N D L,1
 P, IH T P,1
 P, W EH L P,3
 P, P IY P,1
 P, DH AH P,1
 P, AY P,1
 P, AE Z AO L W EY Z P,1
CH DH AH,CH T AE N AH,1
AH AE P AH,AH M AH,1
Z IH N DH IH S S ER AH P F,Z F,1
 HH UW AO TH ER AY Z D DH AH AH N L IH M AH, W AH,1
T AH D IH K S,T S,1
S P EH N S AH,S DH AH R AH,1
AH K AW N T,AH SH,1
 T, IH T,1
 T, W EH N T,1
T UW F,T F,1
ER HH IH,ER IH,1
IY D Z,IY CH AH Z,1
 L AO R IH S, V OY S,1
K AA S,K AE S,1
T UW M N IY D AH D B,T B,1
Z T UW B IY K AH M P L IY T L IY EH,Z EH,2
AY Y EH,AY L DH EH,1
EH L AO R,EH R AA R,1
R W ER,R S ER,1
ER IY OW V ER S IH L,ER T AH N L,1
IY AY T AH M Z,IY,2
 G, AY G,5
 G, HH IH Z G,1
D AA R K,D ER K,1
D AA R K,D AO G L AY K,1
 HH IY M, IH T M,1
 HH IY M, Y UW M,1
 HH IY S W AH NG ER AW N D AY Z T AH W AO R D DH AH B EH D R UW M S, S,1
IY N F,IY F,1
V D AE Z G L IY K L AH B AH N D K W AY ER L IY D ER AH N D,V D,1
 D IH, IH,2
IH D Y UW B AY EH N IY K AO R D ER OY OW V ER AO L Z,IH T S,1
S T IY V W AO,S K IH L F AO,1
AH G AH N M AH N K EH P T HH IH Z V IH K T AH M K AO R N ER D AE T G AH N P OY N T F AO R TH R IY,AH W IY,1
IY IH Z,IY HH AE Z,1
Z TH IH,Z L IH,1
Z TH IH,Z AH T IH,1
IH N ER,IH T ER,1
ER DH AE N,ER AH L IY B IH N,1
N AY AE M,N AA N N AW,1
Z AH N D AE,Z AE,2
 SH IY HH AE D Y AO R, R,2
 SH IY HH AE D Y AO R, IH N R,1
 SH IY HH AE D Y AO R, DH AH R,2
 SH IY HH AE D Y AO R, IH T W AA Z AH V EH R,1
R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER AO L,R OW L,1
L Y IH R,L,4
L Y IH R,L AY K,1
L Y IH R,L IY ER,1
L Y IH R,L W EY Z HH IY R,1
V IH R,V R,1
S W IH DH P,S P,1
AE V B,AE Z B,1
 AH S, AY W AA Z S,1
 AH S, IH T S S,1
P IY V,P IH NG V,1
OY S AE N S,OY S,1
S ER D,S,1
 Y, IH F Y,3
 Y, W EH L Y,1
K EY N T Y UW,K,1
S IH Z R,S R,2
UW HH,UW DH AH HH,1
Z F R AH M K,Z K,1
P ER Z,P T,1
 W, AY W,1
W IH L R,W UH D R,1
R AA B AH N W,R AE DH ER W,1
OW L IH L IY,OW,1
S AA R AW,S AW,1
N DH IH S Y IH R,N,2
 DH AH T, T,2
AA T T,AA T,2
T UW K AH M W EH N R,T R,1
ER Z T UW TH F EH L AW T,ER,1
M M,M Z M,1
K S S,K S,1
S OW N,S M EY N,1
IY AE F T,IY AY W OW L D N T,1
T ER M AH CH S T,T W AA N T T,1
T AH D IY,T UW,1
W AO R AA,W ER AA,1
TH B IH G,TH AH G,1
G AE N,G EH N,1
P AH P AH N,P IH NG ER AW N,1
N D D,N D,1
D AW N HH,D HH,1
 S P EH SH AH L T AE S K F AO R S IH Z R EH S K Y UW HH AA S T AH JH AH Z F R AH M K, K,1
 W IH L R, R,1
N W EH R AH Y EH L OW L IH L IY,N,2
L IY AE F T ER M AH CH S T AH D IY,L IY,1
R AE G,R IH G,2
UW IH N V,UW M OW T AH V,1
EY D AH,EY T AH,1
 SH R AH G Z M, IH T M,1
EH T,EH N T,1
T F R AH M R UW M K L ER K S F R AH,T DH AH,1
AH M B EH L HH,AH HH,1
 IH N F, F,1
T AW ER HH OW L D IH F EH N S IH V Y UW N AH T D IH D AH,T DH AH,1
AH G UH D JH AA B,AH,1
 SH IY S, AY S,1
 SH IY S, S,1
L IH P,L EH P,1
T AH N D S,T AE T S,1
T AH N D S,T S S,1
N DH AH,N AH,3
 AH L, AO L,2
 AH L, L,1
 AH L, IH L,1
L UW M AH N AH M S,L DH OW S,1
N B IY F,N F,1
 Y AH, DH AH,2
AH NG CH IH L,AH P L,1
L D R AH N SH UH D AH V OY D IH K S P OW ZH ER T UW K AH N T EY JH AH S D IH Z IY,L IY,1
Z AH Z,Z IH Z,1
W EH DH ER P R UW F G AH,W AH,1
AH L AA SH AH Z AA,AH T AA,1
R V EH R IY Y UW S F AH L IH N S IY AE T AH,R DH AH,1
AH L,AH,1
AH L,AH L W IH L,1
 P AE M G, IH T G,2
Z D R AY V IH NG L,Z DH AH L,1
S AH N Z AA,S P AA,1
AA N TH ER,AA P Y AH L ER,1
AA N TH ER,AA K T ER,1
ER Z D EY Z,ER S IH T IY Z,1
ER Z D EY Z,ER S T IY,1
ER Z D EY Z,ER Z,1
ER AO L,ER B OW L,1
ER AO L,ER L,2
AH D AH,AH N UW AH,1
AH L G,AH G,1
IY M L,IY L,1
 HH AW L, AH L,1
W UH D IH,W IH,1
W UH D IH,W ER IH,1
IH T B IY AA,IH DH DH AH AA,1
AY D,AY,1
 DH IH S IH Z F AA L OW D B AY AH B UW M IH N K AA N F ER AH N S AH Z,,1
N CH IH,N IH,1
IH L D R AH N,IH N,1
N D EH K ER EY T,N T,1
T DH,T UW DH,2
T DH,T ER DH,1
DH EH R K,DH AH K,1
R L,R F L,1
L AY,L AO,1
 W IH, IH,3
IH DH D R AO AO L F OW N IY AE K Y AH Z EY SH AH N Z,IH Z,1
Z AE T W AH N S,Z,1
 K AO, IH T S M AO,1
R IY AH N,R IH N,1
N D T,N T,4
N D T,N T T,1
R IH,R AH S T IH,1
IH SH P L,IH NG T UW L,1
L EY D T,L EH T T,1
G W IH DH B IY CH B AO L Z F AO R AW,G ER AW,1
AW ER Z,AW N D,1
AW ER Z,AW S,1
IY HH,IY Y UW HH,1
D AA R,D AO R,1
N G R IY S IY W,N D W,1
N G R IY S IY W,N T W,1
IY AE N OY,IY OY,3
ER EY T,ER,1
 HH EH L P G R EH G T, AY D AA N T W AA N T T,1
IH K AH P EH K,IH K,1
P AH T EY T OW Z,P,1
N HH AE L AH,N DH AH,1
AH W IY N,AH,1
N DH AH R,N R,1
OW AH V N UW P R AA D AH K T D IH V EH L AH P M AH N T,OW,1
JH B OW L,JH,1
S AE T,S EH T,3
DH AH,DH AH AH,1
P AA N,P OW N,1
N D AH,N AH,2
N D S,N T S,1
N D S,N S,2
CH T DH AH S,CH S,1
 B EH G DH AE T, IH T EY N T,1
G AA R D,G UH D,1
N AH V G AE S,N,3
 IH D R AE DH ER N AA T B AY DH IY Z SH UW Z DH AE N B IY OW V ER CH AA R JH D,,1
 HH ER R, AO R R,1
 HH ER R, R,2
T HH AE N D EY,T EY,1
T HH AE N D EY,T T EY,1
W EH N EH V ER DH,W IH DH DH,1
 SH IY HH AE D Y AO R D AA R K S UW T, IH T,6
 SH IY HH AE D Y AO R D AA R K S UW T, M AH N T,1
T IH N G R IY S IY W,T W,7
AA SH W AO T,AA Z N T,1
AA SH W AO T,AA T,1
N W AA Z,N IH Z,1
V AH,V W AH,1
V AH,V DH AH,1
AH HH,AH N HH,1
D P IY P AH L,D,1
 S AY K AH L AA JH IH K L IY DH AH R IH S EH P SH AH N SH UH D B IY DH, DH,1
 P UH T, AY T,1
P F,P T F,1
P F,P DH AH F,1
T S AH,T AH,4
 EH L D ER L IY P IY P AH L AA R, R,1
R AO F AH N IH,R IH,1
IH K S K L,IH L,1
L UW D AH D,L IY S EY F,1
S IY W,S AH N T W,3
S IY W,S IH NG W,4
S IY W,S AH N D W,1
S IY W,S W,2
S IY W,S DH AH W,2
 B AH T IH, IH,1
M D AA D AH T ER Z,M,1
 L, AH L,1
 L, W EH L L,1
 L, AY L,1
 L, EH M P L,1
AH F Y UW Y,AH N D Y,1
ER DH AH D OW M F EH L IH N,ER,1
Z F AO R,Z R,1
R AO L HH AA,R AA,1
AA L AH D EY,AA JH EY,1
EY Z,EY S,1
 HH IY, W IY,1
 HH IY, AH N D AY M IY,1
AH R,AH R EH R,1
AY,AY N,2
 W IH DH D R AO AO, AE F T ER AO,1
L F OW N IY AE K Y AH Z EY SH AH N Z AE T W AH N S,L,1
DH B IY CH B,DH M EY JH ER B,1
AA R K S UW T IH N G,AA G,2
AA R K S UW T IH N G,AA G Z G,1
W AA SH W,W AO K IH NG W,1
 AO R D, IH T D,1
D AH,D OW AH,1
D AH,D AH K AH,1
D AH,D DH AH,1
Z HH IY G,Z N T G,1
 DH IH S B R IH NG Z AH S T UW DH AH K W EH S CH AH N AH V AH, AH,1
N AH V AA,N AA,1
N DH AH HH UH K,N,2
AH CH,AH N CH,1
M JH,M AH JH,1
L Z,L,5
T IH N G R IY,T EH V ER IY,1
T IH N G R IY,T IY,1
IY T UW K AE R,IY W AY DH EY R,1
R IY AE N OY L IY R AE G L,R AY T L,1
S Y UW Z D W,S W,1
W ER V,W IH DH V,1
 W AH T AH B AW T AH T, AY D UW T,1
T IY R UW,T UW,1
UW M DH EH N,UW,1
V R AH,V AH,1
AH L F,AH N F,1
NG EH N Z AY M P R EH,NG S EH,1
B EH G ER,B EY K ER,1
 B IH F AO R TH ER Z D EY Z IH G Z AE M R IY V Y, Y,1
EH V ER IY,EH M IY,1
IY F AO R M Y AH L AH,IY,1
 JH EH F TH AO T, IH T,1
T Y UW AA R,T S B L AE K F R,1
R G Y UW D,R AY D,1
D IH N F EY,D IY S EY,1
EY V ER AH V,EY L S EY V,1
V AH S,V AA N S,1
V AH S,V DH IH S,1
S EH N,S IY Z AH N,1
N T R AH,N AH,1
AH F Y UW,AH L JH UW,1
UW JH P ER CH AH S,UW S,1
N K L,N P L,1
L IY N,L EY N,1
Z SH,Z AH N D SH,1
Z SH,Z DH AH SH,1
 HH IY P AO Z D DH, DH,1
DH EH N AE D AH D EH V R IY TH IH NG AA N AH,DH AH,1
 DH IY Z IH N K L UW D L IY V Z AH V AE B S AH N S IH Z IH, IH,1
 AE G R AH K AH L CH ER AH L P R AA D AH K T S AA R AH N IY V AH N L IY D IH S T R IH B Y AH T AH D,,2
G B AY,G P AY,1
SH M IH,SH IH,1
IH L K IY CH W IY K D EY M AO R N,IH N,1
N IH NG,N,2
P UW R,P OY N T,1
S K M IY T UW K AE R IY AE N OY L IY R AE G L AY K,S K,2
 AH K, K,1
K R AH,K L AH,1
AH N CH,AH CH,1
CH T B AY IH T S D IH M L AY,CH F AY,1
S F IH L T ER IH NG TH R UW DH AH G L UW M,S,1
EY K AH S K,EY K,1
K AH N F AO R M AH,K AH,1
AH S T S,AH S,1
DH AW ER B UW T S AA N,DH,1
 HH UW AO, AY SH AE L AO,1
Z D DH,Z DH,2
AH N L IH M,AH M,1
M AH T AH D IH K,M EH K,1
K S P EH N S,K S,1
K AW N T,K OW,1
 L AO R IH S K AA S T UW M N IY D AH D B L AE K G L AH V Z T UW B IY K, K,1
IY EH L AH G AH N T,IY,1
IY EH L AH G AH N T,IY DH AE T,1
AA R K S UW,AA G Z T UW,3
AA R K S UW,AA G Z F UW,1
UW T IH N G,UW G,2
 W IY K AE N HH AW EH V ER M, M,1
Z IH T S IH K S P EH K T AH D V AE L Y UW,Z,1
 AH M, AY M,2
 AH M, M,1
S K Y AH L ER,S T HH ER,1
ER AE B D OW M AH,ER IY AH,1
AH N IH Z G UH D F AO R Y AO R B AE K,AH P,1
Z M,Z D M,2
ER Z SH,ER SH,1
G,G Z,1
 IH T W AA Z IH K S P OW Z D, G UH D,1
D T UW AH HH AY V AH L AA S AH T IY G AE S JH EH T,D,1
T AH L IH,T M IH,1
IH T AH,IH N AH,1
AH L W AY L,AH T,1
 DH IH, IH,2
IH S IH Z N OW S P EH K T EY T ER T AY P IH K S P IH R IY AH N S EH,IH F EH,1
N IH Z,N HH AE Z,1
N IH Z,N W AA Z,1
AH N TH S T,AH CH T,1
IH N M,IH DH M,1
 IH F P IY P AH L W ER M AO R JH EH N ER AH, DH AH,1
AH S DH EH R W UH D B IY N OW N IY D F AO R W,AH W,1
 B AA, HH AA,1
R B B ER N D P EY P,R P,1
ER AH N D L,ER L,1
Z IH N AH,Z DH AH,1
 B AE S K AH T B, B,1
AO L K AE N B IY AE N EH N T ER T EY N,AO R N,1
N IH NG S P AO R T,N,1
 Y AE L SH UH D, D,1
D HH AE V L EH T,D AA N T W AA N T,1
IY D UW,IY T UW,1
UW IH T,UW,1
AA P S M,AA CH T M,1
L P EH,L W EH,1
 SH IY S L IH, IH,1
IH P T,IH T,1
R EY N D HH ER AE,R IH NG AO R AE,1
W EH DH ER P R UW F G AH L AA,W AA,1
AA SH AH Z,AA Z,1
Z AA R V EH R IY Y UW S F AH,Z DH AH,1
AH L IH N S IY AE,AH K AE,1
 P AE M G IH, IH,1
IH V Z,IH Z,1
S AH N Z AA N TH,S TH,1
 IY CH F AO R M R, W AH N R,1
EH N T AH D B AY DH AH D IH K SH AH N,EH N,1
N EH R IY IH Z L UH K T,N T,1
T AH P IH N DH,T DH,1
 D UW B AY AO L P ER P AH S M AH G Z AO R K AH P S,,1
EY EH N D AH D AH B R AH P T L IY AE T DH AH SH AO R,EY,2
P L,P AH L,2
Z T,Z D T UW T,1
K DH IH,K Y IH,1
IH S D,IH R Z AH N D D,1
TH T UW DH AH K,TH K,1
Z F AO R M IY,Z,2
N ER Z SH,N IH NG SH,1
UW D AW ER AO R IY EH N T AH L R AH G,UW,1
K M IY T,K W AH T,1
K M IY T,K T,2
K M IY T,K D AA N T,1
K M IY T,K Y UW T,1
K M IY T,K S Y UW T,1
IY AE N OY L IY R,IY IH NG W IH DH IH R,1
IY AE N OY L IY R,IY AH R,2
IY AE N OY L IY R,IY IH R,1
R AE G L AY K,R AA K,3
 AH W, W,1
S IH T M,S M,1
 D UW N, EH N,1
N AA T D R AO Y,N JH OY Y,1
Y AA R,Y AO R,1
R N T,R T,1
T UW T AY T,T R EY N IH NG,1
 K IH N D ER G AA R T AH N CH IH L D R AH, DH AH,1
AH N D EH K ER EY T DH EH R K L AE S R UW M Z F AO R AO L HH,AH HH,1
IH DH D R,IH T S R,1
R AO AO,R AO,1
AO L F OW N IY AE K Y AH Z EY SH AH N Z AE T W AH N S,AO NG,1
M F AO R B IH Z N AH,M DH AH,1
AH S M,AH M,3
ER JH ER,ER D ER,1
R D AA R K S UW,R T UW,1
UW T IH N G R IY S IY W,UW W,4
 IH Z IH T B IH K, TH AE NG K,1
K AO Z AH V M AY S L AH V AH N L IY N AH S DH AE T HH EH R G R OW Z AA N M AY F EY S,K S,1
V Y ER S EH L F DH,V DH,1
DH EH N,DH AE T,1
 HH IY P IH R D AH HH EH D AH N D G R IH, IH,1
N D AE Z DH AH R,N R,1
D T R AE,D DH AH P AE,1
K S K,K AH JH K,1
 K L IH F W AA Z S UW DH D B AY DH AH L AH G ZH ER IY AH S M AH S AA ZH,,1
CH AH N T,CH T,2
M L IY,M W IY,2
IY IH N K,IY HH AE D K,1
L AO S,L AE S,1
S K,S T K,3
IH DH DH,IH DH,2
 JH EY, W IY CH EY,1
N M EY ER N M AO R,N JH D DH EH R,1
IY AE Z,IY Z,2
IY T S,IY Z,1
R IY S IY,R IY,1
R IY S IY,R EY Z IY,2
IY W AA SH W AO T ER AO,IY AO,1
UW K AE R,UW M EH R,1
 B AH, W AH,1
T AH S,T IH F S,1
T AH S,T S,1
DH IH S P R AA,DH OW Z B AA,1
AA S EH S,AA K S,1
S M EY B IY IH,S AH Z IH,1
 N AH TH IH, IH,1
IH NG HH,IH T HH,1
 AA R Y AO R G R EY D Z HH AY ER AO R L OW ER DH AE N N, N,1
T D IH V EH L AH P M AH N,T N,1
N T W AA Z P,N AW P,1
NG T UW S,NG S,1
S L OW,S M OW,2
OW L IY,OW K IH NG,1
OW L IY,OW,1
S W AA Z AH M ER AA ZH,S,1
W AA SH W AO T,W ER K T,1
T ER AO,T AO,1
N OY L IY R,N AH R,1
N OY L IY R,N R,1
N OY L IY R,N AA N IH R,1
N OY L IY R,N AH M B R,1
N OY L IY R,N DH AH R,2
N OY L IY R,N IH R,1
AE G L,AE K L,2
 OW HH, IH T L HH,1
L B IY,L P M IY,1
AH P L AH,AH B AH,1
AH M ER K EY M,AH M,1
M DH AH AE N S ER,M ER,1
NG D AW,NG AW,1
AW N L,AW T L,1
D TH IH N AE Z SH IY S,D S,1
 K IH N D ER G AA R T AH, DH AH,1
AH N CH IH L D R AH,AH S EH K AH,1
D EH K ER EY T DH EH R K L AE S,D S,1
S R UW M Z,S IY Z,1
Z F AO R AO L HH,Z AH N AH V HH,1
 HH IY W IH, R IH,1
IH L AH L,IH M EH M B ER L,1
AW AH R EH R L AY,AW ER IY,1
AW AH R EH R L AY,AW,1
 W IH DH D R AO AO L F OW N IY AE K Y AH Z EY SH AH N Z AE T W, W,1
N S,N,1
N S,N D S,2
N S,N S IY ER S,1
N S,N AY S,1
R IH SH,R AE SH,1
EY D T,EY T,1
AW M,AW IH T M,1
AW M,AW Z M,1
S T T,S T,2
T AY M F AO R B IH Z N AH S M ER JH ER Z,T,1
 SH IY HH AE, AE,5
 SH IY HH AE, G L AE,1
 SH IY HH AE, T R AE,1
 SH IY HH AE, DH AH L AE,1
 SH IY HH AE, N AE,1
AE D Y,AE T Y,3
AE D Y,AE Z Y,1
R K S UW,R D T UW,1
T AE D M,T DH IH S M,1
M IH T IH,M IY N IH,1
NG DH IH S,NG L AH S,1
L AH N D K OW P R AH M EY K DH,L DH,1
 IH N, W EH N,1
 IH N, EH N,1
N S T,N IH T,1
N S T,N T,1
T R AH K,T K,1
K SH AH,K AH,1
AH N Z,AH M Z,1
Z F AO R P R,Z T UW CH AA R,1
R IY P EH R IH,R JH IH,1
NG K L,NG D AA L,1
L EY D,L ER Z AH V D,1
AY IH NG G,AY G,1
ER AA R,ER AO R,1
R B Y,R V Y,1
UW T AH F AH L,UW,1
 DH AH M AO, AY AO,1
R N IH NG D,R D ER D,1
D UW,D T UW,1
UW AA N DH AH S P AY D ER,UW AO R L EY T ER,1
W EH B G L IH,W IH,1
IH S,IH DH AO R S,1
IH S,IH T S,1
IH S,IH N V EH S,1
AH N D IH,AH M TH IH,1
IH N DH AH S AH N,IH NG,1
 CH IY P S, S,1
K IH NG Z R AH,K T AH,1
M TH EY R W AO R N,M,2
 S IY D Z AH V S OY B IY N K AA T AH N K AO R N S, S,1
D S,D Z S,1
S EH D,S OW D,1
D Y UW,D UW,1
UW W AO R Y,UW V AA L Y,1
Y ER S EH L F AW,Y UW M Z AH B AW,1
NG AO L DH IY Z EH M P T IY R UW M Z,NG,1
 N OW B AA D IY EH L S, IH Z DH IH S,1
S SH OW D P L,S L,1
EH ZH ER,EH JH IH T,1
AO L AE N AE M B Y AH L,AO L,1
L AH N S F,L F,1
 S W IH, IH,1
IH NG Y AO R AA,IH T W AA,1
AA R M AE,AA Z AE,1
Z Y UW K AE N,Z,1
 W AY B AY OY L W EH N Y UW AO L W EY Z Y UW S M AY N,,3
 AH B AO R IH NG N, N,1
L IH Z AH,L AH,1
S UH P ER B S,S T AO R S,1
NG P IH L,NG,1
 HH IY T R EH M B AH L D L EH S T HH IH Z P IY S SH UH D F EY L,,1
 N OW DH AH M AE N W AA Z N AA T D R AH NG K HH, HH,1
 HH IH Z W ER K B IH, IH,1
IH G AE N,IH N,1
N JH AH,N DH AH,1
AH S T S IH K S D,AH D,1
AH F L,AH S L,1
L AH D,L AA T,1
L AH D,L N IY D,1
V W AO,V AO,1
 DH AH G AH N M AH N K, K,1
T HH IH Z V IH K T AH M K AO R N ER D AE T G AH,T DH AH,1
AH N P OY N T F AO R TH,AH TH,1
Z TH IH N ER,Z B EH T ER,1
AY AE M,AY,3
AY AE M,AY AH M,1
IH G W AA N AH Z,IH T IH Z,1
Z AH N,Z AE N,2
N D AE,N AE,2
ER Z AA R T,ER T,1
 D AA N T AE S K M IY T UW K AE R IY AE N OY L IY R AE G L, L,1
Y EH T HH IY R,Y AO R,1
IH M EY N,IH N,1
N Z DH AH F IH R S AH S,N S,1
AH V K AH M P EH T,AH N T,1
T AH T ER Z,T N UW Z,1
 M AH S K Y AH L ER AE B D OW M AH N IH Z G UH D F AO R Y AO R B AE K,,1
 DH OW Z M, M,1
SH AH N Z HH AA R M AH,SH AH,1
N AY Z,N Z,1
S L IY,S,1
S L IY,S IY,1
DH IH S D,DH OW Z D,1
TH T,TH S IH N T,1
 DH AH K AA R P AH T K L IY N ER Z SH AE M P UW D AW ER AO, AO,1
T AH L R AH G,T,1
 SH IY HH AE D Y AO R D AA R K S, IH T S,1
 SH IY HH AE D Y AO R D AA R K S, AY JH AH S,1
S UW T IH N G R IY S,S DH AH M OW S,1
S IY W AA SH W AO T,S T,3
AA N T AE S K M IY T UW K AE R,AA R DH EH R,1
R IY AE N,R EH N,1
R IY AE N,R AH N,1
N OY L IY,N IY,1
IY R AE G L AY K DH,IY AH DH,1
F AA F,F OW F,1
N AH M,N IY M,1
M AH K,M IH K,1
 DH EY W ER B OW TH V EH R IY F L UW AH N T,,1
 HH IY S W, W,1
AH NG AH P,AH N AE P,1
P OW V ER DH AH,P AH,1
AH W IY L,AH L,1
 K AA M B AY N AO L DH AH IH N G R IY D IY AH N T S IH N AH L AA R JH B OW L,,2
AA N D,AA D,1
D AH N D,D HH AE D,1
CH T DH,CH DH,1
EY G IY,EY T K IY,1
IY S,IY Z,2
IY S,IY L AE S,1
 B EH G, AY G,1
G DH AE T,G AA T,1
D F AO R W AH N G AE L AH N AH V G AE S,D Z,1
ER N AA T B,ER B,1
 HH ER R AY T, IH T,1
S W EH N EH V ER DH,S DH,1
DH AH B AE R AH,DH AH,2
AH M EH T R IH K P,AH P,2
ER CH EY N,ER AH N,1
N JH AH Z,N D CH EH S T,1
IY AE N OY L,IY AO L,1
IY AE N OY L,IY AH HH OW L,1
IY AE N OY L,IY IH T R IH L,1
L IY R,L DH AH R,3
L IY R,L DH AH IH R,1
 F L AY, M AY,1
AY Z S W AO R M D ER AW N D DH AH B OW L AH V L EH N T AH L Z IH N W IH CH HH IY M AA P T TH,AY TH,1
P AH L S,P AE S,1
 DH EH R, Y AO R,1
P R AA,P AA,1
AA P S,AA M S,1
S W ER T,S P R IH NG T,1
P L AE,P M AE,1
AE D ER,AE T ER,1
Z AH CH,Z CH,1
R AH N D AH P,R P,1
W IH L,W EH L,1
L R AA B AH,L IH M AH,1
AH N W,AH W,1
R AH Y EH L OW L IH L IY,R,1
DH AH T UW TH F EH R IY F ER G AA T T UW K AH,DH AH,1
AH M W EH N R AA JH ER Z T UW TH F EH L AW T,AH,1
D AA R K S UW,D AO G T UW,2
D AA R K S UW,D AO G SH UW,1
T W IY B IH G AE N T,T T,1
T V IH Z,T DH OW Z,1
Z AH T ER Z T UW K L,Z P L,1
AE S,AE N T S,1
 AO R M AO R R IH DH M IH K L IY DH, DH,1
AH S W,AH W,1
W AO R DH IY W,W ER K IH NG W,1
 D UW L AY N B, W IY B,1
UW F,UW D DH AH F,1
B OW L,B AO L,1
 S P EH SH AH L T AE S K F AO R S IH Z R EH S K Y UW HH AA S T AH JH AH Z F R AH M K IH, IH,1
IH D N AE P ER Z,IH Z,1
R AH,R IH NG DH AH,1
 S T R AO HH AE T S AA R, W EH R,1
R AW T AH V F AE,R AE,1
AE SH AH N DH IH S Y IH R,AE Z,1
 DH AH T UW TH F EH R, R,1
R IY F ER G AA,R AA,1
AA T T UW K,AA D R IH K,1
K AH M W EH N R AA JH ER Z T UW TH F EH L AW T,K,1
T D AY,T G AY,1
AY AH G R AE,AY DH AE,1
AE M M,AE T M,1
AE M M,AE M,1
EH N S OW N,EH N,1
N L IY AE F T ER M AH CH S,N S,1
S T AH D IY,S,1
IY S IY,IY Z IY,2
AA N T AE S K M IY T UW K,AA K,1
K AE R IY AE N OY L IY R AE G L,K L,1
 DH EH R IH Z N AA T S P EY S T UW HH OW L D AO R F AO R S T, T,1
 AA R T AH, AY HH ER D AH,1
AH F IH,AH V IH,1
IH SH,IH M OW SH,1
SH AH,SH AH N AH,1
OY P UH T DH,OY W IH DH DH,1
W ER M,W AO R M,1
M AA N DH AH HH UH K,M,1
M JH EH N ER AH L Z,M,1
L AY K,L UH K,1
K DH,K AE T DH,1
AH F EH R L,AH TH ER OW L,1
L W IH DH K,L K,1
 V Y UW T EY K S IH N F AY V K AW N T IY Z T UW B EH D R UW M Z,,1
 R AA B S AE T B AY DH AH P AA N D AH N D S K EH CH T DH, DH,1
DH AH S T R EY G IY,DH IY,1
 B EH G DH, T EY K DH,1
