 SH IY HH, HH,3
IY AE N EH,IY EH,1
N T ER,N IY AH DH ER,1
T EY N IH NG S,T AY P AH V S,1
T,T S,1
T,T L AW D,1
T,T IH NG,1
AA R K S,AA G Z B EY S,1
AA R K S,AA N T S,1
S UW T IH,S IH,1
W IY AH,W EY AH,1
EH D W ER L D G AA T,EH F T,1
AO L S,AO F S,1
T F AO R P IY S AH N D R,T R,1
N R AH,N HH ER AA P AH,1
AH B IH,AH Z IH,1
SH,SH AH N,1
 T R AH D IH SH AH N R IY K W AY ER Z P ER EH N T AH L AH P R UW V AH L F AO R AH N D ER EY JH M EH R IH JH,,1
AA G G,AA G,5
G EH T S V,G IH Z V,4
IY IH N,IY AH N,4
N AO T AH M,N D AA N,1
N AO T AH M,N D AA N DH EH M,1
N AO T AH M,N D,1
 L AE F D AE N S, S,1
S AH N D S IH NG IH F F AO,S P AO,1
R CH AH N S,R T S,1
S M AY L Z AH P AA N Y UW,S,1
 M AA M S T, IH T,1
T R AO NG L IY D IH S,T S,1
K S AE P AH,K DH AH,1
AH T AY Z ER Z,AH,1
AE D Y AO R D AA R K S UW T,AE T,1
T IH N G R IY S IY W AA SH W,T DH AH W,1
 DH AH P L, L,1
L EY N,L AY N,1
AH F IH N S,AH V S,1
 DH EY K, AY K,1
K EY M AH P AA N,K AE N,1
N CH,N T CH,1
T AH L D IH R,T AA N DH EH R,1
R AE T W UH D L AE N D P,R P,1
S K L,S P L,1
EY R IY IH N F AO R S S,EY DH AH S,1
S IY M,S EY M,1
M W IH DH AH K OY L,M R OW L,1
Z P ER EH N T AH L AH P R,Z R,1
R UW,R IH M UW,1
 IH T S HH, W IY HH,1
K W IH TH AW T SH UH G ER,K,1
R AE N B,R EY T B,1
B EH R IY B AA G G,B AO L G,1
 L AE F D AE, AY HH AE,1
AE N S AH,AE V AH,1
 M AA, IH S L AA,1
AE P AH T,AE D V ER T,2
W AA,W AO R F L AA,1
N F ER M,N T AH M,1
M EY,M P L EY,1
SH AH N AH,SH AH,1
AH L EH N,AH N,1
N T R AH P IY,N,1
N D Z,N Z,1
Z K AE N B IY N,Z W IH M AH N,1
N OW T AH D,N D,1
D EH L S,D UW S,1
S W EH R,S OW,1
 T R, G R,1
R AH D IH SH AH N R IY K W AY ER Z P ER EH N T,R EY T,1
T AH L AH P R UW V AH L F AO R AH N D ER EY JH M EH R IH JH,T,1
S HH EH L TH IY ER T UW K UH K W IH TH AW T SH,S SH,1
UH G ER,UH R,1
 DH AH K R AE N B EH R IY B AA G G EH T S V EH R IY P R IH T IY IH N AO T AH M,,1
L AE F D AE N S AH,L AH V DH AH,1
AH N D,AH D,2
AH N D,AH V DH AH D,1
D S IH NG IH F F AO R CH AH N,D AE N,1
S M AY L Z AH,S AH,1
 M AA M S, AY S,2
 HH IY W AA Z G IH F T AH D W IH DH AE N AH M AH L M AE G N AH T IH Z AH M AH N D AH P, P,1
 V, IH M V,1
D AH V JH,D Z G UH D JH,1
JH EH N,JH AE N,1
F AH R Z B Y UW G,F ER S T G IH G,1
L S,L Z S,1
 HH AY, AY,1
EY AH,EY T AH D AH,1
D F R IY W,D W,1
EY M IY N DH,EY T AH D DH,1
 DH AH F AA G P R IH V EH N T IH D, D,1
D DH EH M F R,D R,1
R AH M ER AY,R AY,2
N T AY M,N,1
L P OY N T,L M AE T,1
S K AA,S AA,1
R F M AE CH T HH ER S K ER T,R,1
S K M IY T UW K AE R,S OW DH EH R,1
R IY AE N OY L IY R AE G L AY K DH,R Z DH,1
 D UW W IH TH AW T F AE N S IY T EY B AH, DH AH,1
AH L K L AO TH S,AH,1
 DH AH B EH S T W EY T UW L ER N IH Z T UW S, S,1
V EH K S T R AH P,V IH NG P,1
V EH K S T R AH P,V P,2
AA P W AA,AA K B AA,1
AA CH F R,AA T N UW D R,1
R AH M DH AH B L IY CH ER,R AY V ER,1
Z P AA R,Z F R,1
R T IH K Y AH,R AH,1
AH L ER L IY IH N F AO R M,AH M,1
M AH T,M T,1
T IH V F AO R P R,T UW R,1
R AH S,R IH S,1
B AY ER,B AA R,1
IY F AO,IY AO,1
CH G AA R B IH JH,CH,1
EY L,EY Y OW L,1
D N UW Z D,D D,1
 SH IY S P AW T AH D, AY W UH D,1
D AH M AW TH F UH L AH V W,D W,1
AO T,AO K AW T,1
AO T,AO R T,1
T ER IH,T IH,1
IY N UW TH,IY TH,1
NG F AO R IH T T,NG T,1
UW B IY AH,UW AH V OY D AH,1
 SH IY W AO R W AO R M F L IY S, S,1
W UH L,W OW L,1
R AE L F K,R UW T K,1
R AE L F K,R OW Z K,1
DH AH S,DH IH S,1
DH AH S,DH S,1
S T AA P W,S W,1
CH F,CH IH NG F,1
CH G AA R B IH,CH TH IH,1
IH JH,IH NG Z,1
IY AE N OY L IY R AE,IY AH B AE,1
 S UW N DH AH AO, IH G Z AE K T L IY AO,1
ER K K,ER K,1
K L EY M D AO L HH ER,K OW V ER,1
T DH AH HH EH N W,T W,1
Z N EH,Z Y EH,1
T AH D AH N D,T ER D,1
D AO L S IY M D W EH L,D EY,1
 AA R Y AO R G R EY D Z HH AY ER AO R L OW ER DH AE N N AE N S AH Z,,2
 S ER V DH AH K OW L S L AA AE F T, IH T,1
T ER AY AE D DH AH OY L,T,1
T ER AY AE D DH AH OY L,T L,1
AH OW EY,AH W EY,1
AH OW EY,AH L EY,1
S IH S W AA Z AH,S T AH,1
AH M ER AA ZH,AH V,1
AH M ER AA ZH,AH V P IY P AH L,1
AO L Y IH R,AO R,3
N W AH T W,N W,1
DH EH N D IH D DH AH P EY SH AH N T,DH AE T,1
T S S,T S,1
AY K IH K AH,AY D AH V DH AH,1
AH L B L AY N D,AH G UH D,1
 L EH T AO, IH N AO,1
AY S L OW L IY F,AY F,1
 HH AY W, W,1
W EY AH,W AH T AH,1
AH N D F R,AH G R,1
R IY W,R EY T W,1
EY M IY N DH AH S,EY T UW S,1
EY M TH IH NG,EY,1
 DH AH F AA G P R IH V EH N T IH D DH, DH,2
DH EH M F R AH,DH AH,2
AH M ER AY V IH NG AA N T AY M,AH,2
IY D IH SH N IY D AH,IY T AH,1
AH L P OY N T,AH S T,1
AA R F M AE CH T,AA T,1
T HH ER S K ER T,T L AH N D,1
T HH ER S K ER T,T UW,1
IY K AH N T EY N Z S IH M B AH L Z,IY,1
AA SH W AO T ER AO,AA CH AA N Y AO,1
AA SH W AO T ER AO,AA CH AO,1
T L,T S L,1
AY K R,AY T R,1
 IH T S AW N D AH D S IH L IY W, W,1
OW AA N,OW,1
AE N AA K T IH L Y AH N AE T AH,AE D AH,1
Z N AW L EH T AH S S,Z S,1
IY W EH R DH IH S P AW ER K AH M Z F R AH M,IY,1
 DH AH S AW N, JH EH N,1
AH V JH,AH F ER JH,1
D DH AH AE N T AH L OW P,D,2
 HH AY W EY AH N D F, IH F,1
F R IY W,F AY W,1
W EY M IY N DH AH S EY M TH IH NG,W ER,1
IH D DH,IH NG DH,1
F N Z S,F T AH S,1
 AH W IY L S K W IY K T AA N AH HH AH B W AA Z S, S,1
L AH N D S,L S,1
 OW DH, AE T DH,1
M AH V D EH TH,M,1
K CH ER Z,K T S HH OW M Z,1
AW Z IH NG DH AH,AW S AH,1
S AA R,S AO R,1
S AA R,S R,1
R AH V M,R M,1
 SH EY V IH NG K R IY M IH Z AH P AA P Y AH L ER AY T AH M AA N HH AE L AH W IY N,,1
N OY L IY R AE G L AY K DH AE T,N AO D IH T,1
EY Z W IY T AO K AE Z,EY Z,1
Z DH OW DH,Z DH,1
AH B L IH,AH IH,1
 P R AH P R AY AH T IY W AA Z S AH N AA N AH M AH S W IH DH R IH CH UW AH L AH B Z ER V AH N S DH, DH,1
 P IY T, IH T,1
ER IY AH Z,ER EY IH Z,1
Z AA R K,Z K,1
 P UH T DH, DH,1
 P UH T DH, IH N DH,1
 P UH T DH, W IH DH,1
 D R AA P F AY V F AO R M Z IH N DH, DH,3
AH B AA K S B IH F AO R Y UW G OW AW T,AH,3
W AO R D R OW B K AH N S IH S T S AH V OW N L IY S K ER T S AH N D B L AW S AH Z,W AA Z,1
S IY W AA SH W AO T ER AO,S IH NG AO,2
S OW K T,S EH T,1
 AA R Y UW L UH K IH NG F, F,1
R EH M P L OY M AH N T,R,2
IH G G,IH G,1
G OW T AY,G AY,1
AY D L IY AE M B AH L D TH R UW DH AH F AA R M Y AA R D,AY,1
T AA,T N AA,1
T AA,T W AA,1
AA N DH,AA T DH,1
EY W,EY IH T W,1
 Y UW W UH D D R AY V AH S IH N T UW SH EY M HH IY D IH K L EH R D,,1
 DH AH K L AW D Z B AH L JH D D AW N W, W,1
W ER D AH N D B ER S T S,W IY AA R S,1
IY IH N T UW AH,IY AH,1
AH G R EY T B,AH B,1
AH M IH S,AH S,1
S K W OW T,S T,1
S K W OW T,S T M AH N T,1
Z R IY T,Z N T AH T,1
T AH D W IH,T IH,1
T AH D W IH,T S IH,1
IH DH AE N AH P AA L AH JH IY,IH V,1
AY K AH L K AH L ER D DH AH B EH D R UW M W AO L W IH DH K R EY AA N Z,AY T,1
L P G R EH G T UW P,L P,1
P IH K,P K,1
K AH P EH,K ER EH,1
K AH,K T DH AH,1
K AH,K DH AH,1
 DH EY OW, AY OW,2
AW S IH N DH AH R IH M OW T K AH N T R IY S,AW S,1
S AY D,S,1
T ER AO L Y,T Y,2
 AH F L EY, HH IH Z N EY,1
W UH D Y UW S AH P EH R,W AA Z,1
 EH V ER IY M UW V M AH, AH,1
N T SH IY M EY D,N D,1
D S IY M D AH N N EH S AH S EH R AH,D DH AH,1
AH L IY N OY Z IY,AH,1
 HH IH Z HH IH S T ER IY IH Z HH IH Z AH L OW N Y EH T IY CH M AE N M AH S T R EH K AH G N AY Z HH, HH,1
 DH AH M IH, IH,2
IH S K W OW T,IH T,1
T W AA Z,T IH Z,2
Z R IY T R AE K T,Z N T,1
T AH D W IH DH AE N AH P AA L AH JH IY,T,1
 M AY, AY L AY,1
AH L K,AH K,1
ER D DH AH B EH D R UW M W AO L W IH DH K R EY AA N Z,ER,1
 HH EH L P, AH P,1
R EH G T,R EY D T,1
UW P IH K,UW T EY K,1
K AH V P,K P,1
NG K R IY M IH,NG IH,1
M AA N HH AE L AH W IY N,M,2
IH N DH,IH DH,1
DH AH R IH,DH P IH,1
IH M OW T K,IH K,1
K AH N T R IY S AY D,K CH ER Z,1
 IH N D IY D IH T IH Z P AA S AH, DH AH,1
AH B AH L,AH CH AY L,1
L T UW S EH P ER EY T IH L EH K T R AA N P,L D P,1
 L AY T, IH T,1
IH N D OW Z G L OW D JH UW AH L B R AY T,IH T,1
T TH R UW DH AH D AW N P AO R,T,1
S AE L V EY,S OW B EY,1
EY SH AH N R,EY S IH K L IY D R,1
R IY K,R IH NG K,1
K AH N S IH,K IH,1
IH D ER D,IH NG,1
IY K AH S,IY S,1
S T AH M,S M,1
M ER S P IH L,M EH L,1
K T DH,K IH NG DH,3
Z D IH G M,Z T EY K M,3
OW Z AH P B IH F AO R,OW HH AA R,1
R F R AO S,R V AH S,1
 IH D R AY D DH AH S, S,1
S AH B W EY B AH T AY HH EY V AH,S IY Z AH,1
AH N T IH N,AH N,1
AH F CH EY N JH,AH L,1
 G R AE N, IH N,1
N D M AH DH ER AW T G R UW HH,N HH,1
AH P ER CH AH S ER Z R IH JH EH K T IH D DH AH AO R D,AH N D,1
D ER IH N T UW L EH T ER Z R IH T AH N IH N V,D V,1
ER M Z,ER N Z,1
 DH AH L OW ER P AO R SH AH N P R AH V AY D Z AH R EY T IH NG AE, AE,1
 W AY AH K Y UW Z AH SH IH P, P,1
P M EY T AH V B IY,P IY,1
IY IH NG B IH HH AY N D DH IH S,IY S,1
AA B JH EH K,AA P T IH K,1
P Y UW T ER AA R B,P AH V B,1
 DH AH M AO R N IH NG D UW AA N DH, DH,1
B G L IH S AH N D IH,B AE T DH IH,1
S AH N,S,1
 CH IY P S T, IH T,2
T AA K IH NG Z,T D AH Z,1
Z R AH N DH AH F ER S T T AY M TH EY R W AO R N,Z,1
 D AA N T D UW CH AA R L IY, JH IY,1
Z D ER T IY D IH SH AH,Z AH,1
 K AE L S IY AH M M EY K S B OW N Z AH N D T IY TH S T R AO NG,,1
AA R K,AA K,2
 D AA N T AE S K M IY T UW K AE R IY AE N OY L IY R, DH AH R,1
D D IH P,D DH AH P,1
IY SH AH N,IY S,1
 G EH T IH NG DH AH B AA S R AE T AH L S N EY K T UW HH, HH,1
P Y UW,P S DH AH,1
 DH AH M AO R N IH, IH T IH,1
IH NG D UW AA N DH AH,IH Z AH,1
AA K IH NG Z R,AA R T AH D R,1
N DH AH F,N IH NG F,1
EY R W,EY W,1
 K AE, SH AE,1
AE L S IY AH M M EY K S B OW N Z AH,AE R AH,1
N D T IY TH S T R AO NG,N,1
R D AA R K S,R IY S,1
 B R AW, W AO L ER AW,1
N AY,N D AY,1
 R EH, IH N S P EH,1
ER W AA Z,ER Z,1
Z AO F AH,Z AH,1
AH N K Y UH,AH V JH UH,1
IY AH S AO F AH N T EH M P T AH D,IY D,1
D T UW,D UW,1
UW AE S K K W EH S CH AH N Z B AH T,UW T,1
T HH IY,T IY,1
ER EY JH,ER IH JH,2
T S HH,T W AA Z HH,1
L TH IY ER T UW K UH K W IH,L P IH,1
IH TH AW T SH UH G ER,IH NG,1
L AE F D AE,L EH S DH AE,1
AE N S AH N,AE N,1
IH NG IH F F AO R CH AH N S,IH K S,1
Z AH P AA,Z AA,1
T IH N G R IY S,T S,2
 DH AH SH, W IY SH,1
SH AH T ER K,SH AE L K,1
S AH,S DH AH,1
S AH,S T AH,1
S AH,S K AH,1
AH F AE,AH P AE,1
T OW P AH N,T IH M T AO R N,1
N IH NG P,N AH P,1
 T UW F ER DH ER HH IH Z P R EH S T IY ZH HH IY AH K EY ZH AH N AH L IY R IY D Z DH, DH,1
L AO R IH S K,L OY IY Z K,1
M N IY D AH D B L AE,M HH AE,1
AE K G L AH V,AE V,1
V Z T,V T,1
L AO R W,L AH W,1
L AO R W,L OW W,1
S DH AH K W EH S CH AH N F R AH M DH AH AE,S T AE,1
AE N S ER,AE B L IH SH T,1
AO R D AA R K S UW T IH N G R,AO R,1
R IY S IY W AA SH W,R W,1
 Y EH T, IH T,1
T W IY N,T N,1
ER F IY L AH N IY Z IY,ER,1
 HH IY D R OW V AH N, AA N,1
N D DH AH R OW D W AA B AH L D F AH M IH L Y ER S IY N,N N,1
N Z K R EH P T,N EY T,1
T P AE S,T IH V S,1
S T AA N,S AH N,1
N IY DH ER S AY D,N,1
Z F AO R F,Z F,1
UW K L IH R S L AH M Z AH N D HH EH L P K,UW K,1
Z F R AH M K IH D N AE P ER Z,Z G EH T DH EH R,1
 S T R AO HH AE T, W AH T,1
R AW T AH V F AE SH AH N DH IH S Y IH R,R AO NG,1
T UW K AH M,T M,1
M W EH N R AA JH ER,M AY D AO T ER,1
 SH IY HH AE D Y AO R D AA, W AA,1
AA R K S UW T IH,AA CH IH,2
SH N,SH T N,1
 HH, W EH N HH,1
 HH, IH F HH,1
 HH, IH T HH,1
 HH, W EH L HH,1
W AH N AA K L AH K P L EY,W EY,1
EY N,EY,1
 AE S K T W AY HH IY R IH P L AY D P R IH M L IY B IH K AO Z DH, DH,1
R AH JH,R JH,1
 K AA M B, AE L B,1
N AO L DH AH IH N G R IY D IY AH N T S,N OW S,1
S IH N AH L AA R JH B OW L,S K UW L,1
S IH N AH L AA R JH B OW L,S,1
DH AH P AA N D AH,DH AH,1
AH N D S,AH S,1
EH CH T DH AH S,EH JH UH L S,1
R EY G IY S,R EH NG K TH,1
R EY G IY S,R IH NG,1
 B EH G DH AE T G AA R D, D,1
D F AO R W AH N G AE L AH N,D AW N,1
AY DH IY Z SH UW Z DH AE N B IY OW V ER CH,AY CH,1
CH AA R JH D,CH OY S,1
 SH IY HH AE D Y AO, IH N T R AH S T IH NG AO,1
S IY W AA SH W AO T ER AO L Y IH,S IH,1
S IY W AA SH W AO T ER AO L Y IH,S P IH,1
IH R,IH NG,1
IH R,IH N,1
IH R,IH R OW Z Y UW R,1
AH T EY L HH IY TH AO,AH D AO,1
AO T W UH D B IH K AH M L EH S G,AO G,1
G EY,G,1
 W EH R OW N L IY W AH N K L AH B IH G Z IH S T AH D, D,1
D B IH,D IH,1
IH F AO,IH V AO,1
R HH IY S,R S,1
S EH Z,S IH Z,1
 N AW DH AH S K UW L W AA Z IH, IH,1
IH N D IY D B ER EH F T,IH T,1
 D IH S, EH K S,1
S T R OY,S P L OY,1
OY EH,OY T EH,1
AY L R IH L,AY L,1
L EY T IH D T UW M AY AA D AH T S,L,1
S AH Z AH B IH L AH T IY,S IY,1
IY T UW W ER K W IH TH AW T S,IY S,1
S UW P,S P,1
P ER V IH,P IH L D IH,1
IH ZH AH,IH N DH AH,1
AH N IH Z N,AH S N,1
OW T W ER DH IY,OW B AO R D,1
 W EH R W ER Y UW W AY, B AY,1
AY L W IY W ER AH,AY S IH K AH,1
AH W EY,AH L,1
IH D IY V AH L S,IH N S,1
W AA Z B EY,W IH DH F EY,1
S T AA N HH AY R AA R K,S B UH K,1
K IY Z,K,1
S UW,S T UW,1
UW T IH N,UW D AH N,1
T IY N,T AY N,1
UW IH,UW HH IH,1
IH T S R,IH Z R,1
AW D IH S,AW JH AH S,1
S AH P OY N,S T W AA N,1
T IH D,T AH D,1
T IH D,T,1
D DH AH HH,D T UW HH,1
OW L HH,OW HH,1
 DH EH R Z IH Z AH S AE K R AH F IH SH AH L L AY F B AY ER TH L IY S T AE N D ER D Z,,1
 DH AH K AE T, IH T,1
T S M IY AW AO,T AO,1
S M AY IH R Z,S,1
IH F W AA Z S UW DH D B AY DH AH L AH G ZH ER IY AH S M AH S AA ZH,IH T,1
IY IH N K AH M L,IY L,1
DH AH B,DH B,1
EY N M,EY M,1
M EY ER,M IY ER,1
Y AH NG S T ER Z L AH,Y OW Y AH,1
AH V K AA M AH,AH R Y AH,1
AH N K AE N D IY AE Z T R IY T S,AH NG,1
IY HH AE,IY DH AE,1
S UW T IH N G R IY S IY W,S OW D AH W,1
Z AE Z,Z HH IH Z,1
Z R,Z R EH D R,1
DH AH AY R,DH AE T W ER R,1
R AA N,R AH N,1
IH K F,IH NG F,1
T AH V AH,T AE T DH AH,1
 K AH V ER AH JH AH V P R AY, AY,1
AY M EH R IY L IH T ER AH CH ER W IH L F AA L OW,AY,1
 DH AE, AE,1
T AE D AH D T,T T,1
K M IY N Z R,K L AY T S R,1
R IY M Z AH V D AY M Z AH N D K,R EY T K,1
Z AE T T,Z T,1
L G,L D G,1
 D IH D, W UH D,1
N IY K AO R D ER OY OW,N OW,1
 DH AH G AH N M AH N K EH P T HH IH Z V IH K T AH M K AO R N ER D AE T G AH N P OY N T F AO R TH R IY AW ER Z,,1
 SH IY IH Z, P AA Z,1
IH N ER DH AE N AY AE M,IH V Z,1
Z AA R T R AA P IH K AH L R,Z R,1
R D AA R K S UW T IH N,R IY Z AH N,1
N G R IY S,N W AY S,1
W AH N,W AA N,1
N D ER D,N T AH D,1
D IH F IH T W AO,D M AO,1
IY AO R DH AH OW,IY OW,1
 HH IH Z D AA R K B R AW Z W IH CH HH AE D B IH N L OW ER D IH N AE NG G ER S, S,1
 T UW P, AY P,1
NG AW,NG D AW,1
AW T M OW,AW N L OW,1
OW D IH D,OW D,1
 AA R Y AO R G R, IH T W UH D R,1
EY D Z,EY Z,1
AY ER AO R L OW ER,AY ER,1
T W AA Z P,T P,1
AE F T,AE K T,1
Z M AO R AH N OY IH NG IY,Z IY,1
IY HH AE D Y,IY G EH T Y,1
IY HH AE D Y,IY G AA T Y,2
UW T IH N G R,UW R,2
T UW D,T AH D,1
EY T DH,EY DH,1
N M IY T SH,N SH,1
 OW L D P, P,1
ER AA R B Y UW T AH F AH L,ER,1
 DH AH M AO R N IH NG D UW AA N DH AH S, S,1
EH B,EH B HH AE Z B,1
 CH IY P, IH N SH EY P,1
T AE S K M IY T UW K,T W AA Z K,1
 M AY OW N IH, IH,1
N S HH AE Z F AA L OW D S,N S,1
S IH M P AH L ER L AY N Z,S,1
R HH ER G,R AH G,1
CH ER Z AH N D DH AH ER AY V AH L AH V HH ER M OW B AH L P AA R T N ER,CH ER,1
K AE N,K EH N,1
T AE N D,T EY T,1
L AA R AO,L AO,1
K M IY T UW K,K DH AH K,1
K M IY T UW K,K K,1
T IH Z DH AH AH B V ER,T AO F ER,1
ER S AH,ER Z AH,1
AH V T,AH T,1
IY SH AE,IY S AE,1
L OW N AH,L AH,1
AH S IH,AH D IH,1
IH M OW SH AH N,IH Z N,1
N AH L AE,N OW AE,1
ER AH S,ER S,1
 AE Z AH R UW L DH, DH,1
AH AO T IH S T IH K CH,AH CH,1
L D D,L D,1
D OW AH Z,D AE Z,1
Z N T EH N JH OY F,Z F,1
T B ER TH K,T K,1
 AH B, AY HH EY T B,1
L IH Z,L Z,1
Z AH S UH P ER B S L IY P IH NG P IH L,Z,1
SH IY HH AE D Y,SH UH R Y,1
SH IY HH AE D Y,SH EH R Y,1
IY W AA SH W,IY V Z W,1
 IH T W IH L HH AW EH V ER IH N HH IH B, B,1
B AH T DH AH S P R,B R,1
AW T IH NG AH V P,AW N P,1
OW K EY T EY K DH AH T R EY,OW,1
 AO R DH AH B EY AH V, W IY HH AE V,1
Z IH N HH IY T,Z,1
 HH UW AO TH ER AY Z, S IY Z,1
Z D DH AH AH,Z AH,1
N L IH M AH,N AH,1
AH T AH D IH K S P EH N S AH K AW N T,AH L,1
 T UW F ER DH, DH,1
DH ER HH IH Z P,DH AH P,1
 L AO R, AE Z F AA R,1
R IH S K,R AE Z K,1
M N IY D AH D B L,M L,1
L AE K,L AY K,1
K G L,K L,1
L AH V Z,L OW Z,1
AH AE N S ER,AH,1
IY AH V L,IY L,1
IY D F,IY F,1
Z Y UW D IH D W EH L IH N AH F,Z,1
L AH D AY M F R AH M AH B EH G ER,L,1
OY IH T W EH N AY AA D IH SH,OY DH AH SH,1
SH AH N,SH OW,1
 JH EH F TH AO, IH Z Y AO,1
AO T Y UW AA R,AO R,1
ER AH V AH S EH N T,ER IH T,1
T R AH F Y UW JH P ER CH AH S,T,1
L IY N D,L EY M D,1
 HH IY D, D,1
S ER K AH,S AO R T AH,1
AH L D,AH V AE D,1
ER TH AY,ER T AY,1
NG W IH DH IH T S AY S IY T EH N T AH K AH L Z,NG,1
 R AA B S AE T B AY DH AH P AA N D AH N, IH N,1
N D S K EH CH T DH,N DH,1
W AH N G AE L AH,W AH,1
AY T HH AE N D EY K S W EH N EH V ER DH AH B AE R AH M EH T,AY T,1
T R IH,T IH,1
IH K P R EH SH ER CH EY N JH AH Z,IH NG,1
 SH UH D DH AH AE K S, IH N S,1
L ER EY,L AH B R EY,1
NG G R OW TH AH V T EH K N AA L AH JH IY DH,NG DH,1
DH EH N W AO R N AH,DH AH,1
AH S,AH,1
AH S,AH F ER S,1
T V AY,T AY,1
AY AH L AH N S W,AY W,1
Z IH G Z AH L T AH N T L,Z P L,1
L IY IY,L IY,1
Z IY,Z D,1
DH EH R AA R M AO R AA B V IY AH S N IH M F OW M EY N IY AE K S AA N EH N IY P R AY V AH,DH AH,1
AH T AY S,AH S,1
 DH AH N IH, IH,1
IH R AH S T S IH N AH G AO G M EY N AA T B IY W IH DH IH N W AO K IH NG D IH S T AH N S,IH Z,1
 G R EH G B AY Z F R EH SH M IH L K IY CH W IY K D, D,1
EY M AO R N,EY W AH N,1
 K AE T AH S T R AA F IH, IH,1
IH K EH,IH L EH,1
K AH N AA M IH,K T R IH,1
K K AH T B AE K S N AH G L EH K T DH AH P UW R,K SH AW ER,1
 SH IY HH AE D Y AO R D AA R K, IH K,1
S UW T IH N G R IY S IY W AA SH W AO,S P L AO,1
AO T ER AO,AO R AO,1
 V EY P, HH AY P,1
EH TH AH D,EH N,1
 B AH T W, W,1
 P R AA JH EH K T D IH V EH L AH P M AH N, AY N,1
N T W AA Z P R AH S IY D IH NG T UW S L OW,N OW,1
 S ER V DH AH K OW L S L AA AE F T ER AY AE D DH AH OY L,,1
 DH AH OW EY S IH, AY K IH,1
IH S W AA,IH L D AH L AA,1
AA Z AH,AA T AH,1
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R, DH AH V EH R,1
 L IH V IH NG IH, IH,1
N AH SH EH L T ER DH,N DH,1
DH AH R EY D IY OW AE K T IH V AH T IY AH,DH AH,1
AH V F,AH F,1
L AW T,L DH AE T,1
D AO N,D AH N,1
 DH AH K AA Z W EY EH N D AH D AH B R AH P T L IY AE T DH AH SH AO R, S OW,1
AH K L,AH L,1
IY N ER,IY D ER,1
 DH AH K AA R P AH T K L IY N ER Z SH AE M P UW D AW ER AO R IY EH N T AH L R AH G,,1
OY L IY R AE G L AY K DH AE T,OY IH NG,1
 R IH, IH,1
IH L IH JH AH N,IH CH IY N,1
K AH M Z,K AO Z,1
T AH G,T EH G,1
R EY T,R AH T,1
T AH D W IH DH L AY F,T IY,1
 DH AH F AA R M ER Z L AY F M AH S T B IY ER EY N JH D T UW M IY T DH AH D IH M AE N D Z AH V K, K,1
D IH N,D B AY N,1
N M AY,N AY,1
D ER AH N S,D Y UH R,1
D P,D DH AH P,1
Z IH N AH B IH G B AA N F AY ER,Z,1
 B AE, IH T HH AE,1
AE S K AH T,AE Z T,1
T B AO L K AE N B,T UW B,1
N EH N,N IH N,1
ER T EY N,ER N AE SH AH N,1
N IH NG S,N AH L S,1
 HH AH Z B AH N D R IY W, AY W,1
Z B AW,Z D AW,1
