T IH N,T AH N,77
T IH N,T N,1
T IH N,T AH N D AH N,1
T IH N,T AH M AH N,1
T IH N,T EH N,1
N G,N D G,76
N G,N D DH AH G,1
N G,N T G,1
N G,N AH G,1
N W AA Z TH IH N AH N,N S T AE N,1
D HH AE G ER,D ER,1
D AH,D P AE K AH,1
D AH,D IY AH,4
AH N D HH IH,AH JH IH,1
N AH,N D AH,8
N AH,N DH AH,2
N AH,N T AH,1
N AH,N D DH AH,1
N AH,N ER AH,1
N AH,N K R UW AH,1
 P UH T, W AH T,1
 P UH T, B AH T,4
 P UH T, DH AE T,1
 D R AA P F, DH AE T F,1
 D R AA P F, F,1
R M Z IH N DH,R AH V DH,1
 HH ER W AO, DH EH R AA R N AO,1
R D R,R TH R,1
OW B K,OW D K,1
S AH N D B,S M AY AE B,1
B L AW S,B S,1
AH Z,AH N S,1
Y AO R,Y IH R,2
D AA R K,D AE K,1
K S,K S S,1
ER AO L Y,ER AH V Y,1
ER AO L Y,ER N Y,1
ER AO L Y,ER AA R Y,3
ER AO L Y,ER Y,1
ER AO L Y,ER AW ER Y,3
ER AO L Y,ER AA N Y,1
IY AE N,IY AA N,6
IY AE N,IY AH N,18
IY AE N,IY EH N,1
IY AE N,IY IH N,1
IY AE N,IY IH NG AA N,1
 HH AH S, AE S,1
K IY Y,K AH Y,1
M AA K D,M AY D,1
 AA HH AA HH IY TH, AY TH,1
T AH L,T L,1
D AH V AO,D UW M AO,1
T EH K,T UW K,1
K N IH K AH L,K AO L,1
Z AH,Z HH AE V AH,1
Z AH,Z AE K CH UW AH,1
Z AH,Z AH N D AH,1
Y UW T ER AA,Y UH R AA,1
R B,R AH B,1
R B,R AH N D B,1
M AO R N,M AA N,1
N IH NG D,N AH T ER D,1
Z R,Z B R,1
Z R,Z W IY R,1
R AH N,R AE N,1
R AH N,R AA N,1
N DH,N D DH,5
R W AO,R M AO,1
R N,R AA N,1
R N,R,1
 D AA N T D UW CH AA R L IY Z D ER T IY D IH SH AH Z,,1
 IH N W, W,1
 HH IY, IY,1
V AA,V IH N AA,1
S DH,S AH V DH AH DH,1
 M, DH AH M,5
S ER AE M IH K M,S EY DH AH M,1
EY R EH D,EY W ER D,1
 AA R T AH F IH SH AH L IH N T EH L AH JH AH N S IH Z F AO R R IY L,,1
W ER M,W AO R M,2
V DH AH,V AH,1
L EY K,L AY K,2
D Y AO,D G AO,1
AO R D,AO N D,1
K S UW,K T UW,1
K S UW,K F UW,1
UW T IH,UW R IH,1
UW T IH,UW IH,1
UW T IH,UW M D IH,1
UW T IH,UW N IH,1
UW T IH,UW V AH N IH,1
IH N G R IY S,IH S,1
S IY,S K IY,1
AA SH W,AA CH W,19
AA SH W,AA Z W,3
AA SH W,AA CH T W,2
AA SH W,AA ZH W,1
 D AE, DH AH AE,1
S AH Z,S ER Z,1
S AH Z,S IH Z,1
S AH Z,S,1
S AH Z,S IY,1
N EY T,N AH T,1
T AH D W,T W,2
AH NG AO R S,AH N W AA Z S,1
N HH IH M AO,N AO,1
T S M IY AW,T DH AH AW,1
AW AO,AW ER AO,1
Z HH ER T S M,Z M,1
AY IH R,AY IY R,1
R Z,R,2
IH F W,IH P W,1
IH F W,IH N T AH N W,1
UW DH D,UW D,2
V AH,V DH AH,1
V AH,V W AH,1
N K,N D K,6
N K,N T K,3
F D AH,F T UW AH,1
AH N EH N IY TH IH NG F,AH HH EY T F,1
F AO R W,F AH L W,1
 B IY IH, DH AH IH,1
T AY D L IY AE M B,T DH AH EY B,1
L D TH R UW,L T UW,2
 IY T IH NG S P IH N AH CH N AY T L IY IH N K R IY S AH Z S T R EH NG K TH M ER AE K Y AH L AH S L IY,,1
 AE T T, DH AH T,1
 AE T T, T,1
DH AH T,DH AE T,1
T W,T S W,1
W EH L F TH D EY,W AY DH EY,1
W EH L,W IH L,7
SH AH B L,SH UH D L,1
SH AH B L,SH IH P L,1
IY,IY V,1
 SH IY HH, DH EY HH,3
 SH IY HH, HH,4
 SH IY HH, DH AH HH,1
T IH N G,T G,21
T IH N G,T AH D G,1
T IH N G,T AH G,2
D EH N,D AH N,1
D AH S,D AA S,1
S P ER,S K W ER,1
 D, DH AH D,4
 D, DH EY D,1
 D, W ER L D,1
M Z,M IH T,1
M Z,M,1
 SH IY W AO R W AO R M F L IY S IY W UH L AH N OW V ER AO L Z,,1
L D DH,L DH,3
R IH Z,R Z,2
R AH P,R P,4
 W AY CH AA R JH M AH N IY F AO R S AH CH G AA R B IH JH,,1
AO L Y,AO R Y,9
D IH K,D AH K,1
T S AH S,T ER Z S,1
ER IH N,ER AH N,2
N V,N D V,2
L IH T,L EY T,1
T TH,T DH AH G L UW TH,1
NG F AH M IH L Y,NG Y UW N OW Y,1
Y EH R,Y AE P R,1
R AH T,R IH T,1
W UH D JH,W IH DH JH,1
 B R, DH AH R,1
OY L,OY AH L,1
L AO,L N AO,1
OW S T AE Z,OW Z IH N IH Z,1
Z Y UW ZH AH W AH,Z R IY AH,1
L AH G L,L AE Z W EH L,1
L AH G L,L AE T AO L,1
L OW,L,2
ER Z,ER IH Z,1
ER Z,ER,2
ER Z,ER TH,2
 IH F K, K,1
 IH F K, AH V K,1
V HH ER ER,V ER,4
JH F,JH D F,3
NG AE T T,NG IH N T,1
NG AE T T,NG AH N D T,1
 HH IH Z SH, DH AH SH,2
HH AE D Y,HH AW Y,1
HH AE D Y,HH AY Y,1
AA R K,AA K,2
AA R K,AA N K,1
S UW T IH,S AH M TH IH,1
IH N G R IY,IH NG W IY,1
IY S IY W,IY SH UH D W,1
W AO T ER,W AH N D ER,1
W AO T ER,W ER,1
W AO T ER,W AH N ER,1
ER AO L,ER F AH L,1
ER AO L,ER L,1
ER AO L,ER OW L,1
ER AO L,ER HH OW L,1
IY AE N OY L,IY IH NG AO L,1
IY AE N OY L,IY AO L,1
L IY R AE G L,L ER AW N D L,1
 B AH, DH AH,1
AH T W,AH W,1
R AE Z M,R M,1
AA N AE Z S UW N,AA N,1
 IH F N EH S AH S EH R IY T UW R IY P L EY S B OW TH HH AE V Z, K AA Z,1
Z AA N G R IH L S IH R K AH T S AH,Z AH,1
 B IH F AO R TH ER Z D EY Z IH G Z AE, HH AE,1
AE M R IY V,AE V,1
V Y UW EH V ER IY F,V AH F,1
AY AA D,AY AO D,1
AY AA D,AY AH D,2
N,N D,3
N,N D Z,1
N,N D M UW D,1
UW AA R G Y UW D IH N F,UW L AY V AH V M AY F,1
ER AH V AH S,ER IH T S,1
EH N T R AH F,EH D IH F,1
UW JH P,UW P,1
P ER CH AH S,P R AA G R EH S,1
IY N Z SH,IY S SH,1
IY N Z SH,IY SH,1
D Y AO R D,D T UW D,5
D Y AO R D,D D,6
D Y AO R D,D AH D,1
UW T IH N,UW N AH N,3
UW T IH N,UW N,5
UW T IH N,UW D AH N,1
W AO T,W AH T,2
T ER AO L Y,T AA R Y,1
Y IH R,Y UW,3
Y IH R,Y AE,1
AE R,AE R IY K AO R,1
N OY L IY R,N AO R DH AH R,1
N OY L IY R,N DH AH R,3
N OY L IY R,N AH B R,1
 Y UW T, IH T T,1
V AH S,V IH S,1
N T R AH,N SH AH,1
NG K W IH DH L,NG R IY AH L,1
AY N Z,AY Z,1
Z T UW IY,Z IY,1
HH AW S IH,HH AE Z IH,1
IH Z N,IH T S N,1
N AA T IH N,N AY N,1
AH N,AH N D N,1
 D IH S, S,1
T R,T AO R,1
T R,T R EH R,1
R OY EH V,R IY AH V,1
V ER IY F,V R IH F,1
F AY L R IH,F ER IH,1
IH L EY T,IH NG IH T,1
T IH D T,T T,1
AH T S,AH N S,3
AH T S,AH N S DH IH S,1
AH T S,AH N Z,1
AH T S,AH S,1
 AE, DH AE,3
AE L AH S AH Z,AE T W AA Z HH IH Z,1
N OW T,N AA T,1
ER DH IY,ER K IH NG,1
 B AA B P, DH AH P,1
P ER D OW V ER,P ER,1
ER L IH V IH NG R UW M M Y UH R AH L Z,ER,1
UW W AY L W,UW AA R W,2
 M IH D IY V AH L S, S,1
HH AY,HH AY L AY,1
AY R AA R K IY Z,AY T AH V M AY,1
AA SH W AO,AA CH F L AO,1
AA SH W AO,AA CH AO,2
AO T ER AO,AO R AH D AH AO,1
AO T ER AO,AO R M AO,2
AO T ER AO,AO R AO,1
 Y UW Y, Y,1
JH Y UW W,JH DH EY W,1
P Y UW T,P IY T,2
Z R AH,Z W AH,1
M TH EY R,M DH EH R,3
R W AO R N,R AA N,1
Y AO R D,Y UW D,1
Y AO R D,Y AW D,1
W AO,W AH N AO,1
AO T ER AO L Y,AO R AA N Y,1
AO T ER AO L Y,AO R OW Y,1
T ER R,T AH L R,1
M S,M Z S,1
M S,M ER S,1
P ER Z,P OW Z,1
B UH K S,B AH T S,1
S AA R F,S EH L F,1
F AO R SH,F IH SH,1
N UH K S,N OW T S,1
 AH, DH AH,11
 AH, DH AH AH,2
S K,S EH K,1
S K,S K K,2
K Y AH,K AH,1
L ER AE,L AH AE,1
IH Z G,IH T S G,1
Y AO R B,Y UW B,1
TH T,TH S T,1
L AA R IH,L AY IH,1
UW OW B EY G,UW AH G,1
 OW, DH AH OW,2
Z L AH V M IH L Y AH N EH,Z S EH,1
EH R Z,EH D,1
OW HH AE V,OW EH V,1
V HH ER,V ER,2
ER ER,ER IY T ER,1
ER EY N,ER N,1
N JH F AO R AH,N DH AH,1
AH M,AH K AE M,1
M IY T IH NG AE T T,M ER AH T,1
V IH N,V AH N,1
N F,N D F,2
L IH,L IY IH,2
L IH,L IH V IH,1
 L EH T, DH AE T,3
L AH V,L HH AE V,1
L AH V,L IH V,1
L AH V,L OW V,1
F HH IY W,F Y UW W,2
 HH IY S, IH N S,1
 HH IY S, DH EY S,1
 HH IY S, S,2
 HH IY S, Y UW S,1
T OW L,T AO L,1
T OW L,T EH L,1
B EH G,B AE G,1
B EH G,B IH G,1
G ER,G,1
 B IH F AO R TH ER Z D EY Z IH G Z AE M R IY V Y UW EH, EH,1
R M Y AH L AH,R,1
N D SH,N SH,1
L Y,L AY V Y,1
L Y,L D Y,1
 V EY, F EY,1
AW L IY,AW M IY,1
NG,NG Z,1
NG,NG G W AH JH,1
NG,NG L IY,1
S N,S AH N D N,1
 SH IY HH AE, Y AE,3
 SH IY HH AE, T R AE,1
AE D Y AO R D,AE G EH T D,1
AE D Y AO R D,AE CH ER D,1
AE D Y AO R D,AE JH IH T D,1
AE D Y AO R D,AE JH IH K D,1
S IY W,S AH N D W,2
S IY W,S IH NG W,5
S IY W,S AH N T W,3
S IY W,S W,2
S IY W,S AY W,1
S IY W,S Y UW W,2
S IY W,S T DH AH W,1
S IY W,S DH AH W,1
AO L Y IH,AO R IH Z IH,1
IH R,IH T,1
 IY CH IH Z S, S,1
 HH IH Z S, DH AH S,1
IH S T S,IH S,3
IY P F,IY V F,2
 B AE L, DH AH L,1
EY Z,EY D IY Z,1
EY Z,EY ER Z,1
AH V M,AH M,1
AH V M,AH DH ER M,1
ER AH V,ER V,1
IH D Y UW B AY,IH V AY,1
AY EH N,AY N,1
AY EH N,AY AH N,1
N IY K,N K,1
N IY K,N D K,1
W AO R AH B,W ER B,2
 IH G W, DH AH W,1
 IH G W, W,1
 IH G W, HH IY K W,1
W AA N,W AH N,2
N AH Z,N AE Z,2
N AH Z,N IH Z,1
Z AH N,Z AE N,1
Z AH N,Z N,1
N D AE,N AE,2
ER Z AA R T,ER T,1
SH IY HH AE D Y AO R D,SH IH T D,1
W AO T ER AO,W AH N AO,2
W AO T ER AO,W AH N AA R AO,2
IY T UW K,IY K,2
IY AE N OY,IY IH NG OY,2
G L AY K DH,G AA N DH,1
G L AY K DH,G DH,1
AE S T R OW F IH Z,AE Z ER L IY AE Z,1
Z IH K S,Z,1
K AE R,K EH R,2
K AE R,K AO R,5
K AE R,K Y UH R,1
K AE R,K L IH R,1
R IY IH,R IH,1
IH NG AH,IH N AH,1
D AH D AH,D ER AH,1
 IH F DH, DH,1
M IH Z,M ER Z,1
M IH Z,M AE Z,1
EH N,EH M N,1
EH N,EH M,1
N T M AH,N AH,1
AH S T,AH N T,1
T B,T S B,1
T B,T AH B,1
T B,T F EH D B,1
P EY D,P EH N AH L T IY,1
IY AA R,IY AO R,6
R W UH D B,R B,1
R B B,R B,5
ER N D P,ER AH P,4
Z IH N,Z AH N,10
Z IH N,Z N,1
AA N F,AA M F,1
F AY ER,F AA R,1
L K AE N B IY AE N,L G IH V AH N,1
N IH NG S,N ER Z M AY L ER N S,1
S P AO R T,S OW,1
ER AH AH,ER AH,1
 AA R Y AO R G, HH AY ER G,1
 S, AY S,1
 S, DH IH S,1
 S, DH AH S,1
D DH AH OY,D Y AO R OY,1
W EH N S,W AH T S,1
D AA R,D AO R,2
R OW V ER,R AO F ER,1
IH T AH,IH F AH,1
ER M,ER AH N D M,1
ER M,ER IY IH M,1
 JH EH, CH EH,1
EH F TH AO T,EH K DH AE T,1
UW AA R G,UW AY G,1
G Y UW D IH N F,G EH T AH F,1
N K L,N SH EH L,1
L IY N Z SH,L SH,1
DH AE T,DH EH R,1
DH AE T,DH EH M,3
DH AE T,DH EH N,1
Z K L,Z F L,1
ER AH N D JH,ER JH,2
S T UW S,S JH AH S,1
S P EH N,S T B IH N,1
N D IH,N IH,1
R EH N,R AH N,1
R EH N,R AE N,1
R EH N,R IH N,1
N D,N D D,1
N D,N T UW D,1
ER AH N S,ER T,1
ER AH N S,ER Z,1
 IH F P, P,2
L W ER M,L AA R M,1
S DH EH R W,S N OW W,1
 B AE S, EH S,1
K AH T B,K OW B,1
B AO L K,B AA R K,1
N G R IY S IY W,N Y UW W,1
N G R IY S IY W,N D OW AH Z N T W,1
 D IH V ER, DH AH F ER,1
ER S,ER S T S,1
ER S,ER Z S,2
ER S,ER AH N D S,1
S AH T,S IH T,1
AH V P,AH P,2
AH V P,AH Z P,1
R D DH,R DH,2
Z D DH,Z DH,4
AH N M,AH V ER M,3
AH N M,AH M,1
 IH, DH AH IH,2
 IH, HH IH,1
 IH, DH AE T IH,1
Z AA R,Z AO R,7
Z,Z S AH M,1
Z,Z AH N D,2
Z,Z S IY,1
 D AA N T AE, TH EY L AE,1
 D AA N T AE, DH AH AE,2
 D AA N T AE, AE,2
R K AE,R G AE,1
AE S T S,AE S,1
DH AH M,DH AE T M,1
DH AH M,DH EH M,1
ER D DH,ER T UW DH,1
AH P,AH P P,3
P EH K,P IH K,1
P EH K,P AE K,6
N AH B,N AY B,1
B IH G,B EH G,1
AA R K S UW,AA G Z T UW,3
AA R K S UW,AA G Z SH UW,1
UW T IH N G,UW G,4
S K F R AH,S IH V N AH,1
M HH IH Z,M B ER Z,1
HH EH D AH N D TH,HH IY R DH AE T TH,1
UW IH T AH,UW AH N D AH,1
D EH K,D EY,1
 M EY, DH EY,1
IH D,IH R D,1
IH D,IH D D,1
UH G ER B OW L DH,UH R DH AH AA N DH,1
M AE Z JH AA,M CH AA,1
IH D Z OW M,IH T S AH M,1
M IH T IH,M EY Z IH,1
IH S K,IH Z,1
IH S K,IH Z K,2
T OW V,T AH V,1
V ER L,V DH AH L AH V L,1
L UH K T,L IY D AO T,1
T DH AH OW SH AH,T ER AH,1
Z D IH G M,Z T EY K M,5
EY B AH T,EY DH AE T,3
N AH F CH,N AA T CH,1
NG IH N,NG AH N,8
N P,N D P,7
N G R,N D R,1
N G R,N K R,6
N G R,N R,2
N G R,N D K R,2
N G R,N D B R,2
N G R,N IY K R,1
N G R,N W EH R,1
N G R,N D AA R,1
R IY S,R AH S,3
R IY S,R EY S,1
R IY S,R Y UW S,2
R IY S,R IH S,1
IY W,IY V IH NG W,1
IY W,IY V W,2
IY W,IY Y UW W,1
IY W,IY N W,1
IY W,IY T W,1
K M IY T,K T T,1
K M IY T,K AH N T,1
 P AE S IH, R EH D IH,1
IH NG D AA G Z W ER G R IY T,IH T,1
R JH AH L B AA R,R T R,1
R K,R UW M Y UW,1
R K,R AH K,1
 HH IY W AA Z N T L, P AH L,1
AY K L,AY T L,1
IY T UW,IY Y UW,1
K AH M,K AE N M,1
K AH M,K AA M,1
M D AW N,M AE N,1
N W IH DH HH AA T CH IH,N AH JH M IH,1
L Z,L Y AH N Z,1
L Z,L JH AH S T,1
P T F,P AH F,1
M D IH P IH K,M AE K,1
T S,T R AH S,1
T S,T,1
R IH,R AE N T IH,1
R IH,R HH IH,1
R IH,R AE JH IH,1
IH K S,IH S,1
S P,S AH P,1
P EH K T,P EY T,1
T AH,T IH NG AH,1
AH D T UW OW B EY G,AH G,1
Z L AH V M,Z M OW D M,1
N EH R Z,N,1
N EH R Z,N AH N D,1
 SH, DH AH SH,5
T,T W AA Z AO L,1
T,T M UW V IY,1
T,T N AW,1
T,T IH Z,1
T,T L IY,1
T,T B AE D,1
T,T AH V,1
T,T AH S,1
AH T,AH N,1
AH T,AH N T,1
AA D AH,AA N T AH,1
UW HH IH,UW IH,1
HH EH M,HH AE M,1
 S W IH, DH IH,1
IH NG Y,IH S Y,1
Z Y UW K,Z AH K,1
K AE N,K,1
K AE N,K EH N,1
K AE N,K AH N,1
NG P IH L,NG,2
NG P IH L,NG D IY L,1
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER AO L Y IH R,,1
D HH,D T UW HH,1
 K AH M P AH L S ER IY R IY T AY ER M AH N T AE T S IH K S T IY F AY V L UW M Z AA N AW ER HH ER AY Z AH N,,1
S AH Z AH,S DH IH S AH,1
S AH Z AH,S ER V AH,1
N IH,N IH T IH,1
N IH,N D IH T IH,1
N IH,N T IH,1
N HH,N AH HH,1
N HH,N D HH,2
AY R AA R K IY,AY ER N AY N T IY,1
 HH AW Z IH T S, AO L S OW S,1
UW F,UW W IH L F,1
F AW L,F AO L,1
S IH N,S AH N,7
N L,N D L,3
 P OW CH DH AH AE P AH L Z IH N DH IH S S ER AH P F AO R T W EH L V M IH N AH T S D R EY N DH EH M AH N D K UW L,,1
 HH UW AO, AO,1
 HH UW AO, DH AH W AO,1
 HH UW AO, DH AH AO,2
S AH K AW N T,S IH V HH OW M,1
Z DH AH,Z AH,1
 L AO, AO,1
 L AO, N AO,1
 L AO, M AO,1
IY EH L,IY EY L,1
L AH G AH,L IY AH,1
N T,N,2
N T,N OW L EH T,1
N T,N D T,2
AY Y EH,AY EH,1
L AO R W,L ER W,1
L AO R W,L OW W,3
L AO R W,L W,1
AY T,AY D AA N T,1
T AH M,T S IY DH EH M,1
T AH M,T OW,1
IY W AA,IY B AA,1
D DH AH,D Z AH,1
D DH AH,D R AH,1
D DH AH,D AH,1
AH B EH D R UW M S,AH S S,1
AH M F IH,AH B S IH,1
IH F T IY,IH D IY,1
IY N F IY,IY EH R IY,1
IY T,IY TH R OW IH T,1
 AE T D, D,1
Z G L IY K,Z K W IH K,1
L AH,L EH V AH,1
L AH,L ER AH,1
AH B AH,AH L AH,1
AH N D K,AH K,1
AH N D K,AH S K,1
 D IH D Y UW B, B,2
IY K AO,IY AO,1
D ER OY OW,D AH N EH R IY OW,1
K EH P T,K AE N R IY S T,1
T HH IH Z V IH,T R IH,1
T AH M K,T K,1
AA SH W AO T ER,AA CH M AA D ER,1
T EH S,T AE S,1
S T,S K T,1
S T,S T T,1
S T,S AY Z D,1
T S W,T W,1
DH P,DH AH P,1
 AH S, S,2
EY N T,EY T,1
T Y UW,T,1
 W IH L R, R,3
 W IH L R, DH AH R,1
W EH R AH,W ER AH,4
IH L IY,IH NG TH IH NG Z,1
W EH N R,W IH DH R,2
L AW T,L AH,1
L AW T,L OW,1
T IH N G R,T R,6
T IH N G R,T B R,1
T IH N G R,T IY DH AH K R,1
T IH N G R,T Y AO R R,1
T IH N G R,T AH V K R,1
T W AO,T AO,1
N AA,N D AA,2
N AA,N D AY D AA,1
Z F R AH M K,Z K,1
W IH L,W EH L,3
UW TH F,UW F,4
EH T,EH N T,1
EH T,EH R,1
S F R AH M B,S B,1
 IH N F, F,1
T AW ER,T ER,1
T D IH D AH,T DH AE T AH,1
L IH P,L EH P,1
N DH AH,N AH,5
OW P,OW L IY,1
OW P,OW N,2
OW P,OW DH AH,1
 Y AH, DH AH,2
AH NG CH,AH AW ER CH,1
 W, DH AH W,2
F G AH,F K AH,2
AA SH AH Z,AA ZH IH Z,1
Z AA N TH ER Z,Z AH V DH OW Z,1
Z AA N TH ER Z,Z IH K S P OW Z,1
Z D EY Z,Z N UW Z,1
Z D EY Z,Z DH EH R Z,1
D AH L G,D AO G,1
G L,G R IH L,1
G L,G Y AH L,1
IY M L,IY L,1
AH B UW M IH,AH IH,1
R EH R L,R IY L L,1
AY,AY F,1
AY,AY N,2
AY,AY V,1
F OW N IY,F AO R T IY,1
N D T,N T,7
HH AE N D,HH EH R,1
R EH G T,R EY T T,2
K AH,K AH JH AH,1
K AH,K AH P AH,1
F HH AH,F M AH,1
T HH AA,T AA,1
R D L,R AH N T L,1
F AH N,F W EH N,1
F AH N,F AY N,1
F AH N,F OW N,1
N D L,N HH IY L,1
ER N OW IH,ER D UW IH,1
NG L IY,NG,1
S AE T B AY,S EH D M AY,1
P AA N D AH N D S,P AO R T S,1
EH CH T DH AH,EH JH UH L IH N D AH,1
R EY G,R IY G,1
 B EH, DH AH EH,1
DH IY Z SH,DH AH SH,1
DH IY Z SH,DH AH IH SH,2
DH AE N B,DH AH B,1
ER CH AA R JH D,ER T ER N D,1
D EY K S W,D EH G Z W,3
AH HH,AH N HH,1
T S AH,T AH,6
 EH, DH AH EH,1
IY HH AE D Y,IY Y,1
 B AH T, DH AE T,3
D AA D AH T,D AO T,1
 AH F, F,1
L IH N,L AH N,3
 K IH, IH,1
N D ER,N AH G ER,1
ER G AA R T AH N CH,ER L CH,1
Z F AO R,Z AH N D R,1
R AO L,R OW L,1
L HH AA L AH D EY Z,L N OW DH IH S,1
 HH IY W, DH AH W,1
 HH IY W, DH EH R W,1
 W IH DH D, D,1
R AO AO,R AO,3
AO L F OW N,AO M AH N,1
IY AE K Y AH Z EY SH AH N,IY EH N,1
N Z AE T W,N IY W,1
W AH N S,W EY,1
 K AO R, AA R,1
R IY AH N D T,R T,1
IH SH P L,IH K L,1
L EY D T,L IY T UW T,1
G W IH DH B IY CH B,G B,1
Z F AO R AW,Z W ER AW,1
S M,S AH N D M,1
SH W,SH Y AO R W,1
SH W,SH T W,1
SH W,SH IH NG W,1
K IY S,K IH L ER S,1
S EY L,S EH L,2
M IH N AA,M EY AA,1
R IH N AH,R AH,1
AY AH N S,AY IH NG S,1
AH V AA,AH AE N AA,1
 AH CH, CH,2
 AH CH, TH EY V CH,1
NG EH N,NG AH N,1
N Z,N D R IH Z,1
AY M P R,AY N R,1
M R,M P AH L R,1
F TH AO T,F DH AE T,1
UW D IH,UW IH,2
UW D IH,UW IH NG IH,1
N K L IY,N T UW M IY,1
N K L IY,N G R IY,1
R AY T P ER HH,R AH N HH,1
AE P S IH,AE B Z IH,1
DH EH N,DH AE N,1
DH EH N,DH AE T,1
DH EH N,DH AE T AH N,1
N AE D,N EH D,1
AH D EH,AH T ER EH,1
V Z AH,V AH,1
S IH Z IH L,S AH N D S IY ER L,1
L N AH,L IY AE D AH,1
AH S,AH L EH S,1
S IH Z AH,S AH N S AH,1
DH AH P UW R,DH EH M F AO R,1
 W IY AO, DH AH AO,1
AY W IH DH AW,AY V ER T AW,1
S AA N,S,1
AO TH ER AY,AO K T R AY,1
AY Z D DH AH AH,AY T IH N AH,1
R EH S,R AA S,2
T IY ZH HH,T EY T HH,2
R IY D,R EH D,3
D Z DH,D DH,3
R IH S K,R IY Z K,2
 W IY K, K,1
AH S K Y AH L ER,AH SH IY N ER,1
ER AE B D OW M AH,ER IY AH,1
AH N IH,AH P IH,1
D F AO R Y AO,D AO,1
AE K,AE D,1
AE K,AE G K,1
ER Z SH,ER SH,2
D AW ER AO,D AA R AO,4
D AW ER AO,D AH V AO,1
AO L Y IH R,AO R HH IY R,1
G AE S,G EH S,1
S JH EH,S CH EH,1
N IH Z,N HH AE Z,1
M AH N TH S,M OW S,1
T UW S,T S,1
 HH AW G UH D IH, DH AH DH IH,1
IH Z Y,IH S Y,1
ER M AO R JH,ER JH,1
ER AH,ER EY SH AH,1
