T IH N,T AH N,113
T IH N,T EH N,1
N G,N D G,111
N G,N AH G,1
D HH IH,D IH,1
N AH,N D AH,12
Y AO R,Y IH R,1
IY AE N,IY AA N,3
IY AE N,IY AH N,10
IY AE N,IY AH AH N,1
IY AE N,IY N,1
M AA K D,M AY D,1
 AA HH AA, AA,1
D AH V,D IH V,1
R S,R S T S,1
Y UW T ER AA,Y UH R AA,1
R B,R AH B,2
R W AO,R B AO,1
R W AO,R M AO,1
 D AA N T D UW CH AA R L IY Z D ER T IY D IH SH AH Z,,1
Y AO R D,Y UW D,3
Y AO R D,Y OW D,1
UW T IH,UW N IH,1
N G R,N K R,2
N G R,N D R,1
N G R,N D K R,1
N G R,N D B R,1
S IY W,S IH NG W,2
S IY W,S DH AH W,1
S IY W,S Y UW W,2
S IY W,S W,1
AA SH W,AA CH W,10
AA SH W,AA Z W,1
 IH N, AH N,2
N W,N D W,4
K AH M,K AA M,2
T AH K,T AA K,1
W ER M,W AO R M,2
W ER M,W EH R IH M,1
L EY K,L AY K,2
Y IH R,Y UW,5
 D AE, DH AH AE,1
S AH Z,S ER Z,1
S AH NG,S AO NG,1
DH D B,DH B,2
V AH,V DH AH,2
V AH,V W AH,1
N K,N D K,5
N K,N T K,1
AO L Y,AO R Y,7
 HH IY HH, DH AH HH,1
F D AH N EH N IY TH IH NG F,F DH AE T AY HH EY T F,1
 B IY IH, DH AH IH,1
AH B IH G G,AH P EH T G,1
D L,D IY L,1
IY AE M B,IY EY B,1
L D TH R UW,L T UW,1
 IY T IH, AE D IH,1
AY T,AY T T,1
AA N DH AH,AA M AH,1
AH T W EH L F TH,AH S R AO TH,1
TH D EY,TH DH EY,1
W EH L,W IH L,7
T IH N G,T G,13
T IH N G,T AH G,1
EH G S,EH K S,1
 SH IY W AO R W AO R M F L IY S IY W UH L AH N OW V ER AO L Z,,2
L D DH,L DH,2
L D DH,L AH V DH,1
R IH Z,R Z,2
R AH P,R P,4
 W AY CH AA R JH M AH N IY F AO R S AH CH G AA R B IH JH,,1
D IH K,D AH K,1
T S AH S,T ER Z S,1
IH T TH,IH N TH,1
W UH D JH,W IH DH JH,1
L AO R,L AA R,1
G L OW,G OW,1
ER Z,ER IH Z,1
ER Z,ER,2
V HH ER ER,V ER,2
V HH ER ER,V AH ER,1
JH F,JH D F,3
NG AE T,NG IH T,1
HH AE D Y AO R D,HH EY D,1
AA R K,AA K,1
K S UW,K SH UW,1
IH N G,IH NG G,3
W AO T,W AH T,5
T ER AO,T AO,3
T ER AO,T AA R AO,1
IY AE N OY L,IY IH NG AO L,2
L IY R AE G L,L ER AW N D L,1
 B AH T, DH AE T,2
W IH DH IH N,W UH D AH N,1
N DH,N D DH,3
N AE Z S,N AH N D S,1
S UW N AE Z W,S OW W,1
F N EH S,F DH IH S,1
S AH S,S S,1
S AH S,S AY S,1
S EH R IY T,S T,1
T UW R IY,T AH D IY,1
V Z AA,V AA,1
S IH R K,S ER K,1
T S AH,T AH,8
 B IH F, F,2
EY Z IH,EY IH,1
M R,M P R,1
UW EH V,UW AH V,1
V ER IY F,V AH F,1
AY AA D,AY AO D,2
AY AA D,AY AO R D,1
AY AA D,AY AH D,2
N,N D,2
UW D IH,UW IH,3
IY N Z SH,IY S SH,1
D Y AO R D,D T UW D,2
D Y AO R D,D D,1
UW T IH N,UW N,4
UW T IH N,UW D AH N,2
UW T IH N,UW N AH N,1
W AO T ER AO L Y,W EH R AA R Y,1
N OY L IY R,N D AO R DH AH R,1
N OY L IY R,N AO R R,1
N OY L IY R,N OW DH AH R,1
 Y UW T, HH IY T,1
V AH S,V IH S,1
N T R AH,N SH AH,1
K W IH DH L,K R IY AH L,1
AY N Z,AY Z,1
Z T UW IY,Z IY,1
CH HH AW S IH Z,CH AE Z,1
N AA T IH N,N AY N,1
 D IH S, S,1
T R,T AO R,1
T R,T R EH R,1
R OY EH V ER IY,R IY,1
IY F AY L R,IY R,1
IH L EY T IH,IH F ER IH,1
IH D T,IH NG T,1
D AH,D IY AH,1
AH T S,AH N S,1
AH T S,AH N Z,1
 AE, DH AE,1
AE L AH S AH Z,AE T W AA Z HH IH Z,1
 B AA B P, P,2
 B AA B P, AH P P,1
ER D OW,ER OW,1
NG R UW M M,NG AH M,1
UW W AY L W,UW AA R W,2
 M IH D IY V AH, DH AH,1
AH L,AH HH OW L,1
AA SH W AO,AA CH F L AO,1
AO T ER AO,AO R AH D AH AO,1
 AE T DH, DH,1
 Y UW Y, Y,1
P Y UW T,P IY T,2
Z R AH,Z W AH,1
M TH EY R,M DH EH R,2
R W AO R N,R OW N,1
T ER R,T AH L R,1
M S,M Z S,1
P ER Z,P OW Z,1
B UH K,B AA K,1
S AA R F,S AO F,1
F AO R SH N,F AH S N,1
N UH K S,N AY S,1
N OY,N D OY,2
UW OW B,UW B,1
B EY G,B IH G G,1
V HH ER ER EY N,V AH R AE N,1
N JH F AO R AH M,N CH ER M,1
N OY L,N ER L,4
N OY L,N D AO L,7
N OY L,N D OW N L,1
N OY L,N AO L,3
W AH N,W EH N,1
W AH N,W AA N,1
UW B IH L,UW L,1
V IH N,V AH N,1
N F,N D F,2
N F,N AH F,1
L IH,L IY IH,2
L AH V,L HH AE V,1
L AH V,L IH V,1
F HH IY W,F Y UW W,2
N D SH,N SH,1
N D SH,N Z SH,1
 V EY, DH AH B EY,1
 V EY, DH EY,1
AY Z F,AY F,1
S N,S AH N D N,1
S N,S AH N,1
 HH IH Z S, DH AH S,1
T IH S,T AH S,3
IY P F,IY V F,2
 B AE L, DH AH L,1
AH V M,AH M,2
W AO R AH B,W ER B,1
 IH G, DH AH G,2
 IH G, G,1
G W AA N,G Y UW AH N,2
N AH Z,N AE Z,3
N AH Z,N IH Z,1
Z AH N,Z AE N,2
Z AH N,Z N,1
Z AH N,Z IH N,1
N D AE,N AE,3
ER Z AA R T,ER T,1
ER Z AA R T,ER S AH B T,1
SH IY HH AE D Y,SH IH T Y,1
SH IY HH AE D Y,SH EH R Z Y,1
IY AE N OY,IY IH NG OY,2
N AH W UH M,N OW B AA M,1
AH N K,AH K,1
K AE R,K EH R,2
K AE R,K Y UH R,1
K AE R,K AO R,2
R IY IH,R IH,1
IH NG AH,IH N AH,1
D AH D AH M B,D ER B,1
R EH L,R AO L,1
L AH AE,L AE,1
 IH F DH AH F, F,1
M IH Z,M ER Z,1
M IH Z,M AE Z,2
ER AH N D JH,ER JH,3
IY AA R,IY AO R,7
R W UH D B,R B,1
R B B,R B,4
ER N,ER AH AH N,1
ER N,ER AH N,3
Z IH N,Z AH N,9
EY D Z HH,EY T HH,1
EY D Z HH,EY S HH,1
L AA AE,L AO AE,4
L AA R W,L AW ER W,1
ER R IH,ER IH,1
T AH N,T,1
N UH R S,N UW V ER S,1
JH AA N,JH AY AH N,1
L IY N Z SH,L AE M SH,1
S T UW S,S JH AH S,1
S P EH N,S T B IH N,1
N D IH,N IH,1
R EH N,R AH N,1
R EH N,R AE N,1
R EH N,R IH N,1
N D,N D D,1
ER AH N S,ER T,1
DH EH R W,DH AE T W,1
ER N D P,ER AH P,2
ER N D P,ER P,1
 SH IY HH, DH AH HH,2
 SH IY HH, HH,1
AE D Y,AE Z Y,2
N G R IY S IY W,N Y UW W,1
N G R IY S IY W,N D Y UW W,1
 D IH V ER, DH AH F ER,1
ER S,ER S T S,1
ER S,ER Z S,3
ER S,ER W AA Z S,1
S AH T,S IH T,1
R D DH,R DH,3
Z D DH,Z DH,2
AY EH N,AY AH N,1
N IY K,N D K,1
M AH N,M EH N,1
 IH, DH AH IH,2
 IH, HH IH,1
Z AH N D AE,Z DH AE T AE,1
Z AA R,Z AO R,7
AH P,AH P P,2
P EH K,P IH K,2
P EH K,P AE K,5
K AH V P,K P,1
N AH B,N AY B,1
B IH G,B EH G,1
AA R K S,AA G Z S,4
S T D,S D,1
S K F,S F,1
D EH K,D EY,1
K L IH D F,K W EY F,1
Z JH AA,Z CH AA,1
IH D Z OW M,IH T S AH M,1
M IH T IH,M EY Z IH,1
IH S K,IH Z,1
IH S K,IH Z K,1
IH S K,IH TH K,1
NG IH N,NG AH N,9
N P,N D P,8
R K,R T,1
R K,R AH K,2
P T F,P AH N D F,1
ER D SH UW,ER CH UW,1
AH G L,AH L,1
OW,OW N,1
NG AE T T,NG AH N D T,1
AA D AH,AA N T AH,1
UW HH IH,UW IH,1
HH EH M,HH IH M,1
 SH IY HH AE D Y AO R D AA R K S UW T IH N G R IY S IY W AA SH W AO T ER AO L Y IH R,,1
IY T SH AW ER,IY CH ER,1
 K AH M P AH L S ER IY R IY T AY ER M AH N T AE T S IH K S T IY F AY V L UW M Z AA N AW ER HH ER AY Z AH N,,1
S AH Z AH,S DH IH S AH,1
Z IH T S,Z DH AH S,1
F AW L,F AO L,1
S IH N,S AH N,6
N L,N D L,2
 P OW CH DH AH AE P AH L Z IH N DH IH S S ER AH P F AO R T W EH L V M IH N AH T S D R EY N DH EH M AH N D K UW L,,1
Z DH AH,Z AH,1
 L AO, AO,1
 L AO, N AO,1
R IH S K,R K,1
R IH S K,R IY Z K,2
R IH S K,R AH K,1
T UW M N,T AH V N,1
AY Y EH,AY EH,2
L AO R W,L ER W,1
L AO R W,L AH W,1
B AH N,B IH N,1
N D K,N K,1
AY ER L,AY R L,1
V W AO,V F AO,1
V W AO,V AO,3
T S W,T W,1
K EY N,K AH N,1
N T Y UW,N UW,1
 W IH L R, R,1
W EH R AH,W ER AH,6
L AW T,L OW,3
T W AO,T AO,1
N AA,N D AA,3
W IH L,W EH L,5
T D IH D AH,T DH AE T AH,1
L IH P,L EH P,1
N DH AH,N AH,1
 Y, DH AH Y,2
F G AH,F K AH,1
AA SH AH Z,AA ZH IH Z,1
D AH L G,D AO G G,1
F OW N IY,F AO R T IY,1
N D T,N T,6
EY D T,EY T T,1
EY D T,EY T,4
EY D T,EY IH NG T,1
OW D D,OW D,1
F HH AH,F M AH,1
S AE T,S EH T,4
D AH N,D IH N,2
N D S,N S,1
T DH AH S,T D IH S,1
T DH AH S,T UW S,1
R EY G,R OY G,1
R EY G,R AY K G,1
B EH G,B IH G,5
DH IY Z SH,DH AH SH,3
DH IY Z SH,DH AH IH SH,2
AE N B,AE T B,1
D EY K S W,D EH G Z W,6
AE G,AE NG G,2
G L,G AH L,2
L AY K DH,L IH NG DH,2
D IH N,D N,1
D IH N,D AH N,1
N DH IH S P,N UW Z P,1
AH HH,AH N HH,1
 P UH T, B AH T,6
D AH D,D IH NG,1
L IH N,L AH N,2
IH DH D,IH TH D,1
R AO AO,R AO,2
Z AE,Z DH AE,1
N S,N T S,1
N S,N D S,2
 AW ER K, AO R K,1
M IH N,M AH N,2
R IH N,R AH N,1
R IH N,R AE N,1
 AH, DH AH,6
UW L IY,UW W IY,1
L Y IH R,L HH IY R,1
NG EH N,NG AH N,1
N Z,N D Z,1
AY M P,AY N P,1
UW F IY D M,UW B IH N M,1
F TH AO T,F DH AE T,1
 DH IY Z IH N K L UW D L IY V Z AH V AE B S AH N S IH Z IH, IH,1
IY D Z DH,IY CH DH,4
IH Z G,IH T S G,1
ER Z SH,ER SH,2
D AW ER AO,D AA R AO,5
G AE S,G EH S,1
S JH EH T,S CH IH N,1
N IH Z,N HH AE Z,1
N IH Z,N AE Z,1
AH N TH S T,AH CH T,1
 HH AW G UH D IH, OW K EY DH IH,1
IH Z Y,IH S Y,1
 IH F P, P,1
N D P,N P,2
B AA N F,B AE NG F,1
F AY ER,F AA R,1
IY AE N EH,IY EH,1
R M R,R R,1
IY IH Z,IY AE Z,1
AO L P,AO R P,1
S M AH,S B AH,1
K AH P,K AA P,1
Z M Y UW Z,Z P AH Z,1
Z M,Z D M,1
EY V Z,EY Z,1
OY T,OY N T,1
AY,AY N,1
 IH Z IH T B IH K AO Z AH V M AY S L AH V AH N L IY N AH S DH AE T HH EH R G R OW Z AA N M AY F EY S,,1
D AE Z,D IH Z,1
Z HH ER,Z W IH Z ER,1
ER T S M,ER D Z M,1
IH R Z,IH Z,1
UW DH D,UW D,2
M P AA,M B AA,1
R T,R N,1
R T,R AH T,1
N M,N D M,3
V K AA M,V G AH M,2
IY AE Z,IY HH IH Z,2
IY AE Z,IY Z,1
T AH S,T AY S,1
K IH T AH,K AH,1
 AA R, W AO R,1
R Y,R IY ER Y,1
EY D Z HH AY,EY T M AY,1
AY ER AO,AY AO,1
DH AE N N,DH AH N,3
Z AH M,Z M,1
S T UW,S K UW,1
HH IY W,HH EY W,1
AW AH R,AW R,1
AO L F,AO F,1
 D AA N T AE S K M IY T UW K AE R IY AE N OY L IY R AE G L AY K DH AE T,,2
D K OW P,D AA P,1
NG K L,NG P L,1
R AY IH,R AO IH,1
AA T AH N,AA N,1
K AO R,K AA R,1
UW W AO R,UW AA R,1
SH OW D P,SH ER T P,1
 AH B AO R IH NG N AA V AH L IH Z AH S UH P ER B S, S,1
IY HH AE D Y AO R D,IY EY JH D,1
ER AO L Y,ER AA R Y,2
ER AO L Y,ER AW ER Y,2
R EH M B AH,R AE V AH,1
L EH S,L AE S,1
IY S SH,IY SH,1
IH DH DH,IH DH,2
DH IH S S,DH AH S,2
 HH IH Z W, W,1
AO L Z,AO F,1
ER D AE,ER DH AE,1
T G AH N,T T EH N,1
DH AE T,DH EH M,2
DH AE T,DH EH N,2
F AA F,F AO R F,1
N AH M,N IY M,1
M AH K,M IH K,1
T AH V AE Z,T AY W AA Z,1
AH N T,AH D,1
AA N D,AA D,1
CH T DH,CH DH,3
JH D,JH IH NG,1
R D,R AH D,1
L IY R,L AH R,8
L IY R,L DH AH R,1
L IY R,L R,1
L IY R,L IH R,1
AY Z S,AY S,1
M AA P T,M AY T,1
T TH IH,T D IH,1
P AH L S,P AE S,1
AA P S W ER T,AA B L AH M AO R T,1
D AH P,D P,1
S AA R,S AO R,3
UW TH F EH L,UW B EY L,1
 D UW L, DH AH L,1
B OW L,B AO L,1
IY T,IY,2
IY T,IY N T,1
R AH,R IH NG AH,1
UW TH F EH,UW S P EH,2
IY W,IY Y UW W,2
IY W,IY V W,1
N D DH,N DH,3
D AO R,D AA R,1
S T,S T T,2
S T N,S N,1
IH S T S,IH S,1
 SH IY HH AE, Y AE,1
AE D Y AO R D,AE D,1
R IY S,R AH S,1
 IH T W, DH EH R W,1
AA D ER N,AA R T AH N,1
T HH AA,T AA,1
R T S,R S,1
F UW L W,F AO R W,1
 V Y UW T, T,1
 K AA M B AY, DH AH F AY,1
B S AE T B,B Z EH P B,1
 HH ER R, R,4
DH EH N,DH AE N,2
M AE N,M AH N,1
N IH,N D IH,1
Z D G,Z G,1
ER AA R,ER AO R,1
 K UH D DH, DH,1
IH R D,IH G Y ER D,1
R IY AE,R AE,1
T HH ER R,T R,1
EH M B L,EH L,1
UW OW B EY,UW P EY,1
 IH F K, DH AH AH V K,1
 IH F K, K,1
V HH ER ER EY,V R EY,1
 HH IH, DH IH,2
IH Z SH OW L D ER F,IH S S AO R T AH V F,1
OW IH F AO,OW HH AE V AO,1
IY IH N B,IY AH B,1
EH D M,EH T ER M,1
D T UW F,D DH AH F,1
AW AO L W EY Z,AW AY Z,1
ER AO L,ER HH OW L,1
P AE S,P OW S,1
S CH ER,S T ER,1
AA R DH,AA N DH,1
IY F S,IY K S,1
L AH,L DH AH,1
T AH D T,T IH NG T,1
R AH M,R M,2
 HH IH Z SH, DH AH SH,1
K DH AE,K M AE,1
K DH AE,K S AE,1
K DH AE,K B AE,1
AE T,AE N,1
AE T,AE N D,1
AE T,AE K,1
F UW L HH AE,F AO R AE,1
AE F AH,AE P AH,1
AW D,AW T,1
 B EY, DH EY,1
EY K S,EY S,1
 F AE, DH AE,1
K DH AE T,K,1
K DH AE T,K D AY AH T,1
 T UW F, F,2
R EH S,R AA S,1
T IY ZH HH,T EY T HH,1
T IY ZH HH,T EY JH HH,1
R IH,R HH IH,1
 W AY Y EH L AO R W ER IY, S IY,1
IY OW V ER S IH L,IY L,1
L IY AY T AH,L Y AH,1
AH M Z,AH,1
 SH IY HH AE D Y AO R D, AH N D,1
D AA R K S UW T IH N G,D G,1
AE S K,AE K,1
K M,K T M,1
AH B,AH V B,1
B AW T IH T S AE,B AO L D AE Z AE,1
P L AH K AH,P AH,1
 D UW Y, DH AH Y,1
 HH UW AO, OW AO,1
R IY D,R EH D,2
D Z DH,D DH,2
R IH S,R AH S,2
W ER IY,W IH R IY,1
K AE N,K AH N,1
K AE N,K EH N,1
L D S,L S,1
K T DH,K DH,5
Z D IH G M,Z T EY K M,3
Z D IH G M,Z M,1
EY B AH T,EY DH AE T,2
D AA R K S UW,D AO G F UW,1
R IY AE N,R AH N,1
DH AH TH IY M,DH AE T F EY M,1
HH IY S,HH EY S,1
S UW DH,S OW DH,2
DH IH NG L,DH EY L,1
L IY,L AY K,1
L IY,L HH IY,1
R L,R AH L,1
S UW DH D,S OW B AE D,1
D B AY DH,D DH,1
N T,N D T,3
P AA R T,P OY N T,1
EY N M,EY M,2
IH NG HH,IH N HH,1
HH AA R,HH AO R,1
SH AE L DH,SH OW DH,1
S UW T IH,S EY IH,1
S UW T IH,S IY HH IH,1
NG HH,NG K HH,1
D T UW B,D B,1
R OW AE N,R AH N,1
B AO,B ER AO,1
R IY AH L F,R F,1
T IH M,T AE M,1
B ER,B AH R,1
 HH AY W EY AH N D F R IY W EY M IY N DH AH S EY M TH IH NG,,1
AH F AA G P,AH P,1
N Z S,N IY S,7
N Z S,N D S,3
N Z S,N S,3
G L AY K,G B AA K,1
K DH,K S DH,1
D DH AH P,D T UW P,1
B UH K IH,B ER G IH,1
Z DH AH M,Z M,1
N AO T,N AA R T,1
L AY,L AE F,1
R IH SH,R AE SH,1
R IY S IY,R EY Z IY,5
M HH IH,M IH,1
 D AA N, DH EH N,1
 D AA N, DH AH AH N,1
N T AE,N AE,1
D IH Z,D EH Z,1
T S S,T S,2
M P AH,M B AH,1
M P AH,M AH,1
F R,F AO R,1
R UW T D,R D,1
SH EH D D,SH IY D,1
N AE,N D AE,2
 TH AE, DH AE,1
T L,T W IH L,1
 Y UW S, S,1
N T IH,N IH,1
D T UW D,D D,1
 AA R Y, Y,1
AY AE,AY HH AE,2
D DH AH OY L,D AO L,1
 D AH, DH AH,1
AH Z S,AH S,1
V AA K,V AO L K,1
 AE T T, DH AH T,1
 AE T T, T,2
AA SH W AO T,AA CH M AA T,1
ER SH OW N,ER S AW N,1
 R EH G Y AH L EY T, T,1
T IH V N,T UW N,1
AY Z L,AY L,1
HH AH N,HH ER N,1
S IH Z,S EH Z,1
Z AH L D,Z N OW,1
NG AH N,NG AE N,1
N D AH R,N IH R,1
T IY V W AO,T EY F AO,1
 SH IY HH AE D Y, S ER JH Y,1
