T IH N,T AH N,113
AA IH,AA R IH,1
 AE T R, R,1
Z AH,Z DH AH,2
N AH K,N D K,1
 R AA B S AE, DH AE,1
T B,T S EH D B,1
AY DH AH,AY Z AH,1
AY DH AH,AY AH,1
AY DH AH,AY D AH,1
N D AH N D S,N IH T S,1
S K EH CH T,S G UH D T,1
 B EH G DH, DH EY DH,1
DH AE T G,DH EY G,1
Z DH AE N B,Z S AH M B,1
R AH S T S,R S,1
HH EH N,HH AE N,1
N AE N,N D AH N,1
Y UW W ER IH,Y OW Y AH R IH,1
Z P R EH,Z B EH,1
IY ZH HH IY,IY T IY,1
IY S IY,IY D IY,1
IY S IY,IY Z IY,2
F ER M,F AO R M,1
N T AH D B,N IY B,1
Z F AO R M,Z M,1
M IY,M AH N IY,1
W AA SH W,W ER S W,2
W AA SH W,W AO R Z W,1
Z S,Z AH S,1
K AA L,K AE L,1
P T EH,P D EH,1
EH JH IH,EH D IH,1
Z P,Z N T P,1
 IY T IH NG S, S,1
CH N AY,CH S L AY,1
S AH Z S,S T S,2
SH AH B L,SH IH P L,2
 D AA N T, DH AE T,1
T AE S,T S,1
S K M,S M,2
M IY T UW K,M EY D AH K,1
M IY T UW K,M EY D K,1
 HH IY M, DH AH M,1
EY T,EY N T,1
T AO S,T AE S,1
S K,S K K,1
Z HH IY M,Z AH N D M,1
M AH G,M G,1
AE B B,AE N D B,1
B AE G,B EY,1
D W AA Z S,D R IY S,1
 D IH D, D,1
D Y UW,D UW,1
AY EH N IY K,AY K,1
R AH B,R B,1
AH N M,AH M,1
Z V IH,Z B IH,1
IH K T AH,IH G DH AH,1
AH M K,AH K,1
ER D AE T G,ER AH G,1
G AH N P OY N,G EH N,1
N T F,N F,1
N T F,N D F,1
AE L AH,AE V AH,1
Z AA R T,Z AH V T,1
S AE T DH EH,S EH,1
EH R,EH D TH EY R,1
M Z S,M S,1
DH B,DH M IY T B,1
B IY CH B,B AO L Z B,1
AH D AO R D,AH T ER D,1
R AW T,R UW T,1
 D AA N T AE, DH AH AE,1
AE S K M,AE Z M,1
IY R,IY G R,1
R AE G,R EH G,1
G L AY K DH AE T,G,1
K AW ER IH NG P,K AY P,1
AW AO L S,AW S,1
F AA S,F AE L S,1
S F EY T S,S HH UH D Z,1
DH AH S,DH IH S,1
DH AH S,DH AE T S,1
R EY N,R AY T,1
M IH Z S,M DH AH S,1
AA R AH,AA N AH,1
AH N IY V AH,AH M IH L Y AH,1
N L IY D,N D,1
Y AH T,Y UW T,1
T AH D,T,1
T AH D,T UW D,1
 AH L, L,1
AW L,AW D L,1
R AE SH AH N,R EY T IY AA N,1
Z AO L EH R ER,Z AW ER,1
 G R EH G B AY Z F, M AE TH F,1
SH M IH L K IY CH W,SH N UW W,1
IY K D EY M,IY N OW M,1
N AH G L,N D L,1
EH K T DH AH P UW R,EH G B IH F AO R,1
 D UW, T UW,1
NG AO R,NG AA R,1
S AH V S,S S,1
K T,K T T,1
T IH V S,T UW S,1
S AE M P L,S EY F L,1
L IH NG,L IY,1
L AY T AO R SH,L AE D ER SH,1
F AY L,F AW L,1
F AY L,F AO L,1
M AY AA D AH,M AW N T AH,1
M Y UH R,M AO R,1
HH AY R AA,HH AW AA,1
R K IY,R DH IY,1
B UH L,B OW L,1
L AH S,L AY S,1
S EH M,S IH M,1
M B AH L,M P L,1
L IH NG L IH,L IY IH,1
IH D,IH T,1
IY AH V,IY HH AE V,1
 HH IH Z S AA R K AE Z AH M W AA Z F AA L OW D B AY AH S T UW P AH D G R IH N AH V HH IH Z TH IH K M AW TH AH N D B AE D T IY TH,,1
M IY T AA,M EY D AA,1
B AA G G,B AO L G,4
B AA G G,B AH G,2
IY IH N,IY AH N,7
N AO,N D AO,7
S AH,S T AH,1
S IH NG,S AE NG,1
NG IH F F,NG AH F,6
NG IH F F,NG AH N D F,1
AE G L AY K,AE N B AE K,1
AH P AA N,AH F OW N,1
IY T AH,IY D AH,1
EY EH K,EY AE K,1
S IY M,S EY M,2
K OY L,K OW AA L,1
AH V K,AH K,1
 T R AH D IH SH AH N R, R,1
AE F D,AE P D,2
AE F D,AE S T D,2
S IH,S EY IH,1
Z AH P AA N,Z AE T B OW N,1
T ER AO L Y,T AA R Y,1
N AH L EH,N AO R EH,1
IY K AH N T,IY T,1
T IH N Y UW,T UW,1
UW D AA,UW AA,1
N AE Z,N HH IH Z,1
Z IH F N,Z HH AE V N,1
N D Z,N Z,2
Z P ER EH,Z K R EH,1
N T AH,N AH,1
ER EY JH,ER IH JH,2
 IH T, T,1
 IH T, DH AE T,1
T S HH EH L,T IH L,1
L TH IY ER T,L T,1
T UW K UH K W IH,T Y AO R CH IH,1
IH TH AW T SH UH G ER,IH L D R AH N,1
IH N G R,IH M B R,1
L UH R F,L ER T F,1
N AH V,N HH AE V,1
IH D DH,IH NG DH,1
R F M,R M,1
W IY M EY,W EH N DH EY,1
T L IY,T,1
AH L K L,AH L,1
L AO TH S,L,1
R M F,R F,1
W UH L,W IH L,1
W UH L,W IH L L,1
W UH L,W EH L,2
W UH L,W OW L,1
N OW V,N AA V,1
V ER AO L Z,V AH R AH Z,1
P AA R,P R,1
T IH K,T EH K,1
K Y AH L ER L IY IH N F,K T DH EH M F,1
F AO R,F R,1
R M,R AH M,1
M AH T,M T,1
T IH V F,T UW F,1
EY L,EY Y OW L,1
P AW T,P AA T,1
M F L,M P L,1
IY S,IY Z S,1
IY S,IY Z,1
L AH N,L ER N,1
L AH N,L IH N,1
 R AE L F K, ER AW N D K,1
D DH AH,D AH,1
AH S T AA,AH Z N AA,1
AA P W,AA T W,1
AA CH F,AA N T Y UW F,1
N D AO,N AO,1
ER AY AE D DH,ER AW ER EH R DH,1
AH OY L,AH AO L,2
N D IH D DH,N T UW DH,1
AY K IH K,AY K,1
M T UW TH,M D AH TH,1
T AO L P,T AW ER P,1
AH AH N,AH IH N,1
S IY N,S EY N,1
S T L,S L,1
AY K R AY,AY T W AY,1
F AH,F R AH,2
AH L M,AH M,1
N EY,N D EY,1
 AE N, AH N,1
AE T AH,AE D AH,1
AW L EH T AH,AW AH,1
AH S S,AH N D S,1
F AH R Z B Y UW G,F ER S P IY G,1
EY AH N,EY IH N,1
N D F,N F,2
AA G P,AA R P,1
 SH IY, HH IY,2
 SH IY, S IY,1
 AH W, W EH L W,1
K T AA,K D AA,1
N AH HH,N T HH,1
HH AH B W,HH AE V W,1
T IH L,T EY L,1
T AH G,T B IH G,1
G EH N,G IH N,1
 OW DH, DH,1
IY AH N,IY IH N,2
S UW T IH N G,S OW AE NG G,1
S UW T IH N G,S OW G,1
R AE G L,R AY AH T L,1
R AE G L,R AY T L,1
R AE G L,R AA K L,1
AW AH D,AW D,1
 P R AH P R, F AO R,1
R AY AH T IY W AA Z S,R L EH S S,1
OW L D,OW N,1
OW L D,OW D,1
 P IY T, V IH K T,1
 P IY T, IH T,1
 P IY T, DH AH T,1
T S ER,T ER,1
IY AH Z,IY AE Z,1
 D R AA P F AY V F, DH AE T DH AE T F,1
OW AW T,OW AE P,1
AY P IH K,AY TH AE NG K,1
Z OW L,Z AO L,1
L D B,L B,1
R D ER,R N ER,1
ER OY K,ER AO R K,1
OW T AH N,OW D N,1
N D IH T W,N OW W,1
IH G G,IH G,1
G OW T,G AW T,1
L D TH,L TH,1
R EH NG,R IH NG,1
NG K TH M,NG M,1
 Y UW W UH D D R AY V AH S IH N T UW SH EY M HH IY D IH K L EH R D,,1
JH D D,JH D,1
 F OW L D IH N T UW W IH P T K R IY M AH N D AE D AH D AE SH AH V S AO L T AH N D S P R IH NG K L IH NG AH V P AE P R IY K AH,,1
 HH EH L P G, G,2
EY OW N,EY AA N,2
R D AA R,R B AE R,1
S UW,S F UW,1
EY D S,EY S,1
 HH IH Z HH, HH,1
Z HH IH Z,Z S EH Z,1
N Y EH,N G EH,1
K W OW T W AA Z R,K L AW D L AH S R,1
G T UW P,G P,1
Z G L,Z K L,1
OW D,OW Z D,1
JH UW AH L B,JH AA B,1
Z D IH,Z S T IH,1
M AY P,M AH P,1
 IH D, AE D,1
D R AY,D V AY,1
AY D,AY Z D,1
IY HH AE D,IY EY JH D,1
N T AE S K M,N EH G Z M,1
S ER Z,S AH Z,1
ER IH N,ER AH N,1
N IH N,N AH N,1
N V,N D V,1
P AO R SH,P OW SH,1
N D AH,N AH,3
Z AH SH,Z IH Z SH,1
T AH V,T HH AE V,1
B IY IH,B IH,2
IH NG B,IH N B,1
D DH IH,D HH IH,1
IH S,IH Z,1
B G L,B L,2
AA K IH,AA R T IH,1
NG Z R,NG T UW R,1
R N,R,1
B OW N Z,B AA M Z,1
IY TH S,IY CH S,1
L AY F T,L AA T T,1
N T Y,N D Y,1
D AH K T,D DH AE T,1
N D D,N D,1
IH P L,IH M L,1
IY SH AH,IY S AH,1
AH N,AH,1
T UW IH S,T EY K S,1
S K EY,S G EY,1
EY P AW ER F,EY B AA R F,1
 CH IY, JH IY,1
S T AA K,S D AO K,1
IH NG Z,IH N Z,1
M TH EY,M DH EY,2
EY R,EY AA R,1
 D AA N T D, DH OW D,1
G EH T,G IH T,2
Z P R EH S T,Z T,1
IY ZH HH,IY CH HH,1
AH D B,AH B,1
K G L,K L,1
Y EH L AO R W,Y AE AY W,1
 G EH S, DH AH AH S,1
V AH N,V IH N,1
M IH L Y,M DH AH Y,1
Y ER S,Y AO R S,1
R EH P,R AE P,1
P T P,P P,1
S T AA,S AA,1
N IY DH,N DH,1
DH ER S,DH AH IH N S,1
F AH N,F AE N,1
L D D,L D,1
W AO T ER,W ER,1
W UH D IH,W ER IH,1
SH N,SH T N,1
Z DH AE,Z AE,2
AE T S N,AE Z N,1
R AH JH,R JH,1
EY G,EY T G,1
Z DH AE N,Z AH N,2
N B,N D B,2
W EH R OW,W ER OW,1
D AH T S,D ER Z,1
AA R K S UW,AA G Z SH UW,1
IY EH N,IY D AW N,1
N V AH L,N B IH L,1
OW P T,OW T,1
UW IH,UW HH IH,1
IH T S R,IH Z R,1
L UH K T K,L AH K,1
D DH AH HH,D HH,1
R Z IH,R IH,1
AY ER TH L,AY R AH F L,1
AH K AE,AH G AE,1
AE T S,AE S,1
IY AW AO,IY AY AO,1
AY IH,AY Y IH,3
F W AA Z S,F AO R S,1
F W AA Z S,F AO R AH S,1
DH D B AY DH AH,DH AE T AH,1
N T AY M,N D F AE M,1
M L,M AH L,1
DH AH B,DH B,1
M EY ER,M IY ER,1
IY AE Z T,IY AH S T,1
N T AE S,N AW N S,1
M IY T,M AH N T,1
T UW K,T AH K,1
K AE R IY AE N,K ER IH N,1
N UW DH,N OW DH,1
Z R,Z AO R,1
R IY AH SH,R IH N SH,1
DH AH AY R,DH AE T AA R R,1
R AA N,R AH N,1
IH K F,IH NG F,1
F R UW,F UW,1
UW T AH,UW D AH,1
 K AH V, AE V,1
ER AH JH,ER IH JH,1
AE D AH,AE T AH,1
AH D T,AH T,1
R IY M Z,R EY N Z,1
V D AY,V T AY,1
Z AE T T,Z AH N D T,1
L G EY,L D D EY,1
EY T S,EY Z,1
 D IH D Y, DH EH N Y,1
G W AA,G OW AA,1
T AE,T AY AE,1
W AO R DH,W AA Z DH,1
IY AO R DH,IY B AH T DH,1
 HH IH Z, AE Z,1
AW Z W,AW N W,1
DH D,DH,1
 T UW P, DH AH P,1
Y UW AA R,Y OW Y AH R,1
OW D IH D,OW D,1
IY W AA SH,IY B AO SH,1
 T UW D, DH AH D,1
D P IY,D IY,1
P AH L HH,P OW HH,1
V P Y UW T ER,V K IH L ER,1
ER AA R B,ER AH B,1
EY R W,EY W,1
S HH AE Z F,S F,1
V HH ER M,V AH M,1
Z AA R K,Z AH K,1
 D R, R,1
R AA P F AY V F,R AH F,1
 HH ER W, DH AH W,2
AH AH B V,AH AE D V,1
N AH S,N IH S,1
ER AH S,ER S,1
T IH L Y,T UW Y,1
N D M,N M,1
AY OY L W,AY AO R W,1
B AO R IH NG N,B OY N,1
L IH Z,L Z,1
L IH Z,L AE Z,1
AH S UH P ER B S,AH N D AA R S,1
D AA R K S,D AO G S,2
HH IH B,HH AE B,1
EY,EY N,1
N HH,N D HH,1
Z P R,Z B R,1
L AO,L OW W AO,1
R W ER IY,R IY,1
IY OW V ER,IY ER,1
D Z Y,D Y,1
EH G ER,EH R,1
JH EH F,JH IY F,1
N K L,N P L,1
L IY N,L EY N,1
 AH P AO, HH AO,1
R T AH,R AH,1
AH L IH L,AH L,1
EH K T R IH K,EH JH AH K,1
K HH IY T,K EY T,1
ER IH Z,ER Z,1
Z IH N K OW,Z G OW,1
OW L D K,OW K,1
 HH IY D, D,1
L D HH ER TH AY Z,L AO R AE Z,1
 K AA M, DH AH M,1
M B AY N,M AE N,1
AA B S AE T B AY,AA M M AY,1
D S K EH,D G EH,1
EH CH T,EH T,1
T DH,T S DH,1
R EY G IY,R AY K IY,1
 IH D R AE DH ER N, AH N,1
N AA T B,N D B,1
B AY DH IY,B AA D IY,1
IY Z SH,IY IH SH,1
W EH N EH,W AH T EH,1
R B AH T,R DH AE T,2
EY P ER P,EY P,1
 DH EH R W, IH T W,1
IY R IH,IY W IH,1
IH L,IH L L,1
IY F,IY V,1
 B AH T W, W,1
AH T HH,AH N HH,1
V DH AH,V D AH,1
AH K OW L S L,AH L,1
ER AY AE D,ER AH N D,1
AH OW EY,AH AO R EY,1
IH S W,IH Z W,1
M G R OW Z,M K AA Z,1
T D AH,T DH AH,1
EY Z R,EY S R,1
 AH B AW T, DH AE T,1
SH AO R,SH UH R,1
N Z HH AA,N T AA,1
AA R M,AA M,1
N AY,N D AY,1
UW D AW ER AO,UW N AA T AO,1
Z B AW,Z F AW,1
G AO N,G OW AA N,1
 AA B JH EH K T S M EY D AH V P Y UW T ER AA R B Y UW T AH F AH L,,1
IY P S,IY F S,1
SH W AO,SH AO,2
AO T ER,AO R D ER,1
EY Z,EY ER Z,1
N AY AH L,N IY OW L,1
L IH S T IH,L AY DH IH,1
DH AH SH,DH IH S SH,1
S EY L,S EH L,1
 HH IY S, DH EY S,1
 HH IY S, S,1
TH AO T Y,TH ER D IY Y,1
UW AH M,UW M,1
IY D,IY T,1
 F AH, DH AH,1
L AH N D F,L F,1
N D R,N R,1
 K L IH F W, DH AH W,1
W AA Z S,W IH DH S,1
M AH N K,M IH K K,1
S IY W AA,S Y UW AA,1
AA SH,AA R SH,1
AO T,AO R T,1
L AE F,L EH F,1
F IH SH B,F ER S T B,1
 L EH T, DH AE T,1
T AH S D,T AE Z D,1
HH IY IY,HH IY,1
IY T OW,IY D OW,1
SH IY HH AE D,SH EH R D,1
L AY N,L AH N,1
 TH ER, DH AH ER,1
ER OW L,ER L,1
Z D AH P,Z DH AE T,1
R AA D,R AY D,1
 K L IH F, G OW F,1
UW DH D B AY,UW Z V AY,1
OW AH N,OW IH N,1
AY D AH D,AY D,1
 Y AH, DH AH,1
AH NG S T,AH AE K T,1
N D IY AE Z T,N DH AH S T,1
V AH L F,V ER F,1
AH F CH,AH V CH,1
SH AH B,SH IH B,2
IY IH M P OW Z,IY AH N D HH AE Z,1
Z AH Z AH K,Z DH AE T K,1
IY AO R,IY AA R,1
AA N K,AA T K,1
DH AH K,DH AE T K,1
Z AH P B,Z DH AE T B,1
 G AA T, DH AE T,1
 AE G R AH K, K,1
R AH N,R AE N,1
 K AE T AH, AH,1
AH S T R AA F IH K EH,AH N D EH,1
K AH T B AE,K AE N M AE,1
K T D,K D,1
IY D G,IY G,1
EY N,EY N N,1
CH T DH AH S,CH S,1
DH AE N,DH EH N,1
L N AH T,L DH AE T,1
P R AH T,P ER T,1
K T S,K S,1
S DH AH,S AH,1
AH S,AH S S,1
IH Z IH,IH S IH,1
T OW L,T IH L,1
 JH EH F TH, Y AE TH,1
K L IY,K W IY,1
N Z SH,N SH,1
 AO SH, AA SH,1
M AE Z,M IH Z,1
Z N T T,Z T,1
IY S N,IY N,1
N IY Z D,N AY S D,1
D AE T,D EH D,1
 DH AH, AH,1
K AH N,K AA N,1
M P S DH,M Z DH,1
AH P AH T S D,AH B Z D,1
D AA R D,D AW ER D,1
ER D DH,ER IH N DH,1
 M IY, DH IY,1
IY T S DH,IY Z DH,1
 B AY DH, DH,1
 P R AA JH EH K T D IH V EH L AH P M AH N T W AA Z P R AH S IY D IH NG T UW S L OW L IY,,1
V DH,V Z DH,1
G R OW Z,G ER L Z,1
V Z HH,V HH,1
 AH B, B,1
S UH P ER,S AH B ER,1
N OW,N D OW,2
 HH IY AO, DH AH AO,1
M D T UW HH,M DH AH HH,1
 N OW R, DH AH R,1
AH V JH,AH JH,1
AW L IY W,AW DH AH W,1
B AH T,B AW T,1
L EH R ER,L HH ER,1
DH AH N,DH EH N,1
N IH R AH,N AH,1
AH S T S,AH S,1
D AE N,D AH N,1
SH TH,SH T TH,1
EY M T,EY B AH L T,1
ER IY AH Z,ER IH R Z,1
R UW T L,R EH K L,1
ER S P IH,ER Z B IH,1
AE F S,AE V S,1
AE CH T HH ER,AE N AH JH ER,1
ER S K ER T,ER Z G UH D,1
 AE T L AO S, M AA S,1
K UW L DH,K OW DH,1
P L EH Z AH,P ER S AH,1
N T L,N AH L,1
 IY T, EY T,1
T IH NG S,T IY N S,1
P IH N,P AE N,1
N AH CH N,N IH SH N,1
AY T L IY IH,AY N DH AH IH,1
IH NG AY,IH N AY,1
M Y,M IH L Y,1
Y UW T AH,Y AH,1
N IH R,N EH R,1
M IH L,M EH L,1
L K B,L T B,1
AA G G,AA R G,1
G EH T S V,G AH N Z V,1
R IH Z S,R AA R S,1
W EH R D IH V AY,W ER DH IY F AY,1
AY S K,AY T ER K,1
N L EH D,N M IY N,1
T S ER IY,T UW R IY,1
IY AH Z AA,IY OW S AA,1
G D DH,G DH,1
EY K M,EY T M AH N T M,1
EH D AH N D,EH D,1
AE T DH,AE D DH,1
JH DH EH M,JH HH IH M,1
D IH Z Y,D Y,1
N D ER AH,N SH UH R AH,1
L K AE N B,L B,1
B IY AE N,B IH N,1
 M IH L K P, DH AH P,1
T IH V P,T AH D P,1
DH IH S,DH AH S,1
S D R,S T R,1
R AH G,R OW K,1
L AH G,L G,1
 M, DH AH M,1
R AH S,R EH S,1
L IH D,L EH D,1
 S W, W,1
W IH NG Y,W EH N Y,1
AY B AY,AY M AY,1
AY OY L,AY W EH L,1
N T DH,N DH,1
N TH,N D TH,1
W IH L D,W AH N D,1
F IY L D G,F Y UW ER G,1
P AO,P AW ER,1
 AH S, S,1
T AH,T DH AH,1
K S AE,K T AE,1
 HH IY D K, IH F K,1
K AO L B,K AA R B,1
 HH IY, F IY,1
AH L AO,AH R AO,1
L EH G AH,L AY K AH,1
AH D S,AH S,1
 AH M, M,1
